
/*============================================================
/* Rewrite mandatory labels to language-specific labels

428;1;Punctuation;^NLPunctuation;
429;1;CapitalInitial;^NLCapitalInitial;
430;1;CapitalMixed;^NLCapitalMixed;
431;1;CapitalAll;^NLCapitalAll;
433;1;UDNegation;+NLNegation;
434;1;UDPosSentiment;+NLPosSentiment;
435;1;UDNegSentiment;+NLNegSentiment;
436;1;UDConcept;NLUDConcept+NLCon;
437;1;UDRelation;NLUDRelation+NLRel;
438;1;UDNonRelevant;NonRelevant;

/* =================================

1217;30;"ca."|NLNum;NLAdvDegree|*;
1083;30;"op"|NLNum:"een"|"na";NLNum-NLPrep-NLPrep2|+Join-NLArt-NLEen|+Join-NLPrep-NLPrep2;
578;30;NLDay|NLNum|NLMonth|NLJaar;NLAdvTime|Join|Join|Join;
577;30;NLNum|NLMonth|NLNum;NLAdvTime|Join|Join;
579;30;NLDay|NLNum|NLMonth;NLAdvTime|Join|Join;
584;30;NLNum|NLMonth;NLAdvTime|Join;
585;30;NLMonth:NLPartofyear|NLJaar;NLAdvTime|Join;
1486;30;NLDay|NLDate;NLAdvTime+NLDate|Join;
1487;30;NLDate|NLDigitaltime;NLAdvTime|Join;
1488;30;NLAdvTime+NLDigitaltime;NLCon;clean up to avoid conflicting labels
586;30;"begin"|NLAdvTime:NLMonth;NLAdvTime-NLStemCon-NLRelCon|Join;
671;30;"midden":"medio":"eind":"aanstaande"|NLAdvTime:NLMonth;NLAdvTime|Join;
580;30;"aanstaande":NLMonth:NLAdvTime|NLAdvTime;NLAdvTime|Join;
581;30;"aanstaande":NLWeek|NLDay;NLAdvTime|Join;
582;30;NLAdvTime|"jongstleden":"aanstaande";NLAdvTime|Join;
590;30;NLAdvTime;NLAdvTime;avoid label conflicts
988;30;NLAdvDegree|NLEen|NLTimeconcept;NLBegin|NLAttradj|*;
394;30;NLAdvDegree|NLEnd+^NLHyphen;NLAdvTime|Join;
1216;30;NLNum+^NLJaar|NLNum|NLEnd+^NLHyphen;NLAdvTime|Join|Join;
1214;30;NLNum|NLEnd+^NLHyphen;NLAdvTime|Join;

/*===============================
/* Preparation

359;40;":";+NLPunctuation;Punctuation is not assigned automatically since ":" is used in rules
488;40;NLNum|NLProcent;*|Join;

/* Disambiguate the words WAAR, WEL

1088;40;"niet"|"waar"|NLSubjpron:NLArt:"ze";NLRel|NLOndvw|*;
1089;40;"niet"+^NLRel|"waar";*|NLAttradj;
1095;40;NLLinkingverb|"waar"|"dat";*|NLAttradj|NLOndvw;
1277;40;"waar"|.NLLinkingverb|NLPunctuation:SEnd;NLAttradj|*|*;
1099;40;"maar":NLComma|"wel";*|NLRAdv;

/* Disambiguate the word GEHEEL: adverb of degree OR noun

1145;40;NLArt:"één":"als"|.NLAdvDegree:NLAdj:NLRelAdj:NLAttradj+^"geheel"|"geheel";*|NLAttradj|NLCon;
1146;40;NLPrep|NLPoss:"zijn":"haar":NLDempron|"geheel";*|*|NLCon;

/* Negation: Join negation markers

1173;40;"niet-"|NLPart:NLAdj:NLConAttradj:NLRelAdj:NLInf:NLRelConAdj;NLAttradj+NLNegWord|+Join;
736;40;NLAdvDegree|NLNooit;NLNooit+NLNiet|+Join;
694;40;NLAdvDegree+^"genoeg"|NLNiet;NLNiet|+Join;
695;40;"nog"|NLNiet;NLNiet|+Join;
737;40;NLAdvDegree|NLSubjpron+NLObjpron;NLSubjpron+NLObjpron|+Join;

/* Join 'genoeg'

1124;40;NLAdj|"genoeg";NLAdj|+Join;

/* Disambiguate through capitalization

195;40;NLVan+NLCapitalInitial|NLCapitalInitial;NLCon+NLCapitalInitial|Join;for names with 'Van'
196;40;NLVan+NLCapitalInitial|NLDe|NLCapitalInitial;NLCon+NLCapitalInitial|Join|Join;for names with 'Van De' or 'Van de'
482;40;NLFirstname+NLCapitalInitial|NLDe:NLVan|NLCapitalInitial;NLCon+NLCapitalInitial|Join|Join;for names with 'van'
672;40;NLFirstname+NLCapitalInitial|"voor"|NLDe|NLCapitalInitial;NLCon+NLFirstname+NLCapitalInitial|Join|Join|Join;for organisation names
197;40;NLVan;NLPrep;
658;40;NLDe+NLConIfCap|NLCapitalInitial;NLCon+NLCapitalInitial|Join;for known names with 'de' at the beginning of a sentence
166;40;SBegin|NLCapitalInitial;*|-NLCapitalInitial;ignore capital at beginning of sentence
189;40;"-"|NLCapitalInitial;*|-NLCapitalInitial;ignore capital after -
165;40;NLDe+NLCapitalInitial|NLCapitalInitial;NLCon|Join;probably a family name with De
190;40;NLDe+NLCapitalInitial|^NLCapitalInitial+^SEnd;-NLCapitalInitial|*;probably a missing sentence end
188;40;NLCapitalInitial|NLCapitalInitial;NLCon|NLCon+NLCapitalInitial;make capitalized words Concept
198;40;NLConIfAllCap+NLCapitalAll;NLCon;
200;40;NLConIfCap+NLCapitalInitial;NLCon+NLCapitalInitial;
483;40;NLFirstname;-NLFirstname;avoid conflicting labels

/* Disambiguate ambiguous past participle OR conjugated verb (OR infinitive)

1132;40;"te"|NLPartVerbInf;*|NLVerb+NLInf;
1298;40;NLDie:NLRelConModOth|NLZe:NLJe:NLSubjpron+NLPlural|NLPartVerbInf|^NLRelAux;*|*|NLVerb|*;
1297;40;NLmAux|.^NLInf+^NLInfCon+^NLPartVerbInf+^NLRelAux+^NLAux+^NLOndvw|NLPartVerbInf;*|*|NLInf;
1035;40;NLSubjpron|NLPartVerb;*|NLVerb;
1055;40;NLArt:NLAttradj:NLGeen:NLDempron|NLRelCon+NLPartVerb|^NLCon;*|NLCon|*;
1054;40;NLPartVerb|NLLinkingverb;NLPartrel|*;
1129;40;NLAdvTemp:NLConj|NLPartVerb|typeConcept;*|NLVerb|*;
1130;40;NLPartVerb|NLObjpron:"haar";NLVerb|*;
1289;40;NLArt:NLPrep|.NLAdj:NLAdvTemp:NLAdvStruct:NLAdvManner:NLAdvDegree:NLAdvModality:NLAdvDirection|NLPartVerb+^NLRelCon|^NLPrep;*|*|NLAttradj|*;
1290;40;SBegin|.^NLRelAux+^NLLinkingverb+^NLAux+^NLmAux+^NLPartVerb|NLPartVerb+^NLRelCon;*|*|NLVerb;
1034;40;NLPartVerb+^NLRelCon;NLPart;

/* Idioms

1052;40;^NLGeen:NLArt:NLAttradj:NLConAttradj:NLPoss|"gebruik":"plaats":"baat"|NLmAux|NLInf;*|NLVerb|*|*;

/* Disambiguate the word JE: possessive OR personal pronoun

339;40;NLStemCon|NLJe;NLVerb|NLSubjpron;
129;40;NLJe|NLJe;NLSubjpron|NLPoss;
2;40;NLJe|NLArt:NLEr:NLPrep:NLVerb:NLmAux:NLRelConModOth;NLSubjpron|*;
1365;40;NLPrep+^NLOndvw+^NLConj|NLJe|NLAttradj:NLCon;*|NLPoss|*;

/* Disambiguate the words ONS and HUN: possessive or personal pronouns

934;40;NLSubjpron|NLPoss+NLObjpron|NLNiet:NLVerb:NLPartrel;*|NLObjpron|*;
1061;40;NLPoss+NLObjpron|NLPart:NLRelAdj:NLAttradj|NLAndOr|NLAttradj|NLCon:NLAdjCon;NLPoss|NLAttradj|*|*|*;
1060;40;NLPoss+NLObjpron|NLPart:NLRelAdj:NLAttradj|NLCon:NLAdjCon;NLPoss|NLAttradj|*;
135;40;NLPoss+NLObjpron|NLCon;NLPoss|*;
136;40;NLPoss|NLAttradj;NLPoss|NLAttradj;

/* Disambiguate the word BIJ: preposition or noun

310;40;NLBij|NLDe|NLCon|NLTe|NLInf:NLInfCon|NLCon;NLAttradj|NLAttradj|NLAttradj|NLAttradj|NLAttradj|NLCon;
265;40;NLArt|NLBij|NLArt|NLCon|NLPart;*|NLPrep|*|*|*;
312;40;NLArt|NLBij|NLArt|NLRelCon|NLPart;*|NLPrep|*|NLCon|*;
309;40;NLArt|NLBij:NLPrep|NLArt|NLCon|NLRelAdj:"bepaalde";*|NLAttradj|NLAttradj|NLCon|NLAttradj;
313;40;NLArt|NLBij|NLArt|NLRelCon|NLRelAdj;*|NLAttradj|NLAttradj|NLCon|NLAttradj;
10;40;NLDe:NLEen:NLAttradj|NLBij;*|NLCon;
15;40;NLBij;NLPrep;

/* Disambiguate some other specific words

1326;40;"zowel"|*^"als"|"als";*|*|NLAndOrBut;
16;40;NLPoss:NLArt:NLPrep+^NLPrep2|NLWilde;*|NLAttradj;
19;40;NLWilde;NLVerb+NLmAux;
20;40;NLEen|NLLaat;*|NLAttradj;
128;40;NLLaat|NLInfCon;NLVerb|NLVerb+NLInf;
22;40;NLLaat;NLVerb;
246;40;NLPoss:NLGeen|NLHaar;*|NLCon;
1066;40;"haar"|NLCon;NLPoss|*;
489;40;NLCon|"vol"|NLCon:NLAttradj;*|NLPrep|*;
665;40;NLCon|"vol"|SEnd;*|NLRAdv|*;
490;40;"vol"+^NLPrep+^NLRAdv;NLAdj;
597;40;SBegin:NLPunctuation|NLAl|NLRelAux:NLVerb:NLmAux:NLAuxCon:NLRelAuxCon:NLRelCon;*|NLOndvw|-NLInf;
600;40;NLPrep|"al"|NLDe:NLHet;*|NLAttradj|Join;
636;40;NLVeelWeinig|NLCon:NLAttradj;NLAttradj|*;
683;40;^NLPunctuation+^SBegin+^NLNum|NLMaar|NLNum;*|NLAdvStruct|*;
685;40;NLEr:NLJe:NLZe:NLSubjpron+^NLObjpron|NLMaar;*|NLAdvStruct;
1287;40;^NLInf+^NLPrep|NLMaar|NLInf:NLPrep|SEnd;*|NLAdvStruct|*|*;
1302;40;SBegin:NLOndvw|*^NLVerb+^NLLinkingverb+^NLRelCon+^NLNiet+^NLGeen+^NLPunctuation+^NLHyphen+^NLMaar|NLMaar|^NLEr+^NLNiet+^NLGeen;*|*|NLRAdv|*;
1304;40;NLOndvw:SBegin|NLMaar|^NLEr+^NLNiet+^NLGeen;*|NLAdvStruct|*;
953;40;"in"|"het"|"niet"|SEnd:NLComma:NLPrep;*|NLVerb|Join|*;

/* Disambiguate the word ZIJN: possessive pronoun OR copula

257;40;SBegin|NLEr|NLZijn|NLInfCon;*|*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|NLCon;
258;40;SBegin|NLOndvw:NLVerb|NLZijn;*|*|NLPoss;
256;40;SBegin|^NLPrep+^NLAndOrBut|NLZijn;*|*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf;
178;40;NLZijn|NLPart|^NLCon;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*|*;
250;40;NLZijn|NLRelAdj|^NLCon+^SEnd;*|NLAttradj|*;
193;40;NLZijn|NLRelAdj:NLPart|NLCon;NLPoss|NLAttradj|*;
192;40;NLZijn|NLRelConModOth;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
48;40;NLPrep|NLZijn|^SEnd;*|NLPoss|*;
1387;40;NLZijn|NLAdj|^NLCon+^NLAndOrBut;NLRelAux+NLAux+NLLinkingverb+NLVerb|*|*;
49;40;NLEr|NLZijn|NLCon|NLDie;*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*|NLOndvw;
130;40;NLZijn|SEnd:NLArt:NLDempron:NLPathRelevant:NLHeel:NLNiet:NLGeen;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
50;40;NLZijn|NLPrep:NLRelPrepAdj;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|^NLPrep;
55;40;NLZijn|NLAdvStruct:NLRAdv:NLAdvDegree:NLZo:NLEr:NLDan;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
56;40;NLZijn|NLSubjpron:NLZe:NLPoss:NLJe:NLRefl:NLPunctuation:NLConj:NLOndvw;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
64;40;NLDit|NLZijn;NLDempron|NLRelAux+NLAux+NLLinkingverb+NLVerb;
668;40;NLZijn|NLAdvTime:NLEnd:NLDay:NLWeek:NLMonth;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;
