
/* PHASE 1: RELABEL MANDATORY LABELS AND USER DICTIONARY ITEMS
/*============================================================
/* Rewrite mandatory labels to language-specific labels
428;1;Punctuation;^NLPunctuation;
/*		428. Eén (anderhalf) twee.
429;1;CapitalInitial;^NLCapitalInitial;
/*		429. Dat betekent dat je meer dan in Nederland en Duitsland werk moet maken van de aankleding van het product.
430;1;CapitalMixed;^NLCapitalMixed;
/*		430. Het AMiCA-project.
431;1;CapitalAll;^NLCapitalAll;
/*		431. Druk op OK om verder te gaan.

/* Prepare user dictionary items for further processing
433;1;UDNegation;+NLNegation;
/*		433.UD. De schade werd op generlei wijze vergoed.
434;1;UDPosSentiment;+NLPosSentiment;
/*		434.UD. Het is bovendien een mooi voorbeeld van hoe de eID niet voor een overheidstoepassing gebruikt wordt.
435;1;UDNegSentiment;+NLNegSentiment;
/*		435.UD. Altijd on the road maar zonder het hoofd te verliezen.
436;1;UDConcept;NLUDConcept+NLCon;
/*		436.UD. Ik ben Geraldueerd en ik woon in Vlissingen.
437;1;UDRelation;NLUDRelation+NLRel;
/*		437.UD. We moeten het systeem nog epibreren, zei hij.
438;1;UDNonRelevant;NonRelevant;
/*		438.UD. We hebben de Belgische politie gewezen op de verdwijning van Sandra.


/* PHASE 30: DETECT TIME INDICATIONS
/* =================================
1217;30;"ca."|NLNum;NLAdvDegree|*;
/*		1217. Het Noordzeebekken vormde zich vanaf het Krijt, ca. 60 miljoen jaar geleden.
1083;30;"op"|NLNum:"een"|"na";NLNum-NLPrep-NLPrep2|+Join-NLArt-NLEen|+Join-NLPrep-NLPrep2;
/*		1083. Met 4,9 miljoen toeristen (2007) is Amsterdam de op vier na meest bezochte toeristenbestemming.
578;30;NLDay|NLNum|NLMonth|NLYear;NLAdvTime|Join|Join|Join;
/*		578. De AEX opent maandag 10 maart 2008 naar verwachting lager.
577;30;NLNum|NLMonth|NLNum;NLAdvTime|Join|Join;
/*		577. Opgemaakt te Halen op 17 december 2014.
579;30;NLDay|NLNum|NLMonth;NLAdvTime|Join|Join;
/*		579. Volgende week maandag 31 augustus loopt het woonrecht af in Doel.
584;30;NLNum|NLMonth;NLAdvTime|Join;
/*		584. Per 1 oktober jl. is een reorganisatie ingevoerd.
585;30;NLMonth:NLPartofyear|NLYear;NLAdvTime|Join;
/*		585. Alleen de Amerikaanse concurrent deed het in maart 2007 beter met een bedrag van 157,7 miljoen euro. 5,3 procent meer dan in dezelfde periode vorig jaar.
1486;30;NLDay|NLDate;NLAdvTime+NLDate|Join;
/*		1486. De volgende voorstelling vindt plaats op vrijdag 25-01-2019 in Turnhout.
1487;30;NLDate|NLDigitaltime;NLAdvTime|Join;
/*		1487. AMSTERDAM 11/08/2018 18:00 .
1488;30;NLAdvTime+NLDigitaltime;NLCon;clean up to avoid conflicting labels
/*		1488. Om 17u00 Belgische tijd wordt er meer uitleg gegeven.
586;30;"begin"|NLAdvTime:NLMonth;NLAdvTime-NLStemCon-NLRelCon|Join;
/*		586. Zo zou een stel uit Almere begin deze zomer in Suriname gaan trouwen.
671;30;"midden":"medio":"eind":"aanstaande"|NLAdvTime:NLMonth;NLAdvTime|Join;
/*		671. Eerder schrapte het bedrijf al plannen om tenminste $1 miljard aan aandelenkapitaal op te halen, nadat de aandelenkoers medio januari instortte. Eind september zou het project afgesloten worden met een groots feest.
580;30;"aanstaande":NLMonth:NLAdvTime|NLAdvTime;NLAdvTime|Join;
/*		580. Op 5 maart jongstleden zijn ze teruggekeerd.
581;30;"aanstaande":NLWeek|NLDay;NLAdvTime|Join;
