


/* Required labels
;1,$;Subject;typeAttribute;;0;;
;1,$;Object;typeAttribute;;0;;
;1,$;PrimaryRelation;typeAttribute;;0;;

/* NL Equivalents of mandatory labels
;30,40,50,60,63,64,65,70,80,$;NLPunctuation;typeOther;copy of mandatory label;0;;
;40,64;NLUDConcept;typeConcept;copy of mandatory label;0;;
;40,64;NLUDRelation;typeRelation;copy of mandatory label;0;;

/* NL Equivalents of mandatory attributes
;40,65,$;NLCapitalAll;typeAttribute;copy of mandatory label;0;;
;1,35,40,64,65,$;NLCapitalInitial;typeAttribute;copy of mandatory label;0;;
;35,40,65,$;NLCapitalMixed;typeAttribute;copy of mandatory label;0;;


/* Default label
;1,20,30,35,40,50,60,63,64,65,70,80,85,$;NLCon;typeConcept;concept;1;;

/* Main labels
;1,20,30,35,40;NLAdj;typeConcept;uninflected present participle and adjective, or adverb;0;;
;1,20,30,40;NLAdjCon;typeConcept;concept or adjective;0;;
;1,70;NLAntecedent;typeOther;extra label to limit expansion for antecedents;0;;
;1,20,30,35,40;NLAdvDegree;typeOther;adverb of degree;0;;
;1,30,40;NLAdvDirection;typeRelation;adverb expressing direction;0;;
;1,40;NLAdvManner;typeRelation;adverbs of manner;0;;
;1,40,50,63,64,65,70,80,$;NLAdvModality;typeRelation;modal adverb;0;;
;1,40;NLAdvTempConj;typeAmbiguous;extra label for 'nu', 'telkens';0;;
;1,30,40,50,64,65,70,$;NLAdvPlace;typePathRelevant;adverb of place;0;;
;1,40,50,64,65,70,$;NLAdvRestriction;typeOther;alleen, enkel;0;;
;1,30,40,50,60,63,64,65,70,80,$;NLAdvStruct;typeAmbiguous;structural, nonrelevant words;0;;
;1,20,30,40,50,63,64,65,70,80,$;NLAdvTemp;typePathRelevant;adverb of time, vague time expressions;0;;
;1,20,30,40,50,63,64,65,70,$;NLAdvTime;typeBeginEndConcept;adverb of time, specific time expressions;0;;
;1,20,30,35,40,50,60,63,64,65,70,80,$;NLArt;typeOther;definite or indefinite article;0;;
;1,20,30,35,40,50,60,63,64,65,70,80,$;NLAttradj;typeConcept;attributive adjective;0;;
;1,30,40;NLAttradjCon;typeConcept;noun or attributive adjective;0;;
;1,40,50,63,64,65,70,80,$;NLAux;typeRelation;forms of auxiliaries "zijn" and "hebben";0;;
;1,40;NLAuxCon;typeAmbiguous;auxiliary verb or noun: kan, wil;0;;
;1,30,40,50,60,64,65,70,80,$;NLBeginconcept;typeBeginConcept;concept word that starts a concept;0;;
;1,40,50,60,63,64,65,70,80,$;NLBeginEndconcept;typeBeginEndConcept;entire concept, not to be merged with the preceding or following concept;0;;
;1,20,30,50,64,70,80,$;NLBeginpron;typeBeginConcept;pronoun that starts a Concept;0;;
;64,70,80,$;NLBeginrel;typeBeginRelation;starts a relation, used to manage attribute expansion;0;;
;1,35,40,50,64,65,70,80,$;NLCAdv;typeConcept;predicatively used adjective as Concept;0;;
;1,35,40,50,63,64,70,$;NLColon;typeOther;colon;0;;
;1,40,65,$;NLConIfCap;typeOther;concept if capitalized;0;;
;1,40,65,$;NLConIfAllCap;typeOther;concept if entirely capitalized;0;;
;1,40,50,60,63,64,70,80,$;NLConj;typeRelation;conjunction;0;;
;1,64,70,80,$;NLConj2;typeBeginRelation;certain conjunctions that start a relation;0;;
;1,20,30,40,50,60,64,65,70,80,$;NLConNum;typeConcept;label for numbers in lexreps file, when rewritten to BeginConcept the Number attribute can be used to detect them;0;;
;1,20,30,40,50,63,64,65,70,$;NLDempron;typeAmbiguous;demonstrative pronouns;0;;
;1,30,40,50,64,65,70,80,$;NLEndconcept;typeEndConcept;last word of a concept;0;;
;1,40;NLFirstname;typeConcept;first name;0;;
;1,20,30,40,50,64,70,$;NLIndefpron;typeAmbiguous;pronoun that can be PathRelevant or part of Concept;0;;
;1,30,40,50,60,63,64,65,70,80,$;NLInf;typeRelation;infinitive;0;;
;1,20,30,40;NLInfCon;typeAmbiguous;infinitive or noun;0;;
;1,40,50,64,70,$;NLLayout;typeBeginEndConcept;numbered list, footnotes etc.;0;;
;1,20,35,40,65,70,80;NLLinkingverb;typeRelation;linking verbs, used to make adverbs Concepts;0;;
;1,35,40,50,63,64,65,70,80,$;NLmAux;typeRelation;modal auxiliary verbs;0;;
;1,20,30,40,50,65,70,$;NLMeasure;typeConcept;words that express a measure or amount;0;;
;1,70;NLNominf;typeRelation;extra label for nominal infinitive, assigned in rules, preliminary typeRelation;0;;
;1,30,40,50,64,65,$;NLNooit;typeRelation;nooit;0;;
;1,30,40,50,60,63,64,65,70,$;NLObjpron;typePathRelevant;mij, jou, hem, etc.;0;;
;1,30,40,50,60,63,64,65,70,80,$;NLOndvw;typeRelation;subordinate conjunction;0;;
;1,20,30,40;NLPartAdj;typeRelation;past participle,label for participles before disambiguation (Attradj or Partrel);0;;
;1,30,40,50,64,$;NLPrespartAdj;typeAmbiguous;present participle,label before disambiguation (Attradj or Partrel);0;;
;1,40,50,63,64,65,70,80,$;NLPartrel;typeRelation;past participle that is disambiguated as a relation;0;;
;1,30,40;NLPartVerb;typeAmbiguous;past participle or conjugated verb;0;;
;1,40;NLPartVerbInf;typeAmbiguous;past participle or conjugated verb or infinitive;0;;
;1,20,30,40;NLPartCon;typeAmbiguous;past participle or noun;0;;
;1,20,30,40,50,60,64,70,80,$;NLPathRelevant;typePathRelevant;label for miscellaneous PathRelevant entities;0;;
;1,20,30,40,50,60,63,64,65,70,80,$;NLPoss;typePathRelevant;mijn, jouw, uw, onze;0;;
;1,20,30,35,40,50,60,63,64,65,70,80,85,$;NLPrep;typeRelation;prepositions and preposition-like word groups;0;;
;1,20,30,40,50,64,65,70,80;NLPrep2;typeRelation;prepositions that can be followed by verbs;0;;
;1,20,30,40,50,63,64,65,70,80,$;NLRAdv;typeRelation;adverb as relation;0;;
;1,30,40,50,64,65,70,80,$;NLRefl;typeRelation;zich;0;;
;1,40,50,63,64,65,70,80,85,$;NLRel;typeRelation;unambiguous relation;0;;
;1,30,40;NLRelAdj;typeAmbiguous;verb or adjective/adverb;0;;
;1,30,40;NLRelAttradj;typeAmbiguous;verb or attributive adjective;0;;
;1,20,30,35,40;NLRelCon;typeAmbiguous;verb or noun;0;;
;1,20,40;NLRelConAdj;typeAmbiguous;verb, adjective or concept;0;;
;1,30,40;NLRelConAttradj;typeAmbiguous;verb, attributive adjective or concept;0;;
;1,30,40;NLRelConModOth;typeAmbiguous;dat, wat, hetgeen;0;;
;1,40,50,64,65,70,80,$;NLRelOndvwPrep;typeRelation;verb, subordinate conjunction or preposition;0;;
;1,30,40,50,63,64,65,70,80,$;NLRelAux;typeRelation;main verb verb or auxiliary;0;;
;1,30,40;NLRelAuxCon;typeAmbiguous;main verb, auxiliary or noun: was;0;;
;1,40;NLRelPrepAdj;typeAmbiguous;verb, preposition or adjective;0;;
;1,30,50,63,64,70,80,$;NLRelpron;typeRelation;relative pronouns for negation expansion, only as extra label;0;;
;1,30,40;NLStemCon;typeAmbiguous;verb stem or noun;0;;
;1,30,40,50,60,63,64,65,70,80,$;NLSubjpron;typePathRelevant;personal pronoun in subject form;0;;
;1,40,50,64;NLteAux;typeRelation;for pattern 'te Inf teAux.' e.g. (te horen) kregen;0;;
;1,20,30,40,50,63,64,70,80,$;NLTimeconcept;typeConcept;word that is used in time expressions;0;;
;1,30,35,40,50,60,63,64,65,70,80,$;NLVerb;typeRelation;conjugated verb;0;;


