53;;\Г.\;_letter_г_.;;om onderscheid te maken tussen jaar en initiaal dot no longer stripped off 29-05-2012-mvdh
71;;-то\; -то;;om suffix -to te herkennen
104;;-то.; -то.;;om suffix -to te herkennen
105;;-то,; -то,;;om suffix -to te herkennen
106;;-то:; -то:;;om suffix -to te herkennen
107;;-то?; -то?;;om suffix -to te herkennen
108;;-то!; -то!;;om suffix -to te herkennen
109;;-то-; -то-;;om suffix -to te herkennen
110;;-то"; -то";;om suffix -to te herkennen
111;;-то»; -то»;;om suffix -to te herkennen
75;;йте-ка;йте -ка;;om suffix -ka te herkennen
72;;ите-ка;ите -ка;;om suffix -ka te herkennen
73;;ьте-ка;ьте -ка;;om suffix -ka te herkennen
78;;ь-ка;ь -ка;;om suffix -ka te herkennen
79;;й-ка;й -ка;;om suffix -ka te herkennen
76;;и-ка;и -ка;;om suffix -ka te herkennen
77;;ся-ка;ся -ка;;om suffix -ka te herkennen
83;;…; … ;;zet spatie voor en na puntjes,25-04-13-nl included 83 and 84 in one rule
85;;,-; , -;;zet spatie tussen komma en koppelteken
90;;0г;0 г;;om 'jaar' van jaartal te scheiden
91;;1г;1 г;;om 'jaar' van jaartal te scheiden
89;;2г;2 г;;om 'jaar' van jaartal te scheiden
87;;3г;3 г;;om 'jaar' van jaartal te scheiden
88;;4г;4 г;;om 'jaar' van jaartal te scheiden
92;;5г;5 г;;om 'jaar' van jaartal te scheiden
96;;6г;6 г;;om 'jaar' van jaartal te scheiden
97;;7г;7 г;;om 'jaar' van jaartal te scheiden
95;;8г;8 г;;om 'jaar' van jaartal te scheiden
93;;9г;9 г;;om 'jaar' van jaartal te scheiden
94;;ё;е;;herschrijft 'jo' naar 'je'
98;;--; --;;zet spatie voor koppelteken
102;;%; %;;om % te scheiden van cijfer
103;;$; $ ;;om $ te scheiden van cijfer,25-04-13-nl not sure if it's useful
112;;\);;;to make bracket attached to word NonRelevant 22-06-2016-nl,2016.4
113;;(\;;;to make bracket attached to word NonRelevant 22-06-2016-nl,2016.4
114;;\];;;to make bracket attached to word NonRelevant 22-06-2016-nl,2016.4
115;;[\;;;to make bracket attached to word NonRelevant 22-06-2016-nl,2016.4
116;;|\;;;to make vertical bar attached to word NonRelevant 27-06-2016-nl,2016.4
117;;\|;;;to make vertical bar attached to word NonRelevant 27-06-2016-nl,2016.4
120;;„;";;rewrites quotation marks #43-nl
