345;1;Punctuation;^DEPunctuation;rewriting mandatory label to a language-specific copy
346;1;CapitalInitial;^DECapitalInitial;rewriting mandatory label to a language-specific copy
609;1;CapitalMixed;^DECapitalInitial;treat CapitalMixed in the same way as CapitalInitial
350;1;UDNegation;+DENegation;
348;1;UDPosSentiment;+DEPosSentiment+DEPosSentimentBegin;
349;1;UDNegSentiment;+DENegSentiment+DENegSentimentBegin;
351;1;UDConcept;UDConcept+DECon;
352;1;UDRelation;UDRelation+DERel;
353;1;UDNonRelevant;NonRelevant;
254;20;DEWeder|*{1,8}^DENoch|DENoch;DENegRel|*|DENegRel;
262;20;DEWeder;DENegRel;default if no noch is found
648;20;DENicht:DEKein:DENegWord|*^DEKomma|DEKomma|DENoch|DERel:DERelAux;*|*|*|DENegRel|*;
263;20;DENoch;DEAdv+DEAdvNonrelevant;
318;30;DEAdvDegree|DEAdvTime;DEAdvTime|+Join;
425;30;DEAdvDegree|DEAdvTemp;DEAdvTemp|+Join;
466;30;DEAdvDegree|DEAdvPlace;DEAdvPlace|+Join;
479;30;DEAdvDegree|DEAdvManner;DEAdvManner|+Join;
316;30;DEAdvDegree|DEAdvDegree;DEAdvDegree|+Join;
343;30;"mehr"|"als"|DENum;DEAdvDegree+DEAdv-DEAdj|Join|^DENum;
344;30;"mehr"|"als"|^DENum;DEPrep-DEAdj|Join|*;
633;40;"im"|"übrigen"|DECon+DECapitalInitial;*|DEAttradj|*;
634;40;"im"|"übrigen";DEAdv+DEAdvNonrelevant|Join;
288;40;SBegin|DECapitalInitial;*|-DECapitalInitial;ignore capital at beginning of sentence
224;40;^DEDoppelpunkt+^DELayout+^SBegin|DEConIfCap+DECapitalInitial;*|DECon;
416;40;^DEPunctuation+^DELayout+^SBegin|DEInf+DECapitalInitial;*|DECon;
422;40;DEDoppelpunkt|DEInf|typeRelation;*|DECon|*;
513;40;DEConpart1|DECapitalInitial;DECon|+Join;
514;40;DEConpart1;^DECon;
610;40;DEOrgUnit|"für"|*typeConcept|DEKomma|*typeConcept|"und"|DECapitalInitial;^DECon|+Join|+Join|+Join|+Join|+Join|+Join;
611;40;DEOrgUnit|"für"|*typeConcept|"und"|*typeConcept;^DECon|+Join|+Join|+Join|+Join;
612;40;DEOrgUnit|"für"|*typeConcept;^DECon|+Join|+Join;
613;40;DEOrgUnit;^DECon;
40;40;DENumadj;DEAttradj;
486;40;"etwas"|DEAdj:DEPredadj:DECon;DEAdv+DEAdvDegree|*;
487;40;"etwas":"nichts":"alles"|DEAttradj:DECapitalInitial;DEBeginadj|^DECon;
492;40;"etwas"|DEVielWenig;DEBeginadj|DEAttradj;
490;40;DEVielWenig|DECon;DEAttradj|*;
491;40;DEVielWenig|DEAttradj;DEAttradj|*;
540;40;"keines":"keiner"|DEAttradj:DEGeoadj:DECapitalInitial:DECon;DEKein|*;
541;40;"keiner"|DEVerbAdj|DEAttradj:DEGeoadj:DECapitalInitial:DECon;DEKein|DEAttradj|*;
551;40;DEKomma|"aber";*|DEAndOrBut;
552;40;"aber"+^DEAndOrBut;DEAdvModality+DEAdv;
112;40;DEVerbteil|DEKomma:DEDoppelpunkt:SEnd;DEVerbteil|*;
123;40;SBegin|DEPrep|DEDer:DEDefart|DECon|DEVerbAdj;*|DEPrep|*|*|DERel;
139;40;SBegin|DEVerbAdj;*|DEAttradj;
508;40;DEVerbAdj|DEKomma|"dass";DERel|*|DEConj;
192;40;DEDer|DEPrep|DECon|DEVerbAdj;*|DEAdj|DECon|DEAttradj;
125;40;DEPrep|DEDer:DEDefart|DECon|DEVerbAdj|DECon;DEPrep|*|DECon|DEAttradj|DECon;
128;40;DEPrep|DEEiner|DEVerbAdj;DEPrep|*|DEAttradj;
141;40;DEPrep|DEAdv|DEVerbAdj;DEPrep|DEAdv|DEAttradj;
145;40;DEPrep|DEZeit|DEVerbAdj;DEPrep|DEAttradj|DEAttradj;
506;40;DEEiner:DEEines|DEPrep|DECon|DEVerbAdj;DEGenitiv|DEAttradj|DEAttradj|DEAttradj;
507;40;DEEiner:DEEines|DEPrep|typeConcept|typeConcept|DEVerbAdj;DEGenitiv|DEAttradj|DEAttradj|DEAttradj|DEAttradj;
14;40;DEDefart:DEIndefart|DEVerbAdj;*|DEAttradj;
121;40;DEDefart|DEPredadj|DEVerbAdj;DEDefart|DEPredadj|DEAttradj;
135;40;DEDefart:DEIndefart|DEAdv|DEVerbAdj|DECon;*|DEAdv|DEAttradj|DECon;
146;40;DEDefart:DEIndefart|DEZeit|DEVerbAdj|DECon;*|DEAttradj|DEAttradj|DECon;
18;40;DEPrepart:DEGenitiv:DEEiner:DEDer|DEVerbAdj;*|DEAttradj;
140;40;DEPosspron|DEVerbAdj;DEPosspron|DEAttradj;
122;40;DEPredadj|DEVerbAdj|DECon;DEPredadj|DEAttradj|DECon;
103;40;DEPrep|DEVerbAdj|DECon;DEPrep|DEAttradj|DECon;
133;40;DEPrep|DEVerbAdj|DEPrep;DEPrep|DECon|DEPrep;
131;40;DENum|DEVerbAdj|DECon;DENum|DEAttradj|DECon;
132;40;DEKein|DEVerbAdj;DEKein|DEAttradj;
138;40;DEVerbAdj|DERelCon;DEAttradj|DECon;
86;40;DEZu|DEVerbAdj;DEZu|DEAttradj;
37;40;DEPrep|DENicht|DEVerbAdj|DECon;DEPrep|DENicht|DEAttradj|DECon;
327;40;DEVerbAdj+DECapitalInitial;DECon;for substantivierte Adjektive
417;40;DEDemonstrativ:DEAttradj:DEAttrpron|DEVerbAdj|DECon;*|DEAttradj|DECon;
493;40;DEVielWenig|DEVerbAdj|DECon;DEAttradj|DEAttradj|DECon;
645;40;DEVerbAdj|DERefl;DERel|*;don't wait until default rule for this case
226;40;SBegin|DEInfAttradj|DEObjpron;*|DERel|DEObjpron;imperative at the beginning of a sentence
227;40;DEInfAttradj+DECapitalInitial;DECon;
89;40;DEDefart:DEIndefart:DEPrepart:DEPrep|DEInfAttradj;*|DEAttradj;
93;40;DEPrep|DENicht|DEInfAttradj|DECon;DEPrep|DENicht|DEAttradj|DECon;
271;40;DEGenitiv:DEDer|DEInfAttradj;^DEGenitiv|DEAttradj;
500;40;DEEiner|DEInfAttradj;DEGenitiv+DEIndefart|DEAttradj;
50;40;DEEin:DEKein:DEPrepart|DEInf;*|DECon;
73;40;DEDefart|DEInf|^DERelAux+^SEnd;DEDefart|DECon|*;
104;40;DENum|DEInf;DECon|DERel;
325;40;"alle"|DEInf;DECon|DERel;
221;40;DEPosspron+^DESubjpron|DEInf;DEPosspron|DECon;
228;40;SBegin|DERelCon|DEObjpron;*|DERel|DEObjpron;
291;40;SBegin|DERelCon;*|DECon;
229;40;DERelCon+DECapitalInitial;DECon;has to come after r138
54;40;DERelCon|DERel:DEInf;DECon|*;
56;40;DESubjpron|DERelCon;DESubjpron|DERel;
59;40;DEZu|DERelCon;DEZu|DERel;
60;40;DERelCon|DESubjpron;DERel|DESubjpron;
62;40;SBegin|DEObjpron|DERelCon;*|DEObjpron|DERel;
65;40;DEIndefart:DEDefart:DEAttradj:DEPosspron:DEPrep:DEEin|DERelCon;*|DECon;
72;40;DENicht|DERelCon;DENicht|DERel;
64;40;DERelCon|DERelCon;DECon|DERel;
115;40;DECon|DERelCon;DECon|DERel;
169;40;DEPrep|DEDemonstrativ|DERelCon;DEPrep|DEDemonstrativ|DECon;
68;40;DERelCon|DEIndefart;DERel|DEIndefart;
74;40;DERelCon|DERefl;DERel|DERefl;
81;40;DEPredadj|DERelCon;DEPredadj|DERel;
120;40;DEAdv|DERelCon|DERelAux;DEAdv|DERel|DERelAux;
142;40;DEZeit|DERelCon|DERelAux;DEZeit|DERel|DERelAux;
193;40;DERelAux|DERelCon|SEnd;DERelAux|DERel|*;
494;40;DEVielWenig|DERelCon;DEBeginadj|DECon;
70;40;DERelCon;DERel;default
110;40;DEPrep:DEDefart:DEIndefart|DERelConMod;*|^DEAttradj;
187;40;DECon|DEGenitiv|DERelConMod;^DECon|DEGenitiv|^DECon;note: Posspron gets overwritten, ^ is to keep CapitalInitial
183;40;DEAttradj|DERelConMod;DEAttradj|^DECon;
181;40;DERelConMod|DERelAux:DEDefart:DEObjpron:DEDemonstrativ;DERel|*;
188;40;DESubjpron|DERelConMod;DESubjpron|DERel;
182;40;DERelConMod;^DECon;
495;40;DEVielWenig|DEPredadj;DEAdv+DEAdvDegree|^DEPredadj;
496;40;DEVielWenig;DEBeginadj+DEIndefpron;
413;40;SBegin|DEPosspron+DEGenitiv;*|DEPosspron;
414;40;^DEPrep+^DEZu+^DEPunctuation+^SBegin|DEPosspron+DEGenitiv;*|-DEPosspron;
167;40;DECon|DEGenitiv|DECon:DENum;DECon|DEGenitiv|DECon;
175;40;DECon|DEGenitiv|DEAttradj|DECon;DECon|DEGenitiv|DEAttradj|DECon;
177;40;DENum|DEGenitiv|DECon;DECon|DEGenitiv|DECon;
443;40;DECon|DEGenitiv|DECapitalInitial;DECon|DEGenitiv|DECon+DECapitalInitial;
189;40;DECon|DEDer;DECon|DEGenitiv;
191;40;DENum|DEDer:DEEiner:DEEines;DENum|DEGenitiv;
190;40;DEDer;DEDefart;
3;40;DECon|DEEiner|DECon;DECon|DEGenitiv|DECon;
46;40;DECon|DEEines:DEEiner|DEAdv:DENicht|DECon:DEAttradj;DECon|DEGenitiv|*|*;
21;40;DECon|DEEiner:DEEines|DEAttradj:DEBeginadj:DEGeoadj;DECon|DEGenitiv|*;
22;40;DECon|DEEines|DEPredadj;DECon|DEGenitiv|*;
554;40;"deren";+DEDefart;treat 'deren' like a Defart in order to detect it as a relative pronoun
195;40;DEKomma|DEDefart|DEPrep:DEPart:DEConj:DENegRel:DENicht;DEKomma|DEConj+DERelconj|*;
543;40;DEKomma|DEDefart|DESubjpron:DEObjpron:DEDefart:DEBeginadj:DEEin:DEIndefart:DEKein:DEPosspron;*|DEConj+DERelconj|*;
546;40;DEKomma+^DEHyphen|DEDefart|DEAdv:DEPredadj;*|DEConj+DERelconj|*;
547;40;DEKomma|DEDefart|*DERel:DERelAux:DEZuInf:DEInf|DEKomma:DEAndOrBut:DEPunctuation;*|DEConj+DERelconj|*|*;
544;40;^DERel+^DEAdv+^SBegin|DEKomma+^DEHyphen|DEDefart|*DECon:DEAttradj:DEPredadj:DEPrep:DEPrepart:DEDefart:DEIndefart:DEGenitiv|*DEInf:DERel:DERelAux+^DEZu|DEKomma:DEAndOrBut;*|*|DEConj+DERelconj|*|*|*;
548;40;^DERel+^DEAdv+^SBegin|DEKomma+^DEHyphen|DEDefart|*DECon:DEAttradj:DEPredadj:DEPrep:DEPrepart:DEDefart:DEIndefart:DEGenitiv|DEPart|*DEInf:DERel:DERelAux+^DEZu|DEKomma:DEAndOrBut;*|*|DEConj+DERelconj|*|*|*|*;variant of 544
545;40;^DERel+^DEAdv+^SBegin|DEKomma+^DEHyphen|DEDefart|*DECon:DEAttradj:DEPredadj:DEPrep:DEPrepart:DEDefart:DEIndefart:DEGenitiv|*DEInf:DERel:DERelAux+^DEZu+^SEnd|SEnd;*|*|DEConj+DERelconj|*|*|*;
606;40;^DERel+^DEAdv+^SBegin|DEKomma+^DEHyphen|DEDefart|*DECon:DEAttradj:DEPredadj:DEPrep:DEPrepart:DEDefart:DEIndefart:DEGenitiv|DEInf:DERel:DERelAux:DEPart+^DEZu|*DEInf:DERel:DERelAux+^DEZu+^SEnd|SEnd;*|*|DEConj+DERelconj|*|*|*|*;
607;40;^DERel+^DEAdv+^SBegin|DEKomma+^DEHyphen|DEDefart|*DECon:DEAttradj:DEPredadj:DEPrep:DEPrepart:DEDefart:DEIndefart:DEGenitiv|DEInf:DERel:DERelAux:DEPart+^DEZu|DEInf:DERel:DERelAux:DEPart+^DEZu|DEInf:DERel:DERelAux+^DEZu+^SEnd|SEnd;*|*|DEConj+DERelconj|*|*|*|*|*;
549;40;DEKomma+^DEHyphen|DEDefart|DEZu|^typeRelation;*|DEConj+DERelconj|*|*;
550;40;DEKomma+^DEHyphen|DEDefart|DEKomma;*|DEConj+DERelconj|*;
553;40;DEDefart+DEPosspron;-DEDefart;cleaning rule for 'deren'
2;40;DEDefart|DERefl:DEDemonstrativ;DEConj+DERelconj|*;
222;40;DEPredadj|DEPredadj;DEPredadj|DEAdj;
214;40;DEWie|DEPredadj;DEConj|DEAdj;
212;40;DEDefart|DEConj;DEDefart|DEPrep;
488;40;DEKomma|DEPrep|DEDefart:DEDenen|DEDefart:DEDer;*|DEConj+DERelconj|Join|*;
215;40;DEConj;DEConj;
211;40;DEDefart|DEPrep|DEObjpron;DEDefart|DEPrep|DECon;
52;40;DEDefart|DEPrepart|DECon|DEVerbAdj:DEInfAttradj;DEDefart|DEAttradj|DECon|DEAttradj;
180;40;DEDefart|DEPrep|DEDefart|DECon|DEAttradj:DEVerbAdj:DEInfAttradj;DEDefart|DEAttradj|DEAttradj|DECon|DEAttradj;
134;40;DEDefart|DEPrep|DECon|DEVerbAdj:DEAttradj|DECon;DEDefart|DEAttradj|DECon|DEAttradj|DECon;
194;40;DEDefart|DEPrep|DEAdv|DEAttradj|DECon;DEDefart|DEAttradj|DECon|DEAttradj|DECon;
136;40;DEDefart|DEPrep|DECon:DENum|DECon|DEVerbAdj|DECon;DEDefart|DEAttradj|DECon|DECon|DEAttradj|DECon;
219;40;DEPrep|DEPrep|DECon|DEVerbAdj:DEAttradj|DECon;DEPrep|DECon|DECon|DEAttradj|DECon;
301;40;DEIndefart|DEAdv|DEPredadj:DEAttradj;DEIndefart|DEAttradj|DEAttradj;
426;40;DEIndefart:DEEin|DEAdv|DECon;DEIndefart|DEAttradj|DECon;
