
/* PREPARATION
/*============

345;1;Punctuation;^DEPunctuation;rewriting mandatory label to a language-specific copy

/*		345; aaa (bbb) ccc.

346;1;CapitalInitial;^DECapitalInitial;rewriting mandatory label to a language-specific copy

/*		346; Eins, Zwei.

609;1;CapitalMixed;^DECapitalInitial;treat CapitalMixed in the same way as CapitalInitial

/*		609; Die erste heute-Sendung.
/* RELABEL USER DICTIONARY ITEMS        
/*======================================

350;1;UDNegation;+DENegation;

/*		350.UD; Er verneinte dies auf der Stelle.

348;1;UDPosSentiment;+DEPosSentiment+DEPosSentimentBegin;

/*		348.UD; Erfolg haben kann jeder Mensch.

349;1;UDNegSentiment;+DENegSentiment+DENegSentimentBegin;

/*		349.UD; Aufgrund mehrerer Verstöße innerhalb der Probezeit hat die Behörde die Teilnahme an einem Aufbauseminar angeordnet.

351;1;UDConcept;UDConcept+DECon;

/*		351.UD; Ich blieb bei ihm, bis er abfuhr.

352;1;UDRelation;UDRelation+DERel;

/*		352.UD; Umso wichtiger ist das Nein zu neuen Belastungen.

353;1;UDNonRelevant;NonRelevant;

/*		353.UD; Der Patient ist ansprechbar, blass, kaltschweißig und offenbar unter starkem Alkoholeinfluss.
/* DISAMBIGUATE THE WORD noch
/* --------------------------
/* noch is a negative conjunction after weder; detection of weder...noch with up to 8 elements in between them

254;20;DEWeder|*{1,8}^DENoch|DENoch;DENegRel|*|DENegRel;

/*		254; Zwischenwelten: Weder Krieg noch Frieden. Er kann weder die Dose aufmachen, noch kann er die NUSS öffnen. Das liegt weder an dem sprachgewaltigen Text des österreichischen Schriftstellers, noch an der soliden Inszenierung.

262;20;DEWeder;DENegRel;default if no noch is found

/*		262; Geschlechtsspezifische Unterschiede gab es weder im Bezug auf die Bereitschaft, einen Mahlzeitenersatz zu nutzen noch in der Applikationsdauer.

648;20;DENicht:DEKein:DENegWord|*^DEKomma|DEKomma|DENoch|DERel:DERelAux;*|*|*|DENegRel|*;

/*		648; Die Breite der Einrichtung für den vorderen Unterfahrschutz darf an keiner Stelle seitlich die Kotflügel der Räder der vordersten Achse überschreiten, noch darf sie auf keiner Seite um mehr als 100 mm kürzer sein.

263;20;DENoch;DEAdv+DEAdvNonrelevant;

/*		263; Es gibt noch zwei Probleme.
/* OPERATIONS ON ADVERBS
/* ---------------------

318;30;DEAdvDegree|DEAdvTime;DEAdvTime|+Join;

/*		318; die Gebäude im Hintergrund existieren größtenteils heute nicht mehr.

425;30;DEAdvDegree|DEAdvTemp;DEAdvTemp|+Join;

/*		425; fast immer.

466;30;DEAdvDegree|DEAdvPlace;DEAdvPlace|+Join;

/*		466; Ohne Informationstechnologie geht es heute aber fast nirgendwo mehr, auch nicht in den deutschen Schlüsselindustrien.

479;30;DEAdvDegree|DEAdvManner;DEAdvManner|+Join;

/*		479; Aber wir machen es auch sehr gern.

316;30;DEAdvDegree|DEAdvDegree;DEAdvDegree|+Join;

