


/* Default label
;1,20,25,26,40,50,55,60,62,65,70,71,75,80,81,$;ENCon;typeConcept;concept;1;;

/* EN equivalents of Mandatory labels
;1,20,25,40,50,55,60,62,65,70,71,75,81,$;ENPunctuation;typeOther;mandatory label;0;;

/* EN equivalents of Mandatory attributes
;40;ENCapitalAll;typeAttribute;mandatory label;0;;
;25,40,62,65,70,71,75;ENCapitalInitial;typeAttribute;mandatory label;0;;
;40;ENCapitalMixed;typeAttribute;mandatory label;0;;

/* Required attributes
;$;PrimaryRelation;typeAttribute;For use with Japanese only;0;;
;55,$;Subject;typeAttribute;For use with Japanese only;0;;
;$;Object;typeAttribute;For use with Japanese only;0;;

;$;-;typeOther;symbol for composite labels;0;;

/* EN labels
;1,20,25,40,50,55,60,62,65,70,71,75,81,$;ENAdj;typeConcept;adjectives etc;0;;
;1,20,40,$;ENAdjFreq;typeConcept;adjectives that indicate frequency;0;;
;20,40,50,$;ENAdjtime;typeConcept;Adjectives that modify ENTimecon;0;;
;1,20,40;ENAdjTimeGen;typeConcept;time concepts in genitive used as adjective;0;;
;1,20,25,40,50,55,60,62,65,70,71,75,81,$;ENAdv;typeRelation;to deal with adverbs of several types;0;;
;1,40,50;ENAdvAdj;typeAmbiguous;for words used as adverb or adjective;0;;
;1,20,25,40,50;ENAdvdegree;typeConcept;adverb of degree, extra label to ENAdvmandeg;0;;
;1,40,50,65,70,$;ENAdvdir;typeRelation;adverb of direction;0;;
;1,40,55,75,$;ENAdvDurCon;typeBeginEndConcept;concrete duration;0;;
;1,20,40,$;ENAdvDurPR;typePathRelevant;adverbs of duration;0;;
;1,20,40,$;ENAdvFreqPR;typePathRelevant;to differentiate vague frequency from vague time;0;;
;1,20,40,$;ENAdvFreqCon;typeBeginEndConcept;concrete frequency;0;;
;1,20,25,40,50,60,62,65,70,71,75,$;ENAdvmandeg;typeConcept;adverb of manner or degree;0;;
;1,20,40,50,55,60,62,65,70,71,81,$;ENAdvmodal;typeRelation;modal adverb;0;;
;1,20,25,40,50,55,60,62,65,70,71,75,$;ENAdvstruct;typeOther;NonRelevant Adverb;0;;
