
/* general:

1;;“;";;replace curly quotes by straight quotes
/*		John said: “It's been a long day.”
2;;”;";;replace curly quotes by straight quotes
/*		John said: “It's been a long day.”
3;;„;";;replace curly quotes by straight quotes
/*		„I'm at home”, he said.
4;;«;";;rewrites left French quotation marks to straight ones
5;;»;";;rewrites right French quotation marks to straight ones
6;;‘;';;replace curly apostrophe by straight one
/*		The ‘new’ problem of outdoor air pollution is too large to be ignored or deferred to tomorrow’s agenda.
7;;’;';;replace curly apostrophe by straight one
/*		I see that you’re happy.
8;;′;';;rewrite curly to straight apostrophe
9;;`;';;rewrite curly to straight apostrophe
/*		The patient`s cardiac failure congestive persisted.
10;;´;';;rewrite curly to straight apostrophe

/*11;;,—;, ;;ignore hyphen e2-80-94 after comma for best processing result
/*12;;.—;. ;;ignore hyphen e2-80-94 after period for best processing result
;;-–; -- ;;isolates 2d+e2-80-93
/*		But the British Paralympic Association along with their Canadian counterparts – Canada’s Diane Roy had been awarded the gold medal -– are reviewing documentation to assess whether they can appeal.
/*16;;\—;- ;;separate hyphen e2-80-94 from word + rewrite to basic character
/*17;;—\; -;;separate hyphen e2-80-94 from word + rewrite to basic character
/*18;;—;-;;rewrite to treat hyphen character e2-80-94 in the same way as similar characters
;;—; - ;;rewrite to treat hyphen character e2-80-94 in the same way as similar characters + isolate
/*		It is a life — for her and her family, for all of the inhabitants of this grindingly poor community — that is lived on a precipice.
19;;\–;- ;;separate hyphen e2-80-93 from word + rewrite to basic character
/*		He filled their suite with her favourite flowers –lillies– and they married the following year.
20;;–\; -;;separate hyphen e2-80-93 from word + rewrite to basic character
/*		their suite with her favourite flowers –lillies– and they married the following year.
21;;–;-;;rewrite to treat hyphen character e2-80-93 in the same way as similar characters
/*		a 3–1 deficit.
22;;­;;;delete invisible hyphen c2-ad that disturbs lexrep detection
/*		ASTONISHING messages charting communications bet­ween police and a BBC reporter have been seized.

/*23;;,-; , -;;adds space between comma and dash
24;;--; -- ;;separates double dash from words
/*		Shingles is caused by the varicella zoster virus--the same member of the herpes family that causes chickenpox.
/*26;;\-";- ;;to prevent that " hinders the processing
/*27;;\- ";- ;;to prevent that " hinders the processing
/*28;;"-\; -;;to prevent that " hinders the processing

31;;[…]; […] ;for omissions
32;;[...]; [...] ;for omissions
33;;…; … ;;adds spaces to prevent … to become part of Concept
/*		They want… a new system.
34;;...; ... ;;to prevent '...' to hinder the indexing
/*		The company will employ a more aggressive acquisition approach...and accept higher risk in evaluating investment targets.

/*35;;".[;". [;;for footnotes
/*36;;,[; , [;;for footnotes
/*37;;."[;." [;;for footnotes
/*38;;.[;. [;;for footnotes

41;;(\;;;to make bracket attached to word NonRelevant
42;;[\;;;to make bracket attached to word NonRelevant
43;;\);;;to make bracket attached to word NonRelevant
44;;\];;;to make bracket attached to word NonRelevant
45;;\|;;;to make vertical bar attached to word NonRelevant
46;;|\;;;to make vertical bar attached to word NonRelevant

53;;--  --;----;;reconstruct dotted lines
/*		RVC = -------------- x 100 .
54;;--  --;----;;repeat: reconstruct dotted lines
/*		RVC = -------------- x 100 .
55;;-- - ;--- ;;reconstruct dotted lines
/*		RVC = -------------- x 100 .
56;;-- -\;---;;reconstruct dotted lines
/*		RVC = -------------- x 100 .


/* language-specific items: 
;;h/o;h /o;;history of
/*		The patient is a 66 yo man with h/o CVA in October 2016.
;;I'll;I 'll;;
/*		Do you think I'll manage?
;;\i'll;I 'll;;
/*		i think i’ll be there.
;;I've;I 've;;
/*		He knows I've said that.
;;\Ive\;I 've;;
;;\ive\;I 've;;
;;I'm;I 'm;;
/*		"I'm at home", he said.
;;\i'm\;I 'm;;
;;I'd;I 'd;;
/*		I'd rather go to New York.
;;\Id\;I 'd;;
;;you've;you 've;;
/*		She told that you’ve been on holiday.
;;\youve\;you 've;;
;;you're;you 're;;
/*		I see that you’re happy.
;;\youre\;you 're;;
;;you'll;you 'll;;
/*		I think you'll be disappointed.
;;\youll\;you 'll;;
;;you'd;you 'd;;
