
/* REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS

884;1;Punctuation;^ENPunctuation;

/*		884.	One, (two), three.

887;1;CapitalAll;^ENCapitalAll;

/*		887.	ABCDEFG.

888;1;CapitalInitial;^ENCapitalInitial;

/*		888.	Each Word Starts With A Capital.

1055;1;CapitalMixed;^ENCapitalMixed+ENCapitalInitial;

/*		1055.	The Department for Business, Innovation & Skills (BIS) is a ministerial department of the United Kingdom Government.

/* ==================================================================================================================================================================
/* BLOCK 1: USER-DEFINED LABELS                                                                                                                                      
/* ==================================================================================================================================================================
/* REWRITE USER-DEFINED LABELS BY LANGUAGE-SPECIFIC LABELS:

894;1;UDNegation;+ENNegation+ENNegBegin;

/*		894.UD.	Other symptoms were absent.

895;1;UDPosSentiment;+ENPosSentiment;

/*		895.UD.	The results of the test were excellent.

896;1;UDNegSentiment;+ENNegSentiment;

/*		896.UD.	The market has worsened, Robert said.

891;1;UDConcept;^UDConcept+ENCon;

/*		891.UD.	His left arm was infected.

892;1;UDRelation;^UDRelation+ENRel;

/*		892.UD.	The price rose by 2%.

893;1;UDNonRelevant;NonRelevant;

/*		893.UD.	He is considered a person with great integrity.

1984;1;UDNumber;ENNum+ENMeasurement;

/*		1984.UD.	With a runner on third and no outs or especially one out, for instance, there's a willingness to embrace a risk/reward model. 1984.UD.	A gazillion vintage transistors for sale on Ebay.

1987;1;UDTime;+ENTime;

/*		1987.UD.	His long-range shooting has slowly improved and he made 22 threes during that six-game span. 	1987.UD.	I woke up early that day. I got the early bird rate. The analyst said they may see further losses early this year.

1990;1;UDUnit;+ENUnit;
2180;1;ENNumberPlusUnit;+ENNumberPlusUnit2;add attribute that can be 'saved' in Joins

/*		2180. The shares are down around 12% year-on-year.

/* ==================================================================================================================================================================
/* BLOCK 20: PROCESSING SPECIFIC WORDS AND NUMBERS                                                                                                                   
/* ==================================================================================================================================================================
/* AT ALL
/* These rules detect cases where 'at all' stresses a negation. The default is preposition + adjective.
/*=======

795;20;ENNo:ENAny|^ENNo|ENAtAll|ENAtAll;^ENNo|*|ENEndconcept+NonRelevant|+Join;

/*		795.	There was no wind at all that day.

796;20;ENNo:ENAny|^ENNo|^ENNo|ENAtAll|ENAtAll;^ENNo|*|*|ENEndconcept+NonRelevant|+Join;

/*		796.	There was no natural indication at all of their inability.

1226;20;ENNot|ENAtAll|ENAtAll|SEnd;^ENAuxneg|+Join|+Join|*;

/*		1226. that is not what these passages, which I read out at the beginning, were about - not at all.

437;20;ENAuxneg:ENNot|ENAtAll|ENAtAll;^ENAuxneg|ENAdvstruct|+Join;

/*		437. We can already see that attunement is not at all inside.

791;20;ENAuxneg|*{1,2}^ENAuxneg+^ENAtAll|ENAtAll|ENAtAll;^ENAuxneg|*|ENAdvstruct|+Join;

/*		791.	Mario didn't call at all yesterday. It wasn't abnormally expensive at all for me.

793;20;ENNot|*{1,2}^ENNot+^ENAtAll|ENAtAll|ENAtAll;^ENNot|*|ENAdvstruct|+Join;

/*		793.	He was not friendly, not friendly at all in fact. Not abnormally expensive at all and not too small.

435;20;ENAtAll|ENAtAll|ENComma:ENHyphen:SEnd;ENAdvstruct|+Join|*;

/*		435. They think we should simply try not to use plastics at all. Now they are not thinking about civilians at all," he said.

1224;20;ENAtAll|ENAtAll|ENArtPosspron;ENPrep|ENAdj|+Join;

/*		1224. They want to establish real controls at all their borders, both on land and at sea.

1225;20;ENAtAll|ENAtAll|typeRelation;ENAdvstruct|Join|*;

/*		1225. They did not want us to vote at all before the elections.

451;20;ENAtAll;-ENAtAll;

/*		451.	Fuel costs force a second look at all farm production costs.
/* NO MORE & ANY MORE
/* These rules distinguish between negative relation and negative, attributive adjective.
/* ------------------ 

452;20;ENAnymore|ENPunctuation:ENComma:SEnd;ENAuxneg+ENNegation|*;

/*		452. 	There are no islands, any more. There were no students any more: the building was closed for Christmas.

455;20;ENAnymore;+ENNegation+ENNegBegin;

/*		455.	The R&B diva convincingly sings about how she wants "no more drama, no more pain."
/* NEITHER
/* -------

1387;20;ENNeither|*^"nor"|"nor";ENNot+ENNegation+ENNegBegin|*|ENAndOrBut+ENNegation+ENNegBegin-ENNegStop;

/*		1387. These people know neither J.K. Rowling nor her writings.

1009;20;ENNeither|*{1,4}^ENOr|ENOr;ENNot+ENNegation+ENNegBegin|*|+ENNegation+ENNegBegin-ENNegStop;

/*		1009.	A survey index reading of 50 is expected showing that the sector neither expanded or contracted during the month.  In December, the Office of National Statistics found that over 1.2 million people aged between 15 and 24 are neither in work, education or a training scheme.

1017;20;ENNor;-ENNor;

/*		1017.	The physician stated that the patient never received oral corticosteroids nor was her fluticasone reduced.

/* SPECIAL TREATMENT AT BEGINNING AND END OF SENTENCE
/*===================================================

1117;20;SBegin|ENAdvmandeg+^ENSo|ENComma;*|ENAdv|ENComma;temporary rule to prevent adverb before comma to become a Concept

/*		1117. Postoperatively, the patient did well and was able to cough.

1172;20;SBegin|ENAdvmandeg|ENAndOrBut|ENAdvmandeg;*|^ENAdvmandeg|Join|+Join;

/*		1172. Coronally and sagittally reformatted images were provided.

457;20;SBegin|ENAndOrBut+^ENNegation;*|ENNonrelevant;to make conjunctions at beginning sentence nonrelevant

/*		457.	And then we made a mistake.

692;20;SBegin|ENThere|ENComma;*|ENAdvstruct|ENComma;to make 'there' nonrelevant at the beginning of a sentence

/*		692.	There, at home, they interacted with a wider array of people.

