
/*PHASE 1: unified labels and user dictionary labels
/*==================================================
/* rewrite unified labels to language specific labels
/*---------------------------------------------------

1;1;CapitalInitial;^CSCapitalInitial;
122;1;CapitalAll;^CSCapitalAll;
525;1;CapitalMixed;^CSCapitalMixed;
177;1;Punctuation;+CSPunctuation;

/* rewrite user dictionary labels
/*-------------------------------

369;1;UDNegation;+CSNegation+CSNegBegin;
370;1;UDPosSentiment;+CSPosSentiment;
371;1;UDNegSentiment;+CSNegSentiment;
372;1;UDConcept;CSCon;
373;1;UDRelation;CSRelation;
374;1;UDNonRelevant;CSNonRelevant;

/*PHASE 38: disambiguation participles, adjectives and nouns - using case information
/*===================================================================================
/* preparation
/*------------
/* add AdjInstrMN/DatPl-label to AdjLocInstrMN/DatPl-lexreps, they behave the same in this context

585;38;CSAdjLocInstrMN/DatPl;+CSAdjInstrMN/DatPl;

/* add general ConInstr label to specific ConInstr labels

588;38;CSConInstrPl:CSConInstrMN:CSConInstrF;+CSConInstr;

/* disambiguate ambiguous endings

640;38;CSLongNTLPartCon+CSAdjAmbigE|CSConNomPl+CSConInstrPl;^CSAdj+CSAdjNomPl-CSLongNTLPartCon|-CSConInstrPl-CSConInstr-CSConInstrAmbig-CSConGenF;version of r519 for LongNTLPartCon
824;38;CSAdjAmbigE+CSConNomPl|CSConNomPl;^CSAdj+CSAdjAmbigE-CSCon|*;
519;38;CSAdjAmbigE|CSConNomPl+CSConInstrPl;^CSAdjNomPl|-CSConInstrPl-CSConInstr-CSConInstrAmbig-CSConGenF;
520;38;CSAdjAmbigI|CSConInstrF+^CSConInstrAmbig;^CSAdjInstrF|*;
838;38;CSAdjAmbigI+^CSLongPart:CSCiPartCon|CSConNomF+^CSConGenF:CSConAccF;^CSAdjNomF|*;
839;38;CSAdjAmbigI+^CSLongPart:CSCiPartCon|CSConAccF+^CSConGenF;^CSAdjAccF|*;
828;38;CSAdjAmbigI+^CSLongPart:CSCiPartCon|CSAdjAcc/InstrF:CSAdjAccF;^CSAdjAccF|^CSAdjAccF;
800;38;CSAdjAmbigI+^CSLongPart|CSConNomAccM:CSAdjNomM+^CSConGenPl:CSConGenF:CSConGenMN;^CSAdjNomM|*;
817;38;CSAdjAmbigI+CSBeginTime|CSConNomAccM:CSAdjNomM+^CSConGenPl:CSConGenF:CSConGenMN;^CSBeginTime+CSAdjNomM-CSGen|*;
535;38;CSAdjAcc/InstrF|CSConDatF+CSConAccF;^CSAdjAccF|^CSConAccF;
603;38;CSAdjAcc/InstrF+^CSLongPart|CSConInstrF+CSConGenPl;^CSAdjInstrF|^CSConInstrF;
534;38;CSAdjAmbigE|CSConDatF+^CSConGenF;^CSAdjDatF|*;
551;38;CSConInstrMN+CSConGenPl|CSConInstrMN;-CSConGenPl+CSConPossibleBCon|-CSConGenPl-CSConPossibleBCon;
565;38;CSAdjGen/LocPl|CSConGenPl+CSConInstr:CSConNomAccM;*|-CSConInstr-CSConNomAccM;
569;38;^SBegin|CSCapitalInitial|CSCapitalInitial+CSConInstrAmbig;*|*|-CSConInstrAmbig-CSConInstrPl-CSConInstr;
589;38;CSAdjNomF|CSConDatF+CSConNomF;*|-CSConGenMN-CSConNomPl-CSConDatF;
596;38;CSAdjAcc/InstrF|CSConNomF+CSConAccF;^CSAdjAccF|-CSConNomF;
609;38;CSAdjGenMN|CSAdjNomMAnimPl+CSLongNTLPartCon;*|CSCon+CSConGenMN;
606;38;CSAdjNomMAnimPl+CSLongNTLPartCon|CSConNomPl+^CSConGenMN:CSConGenF;^CSAdjNomMAnimPl+CSAdj|*;
615;38;CSAdjLocMN+CSLongNTLPartCon|CSConDatMN;^CSAdj+CSAdjLocMN|*;
826;38;CSAdjLocMN|CSConLocMN+CSConAccF;*|-CSConAccF;
628;38;CSCiPartCon+CSAdjDatMN|CSConDatMN;^CSAdj+CSAdjDatMN|CSCon+CSConDatMN;
818;38;CSNum+CSConGenPl+CSConDatPl|CSConDatPl;-CSConGenPl-CSGen|*;

/* disambiguate possible genitive adjective as not genitive and possible beginconcept

754;38;CSAdjAmbigE:CSAdjAmbigI|CSConNomPl:CSConNomAccN:CSLongNTLPartCon+^CSConGenF;+CSAdjPossibleBCon|*;'-é' can only be genitive for feminine

/* disambiguate possible possessive adjective

544;38;CSAdjAmbigI:CSAdjAmbigE|CSCon+CSPossessive+CSConGenF;*|-CSPossessive;ambiguous possessive adjective or feminine noun -> feminine noun
552;38;CSPossessive+CSConIfCap+^CSCapitalInitial:CSCapitalMixed;-CSPossessive-CSConIfCap;remove 'possessive adj' label when NOT capitalized or capital mixed (for hyphenated names)
825;38;CSPossessive+CSConDatMN|CSAdj+^CSAdjNomPl;-CSPossessive|*;

/* disambiguate long participle/noun and ci-participle/noun

553;38;CSLongNTLPartCon:CSCiPartCon+CSAdjNomM|CSAdj+CSAdjNomM;CSAdj+CSAdjNomM|*;
555;38;CSLongNTLPartCon:CSCiPartCon+CSAdjInstrMN/DatPl|CSConInstrMN;CSAdj+CSAdjInstrMN/DatPl|*;
590;38;CSAdjGenMN|.CSSe|CSLongNTLPartCon+CSAdjNomMAnimPl;*|CSAdj|CSCon+CSConGenMN;
591;38;CSAdjGen/LocPl|.CSSe|CSLongNTLPartCon+CSAdjNomMAnimPl;*|CSAdj|CSCon+CSConGenPl;
592;38;CSAdjAmbigE|CSLongNTLPartCon+CSAdjNomMAnimPl|^CSCon;*|CSCon+CSConNomAccN+CSConGenMN+CSConDatMN+CSConNomPl+CSConGenPl|*;

/* disambiguate verb/adjective

655;38;CSAdjVerb+CSAdjAcc/InstrF|CSAdjNomPl:CSConNomPl;CSVerb|*;

/* disambiguate capitalized longparts used as adjectives

632;38;CSLongPart:CSAdj+CSAdjInstrMN/DatPl+CSConIfCap|CSConInstrMN:CSConDatPl;-CSConIfCap|*;
633;38;CSLongPart:CSAdj+CSAdjNomF+CSConIfCap|CSConNomF;-CSConIfCap|*;

/* disambiguate names with adjective ending -> noun with case specific label

