1;1;CapitalInitial;^CSCapitalInitial;#3-nl
122;1;CapitalAll;^CSCapitalAll;#6-nl
525;1;CapitalMixed;^CSCapitalMixed;#20-nl
177;1;Punctuation;+CSPunctuation;#8-nl
369;1;UDNegation;+CSNegation+CSNegBegin;#15-nl
370;1;UDPosSentiment;+CSPosSentiment;#15-nl, removed PosSentimentBegin #23-nl
371;1;UDNegSentiment;+CSNegSentiment;#15-nl, removed NegSentimentBegin #23-nl
372;1;UDConcept;CSCon;#15-nl
373;1;UDRelation;CSRelation;#15-nl
374;1;UDNonRelevant;CSNonRelevant;#15-nl
585;38;CSAdjLocInstrMN/DatPl;+CSAdjInstrMN/DatPl;#21-nl
588;38;CSConInstrPl:CSConInstrMN:CSConInstrF;+CSConInstr;#21-nl
640;38;CSLongNTLPartCon+CSAdjAmbigE|CSConNomPl+CSConInstrPl;^CSAdj+CSAdjNomPl-CSLongNTLPartCon|-CSConInstrPl-CSConInstr-CSConInstrAmbig-CSConGenF;#22-nl, version of r519 for LongNTLPartCon
824;38;CSAdjAmbigE+CSConNomPl|CSConNomPl;^CSAdj+CSAdjAmbigE-CSCon|*;#26-nl
519;38;CSAdjAmbigE|CSConNomPl+CSConInstrPl;^CSAdjNomPl|-CSConInstrPl-CSConInstr-CSConInstrAmbig-CSConGenF;#20-nl
520;38;CSAdjAmbigI|CSConInstrF+^CSConInstrAmbig;^CSAdjInstrF|*;#20-nl, added ConInstrAmbig #21-nl
838;38;CSAdjAmbigI+^CSLongPart:CSCiPartCon|CSConNomF+^CSConGenF:CSConAccF;^CSAdjNomF|*;#26-nl
839;38;CSAdjAmbigI+^CSLongPart:CSCiPartCon|CSConAccF+^CSConGenF;^CSAdjAccF|*;#26-nl
828;38;CSAdjAmbigI+^CSLongPart:CSCiPartCon|CSAdjAcc/InstrF:CSAdjAccF;^CSAdjAccF|^CSAdjAccF;#26-nl
800;38;CSAdjAmbigI+^CSLongPart|CSConNomAccM:CSAdjNomM+^CSConGenPl:CSConGenF:CSConGenMN;^CSAdjNomM|*;#25-nl, added ^ConGenMN:ConGenF,AdjNomM #26-nl
817;38;CSAdjAmbigI+CSBeginTime|CSConNomAccM:CSAdjNomM+^CSConGenPl:CSConGenF:CSConGenMN;^CSBeginTime+CSAdjNomM-CSGen|*;#26-nl
535;38;CSAdjAcc/InstrF|CSConDatF+CSConAccF;^CSAdjAccF|^CSConAccF;#20-nl, ConNomAccF->ConAccF #21-nl
603;38;CSAdjAcc/InstrF+^CSLongPart|CSConInstrF+CSConGenPl;^CSAdjInstrF|^CSConInstrF;#22-nl
534;38;CSAdjAmbigE|CSConDatF+^CSConGenF;^CSAdjDatF|*;#20-nl
551;38;CSConInstrMN+CSConGenPl|CSConInstrMN;-CSConGenPl+CSConPossibleBCon|-CSConGenPl-CSConPossibleBCon;#20-nl
565;38;CSAdjGen/LocPl|CSConGenPl+CSConInstr:CSConNomAccM;*|-CSConInstr-CSConNomAccM;#21-nl, added ConNomAccM #22-nl
569;38;^SBegin|CSCapitalInitial|CSCapitalInitial+CSConInstrAmbig;*|*|-CSConInstrAmbig-CSConInstrPl-CSConInstr;#21-nl
589;38;CSAdjNomF|CSConDatF+CSConNomF;*|-CSConGenMN-CSConNomPl-CSConDatF;#21-nl
596;38;CSAdjAcc/InstrF|CSConNomF+CSConAccF;^CSAdjAccF|-CSConNomF;#21-nl
609;38;CSAdjGenMN|CSAdjNomMAnimPl+CSLongNTLPartCon;*|CSCon+CSConGenMN;#22-nl, CongGenSg->ConGenMN #22-nl
606;38;CSAdjNomMAnimPl+CSLongNTLPartCon|CSConNomPl+^CSConGenMN:CSConGenF;^CSAdjNomMAnimPl+CSAdj|*;#22-nl
615;38;CSAdjLocMN+CSLongNTLPartCon|CSConDatMN;^CSAdj+CSAdjLocMN|*;#22-nl
826;38;CSAdjLocMN|CSConLocMN+CSConAccF;*|-CSConAccF;#26-nl
628;38;CSCiPartCon+CSAdjDatMN|CSConDatMN;^CSAdj+CSAdjDatMN|CSCon+CSConDatMN;
818;38;CSNum+CSConGenPl+CSConDatPl|CSConDatPl;-CSConGenPl-CSGen|*;#26-nl
754;38;CSAdjAmbigE:CSAdjAmbigI|CSConNomPl:CSConNomAccN:CSLongNTLPartCon+^CSConGenF;+CSAdjPossibleBCon|*;#23-nl, '-é' can only be genitive for feminine, added ConNomAccN #26-nl
544;38;CSAdjAmbigI:CSAdjAmbigE|CSCon+CSPossessive+CSConGenF;*|-CSPossessive;ambiguous possessive adjective or feminine noun -> feminine noun
552;38;CSPossessive+CSConIfCap+^CSCapitalInitial:CSCapitalMixed;-CSPossessive-CSConIfCap;#20-nl, remove 'possessive adj' label when NOT capitalized or capital mixed (for hyphenated names)
825;38;CSPossessive+CSConDatMN|CSAdj+^CSAdjNomPl;-CSPossessive|*;#26-nl
553;38;CSLongNTLPartCon:CSCiPartCon+CSAdjNomM|CSAdj+CSAdjNomM;CSAdj+CSAdjNomM|*;#21-nl
555;38;CSLongNTLPartCon:CSCiPartCon+CSAdjInstrMN/DatPl|CSConInstrMN;CSAdj+CSAdjInstrMN/DatPl|*;#21-nl
590;38;CSAdjGenMN|.CSSe|CSLongNTLPartCon+CSAdjNomMAnimPl;*|CSAdj|CSCon+CSConGenMN;#21-nl
591;38;CSAdjGen/LocPl|.CSSe|CSLongNTLPartCon+CSAdjNomMAnimPl;*|CSAdj|CSCon+CSConGenPl;#21-nl
592;38;CSAdjAmbigE|CSLongNTLPartCon+CSAdjNomMAnimPl|^CSCon;*|CSCon+CSConNomAccN+CSConGenMN+CSConDatMN+CSConNomPl+CSConGenPl|*;#21-nl
655;38;CSAdjVerb+CSAdjAcc/InstrF|CSAdjNomPl:CSConNomPl;CSVerb|*;#22-nl
632;38;CSLongPart:CSAdj+CSAdjInstrMN/DatPl+CSConIfCap|CSConInstrMN:CSConDatPl;-CSConIfCap|*;#22-nl
633;38;CSLongPart:CSAdj+CSAdjNomF+CSConIfCap|CSConNomF;-CSConIfCap|*;#22-nl
618;38;^SBegin|CSCon+CSCapitalInitial|CSAdjNomM+CSCapitalInitial|^CSConNomAccM;*|*|CSCon+CSConNomAccM+CSCapitalInitial|*;#22-nl
619;38;^SBegin|CSCon+CSCapitalInitial|CSAdjGenMN+CSCapitalInitial;*|*|CSCon+CSConGenMN+CSCapitalInitial;#22-nl
617;38;^SBegin|CSCon+CSCapitalInitial|CSAdjDatMN+CSCapitalInitial|^CSConDatMN;*|*|CSCon+CSConDatMN+CSCapitalInitial|*;#22-nl
620;38;^SBegin|CSCon+CSCapitalInitial|CSAdjLocMN+CSCapitalInitial|^CSConLocMN;*|*|CSCon+CSConLocMN+CSCapitalInitial|*;#22-nl
