
/* Required attributes
14;$;PrimaryRelation;typeAttribute;;0;For use with Japanese only - #3-nl;
15;$;Subject;typeAttribute;;0;For use with Japanese only - #3-nl;
16;$;Object;typeAttribute;;0;For use with Japanese only - #3-nl;

/* Variants of unified labels
81;38,39,40,45,$;CSCapitalInitial;typeAttribute;language specific variant of unified label for capital initial;0;#4-nl,added phase 38,39 #15-nl;
106;38,40,45,$;CSCapitalAll;typeAttribute;language specific variant of unified label for capital all;0;#8-nl,added phase 45 #18-nl, added phase 38 #23-nl;
206;38,45,$;CSCapitalMixed;typeAttribute;language specific variant of unified label for capital initial;0;#19-nl,added phase 38 #21-nl;
118;38,40,45,66,70,80,85,90,$;CSPunctuation;typeOther;language specific variant of unified label for punctuation;0;#9-nl,added phase 70 #15-nl,added phase 66 #16-nl,added phase 38 #20-nl,added phase 45,80,90 #22-nl,changed type from endconcept #23-nl;
171;40,$;CSRelation;typeRelation;language specific variant of unified label for general relation;0;#15-nl;
172;40,$;CSNonRelevant;typeOther;language specific variant of unified label for general nonrelevant;0;#15-nl;

/* Default label
1;1,38,39,40,45,60,66,70,80,85,90,$;CSCon;typeConcept;concepts;1;#4-nl,added phase 38,39 #13-nl,added phase 60,66 #16-nl, added phase 80,90 #22-nl;

/* CS labels
244;1,40,45;CSAcro;typeConcept;extra label for acronyms not in lexreps, detected through regex;0;#25-nl;
17;1,38,39,40,45,60,65,66,70,80,85,90,$;CSAdj;typeConcept;adjectives;0;#4-nl,added phase 38,39 #13-nl,added phase 65 #15-nl,added phase 60,66 #16-nl,added phase 80,90 #22-nl;
134;1,38,45;CSAdjAcc/InstrF;typeConcept;adjective accusative OR instrumental singular feminine;0;#11-nl;
213;1,38,45;CSAdjAccF;typeConcept;adjective accusative feminine;0;#19-nl;
18;1,38,39,40;CSAdjAdv;typeAmbiguous;ambiguous: adjective or adverb;0;#4-nl,added phase 38 #20-nl,added phase 39 #21-nl, removed $ #22-nl;
136;1,38,39,45;CSAdjAmbigE;typeConcept;ambiguous adjective ending: -é;0;#11-nl,added phase 38 #15-nl,added phase 39 #18-nl;
142;1,38,39,45;CSAdjAmbigI;typeConcept;ambiguous adjective ending: -í;0;#12-nl,added phase 39 #18-nl,added phase 38 #19-nl;
19;1,38,40;CSAdjCon;typeConcept;ambiguous: adjective or noun;0;#4-nl,added phase 38 #21-nl, removed $ #22-nl;
130;1,38,45;CSAdjDatMN;typeConcept;adjective dative singular masculine/neuter;0;#11-nl,added phase 38 #15-nl;
214;1,38;CSAdjDatF;typeConcept;adjective dative feminine;0;#19-nl;
145;1,45;CSAdjDatLocMN;typeConcept;adjective dative/locative singular masculine/neuter;0;#12-nl;
225;1,38;CSAdjDatPl;typeConcept;adjective dative plural;0;#21-nl;
146;1,38,45;CSAdjDatF/LocSg;typeConcept;adjective dative feminine/locative singular;0;#12-nl,added phase 38 #19-nl;
127;1,38,39,45;CSAdjGenMN;typeConcept;adjective genitive singular masculine/neuter;0;#11-nl,added phase 38 #15-nl,added phase 39 #18-nl;
135;1,38,39,45;CSAdjGen/LocPl;typeConcept;adjective genitive OR locative plural;0;#11-nl,added phase 38 #15-nl,added phase 39 #18-nl;
205;1,38,45;CSAdjInstrF;typeConcept;adjective instrumental singular feminine;0;#19-nl;
226;1,38,45;CSAdjInstrMN;typeConcept;adjective instrumental singular masculine/neuter;0;#21-nl;
132;1,38,45;CSAdjInstrMN/DatPl;typeConcept;adjective instrumental singular masculine/neuter OR dative plural;0;#11-nl;
137;1,38,45;CSAdjInstrPl;typeConcept;adjective instrumental plural;0;#11-nl;
133;1,38,45;CSAdjLocInstrMN/DatPl;typeConcept;adjective instrumental OR locative singular masculine/neuter OR dative plural;0;#11-nl;
131;1,38,45;CSAdjLocMN;typeConcept;adjective locative singular masculine/neuter;0;#11-nl,added phase 38 #15-nl;
128;1,38,45,80;CSAdjNomM;typeConcept;adjective nominative singular masculine (remark: when case-specific label are used for pronouns the cases might not completely match the label name, but results are ok);0;#11-nl,added phase 38 #13-nl,added phase 80 #22-nl;
129;1,38,45,80;CSAdjNomF;typeConcept;adjective nominative singular feminine;0;#11-nl,added phase 38 #13-nl,added phase 80 #22-nl;
148;1,38,45,80;CSAdjNomN;typeConcept;adjective nominative singular neuter;0;#12-nl,added phase 38 #19-nl,added phase 80 #22-nl;
141;1,38,45,80;CSAdjNomMAnimPl;typeConcept;adjective nominative plural masculine;0;#12-nl,added phase 38 #15-nl,added phase 80 #22-nl;
203;1,38,45,80;CSAdjNomPl;typeConcept;adjective nominative plural;0;#19-nl,added phase 45,80 #22-nl;
218;1,45;CSAdjPossibleBCon;typeAmbiguous;adjectives that can start a new Concept;0;#20-nl;
21;1,38,40;CSAdjVerb;typeAmbiguous;ambiguous: adjective or verb;0;#4-nl,added phase 38 #21-nl, removed $ #22-nl;
22;1,38,39,40,70;CSAdv;typeRelation;general label for adverbs, next to specific label;0;#4-nl,added phase 38,39,70 #15-nl, removed $ #22-nl;
23;1,38,39,40;CSAdvCon;typeAmbiguous;ambiguous: adverb or noun;0;#16-nl,added phase 38 #19-nl, removed $ #22-nl;
24;1,40;CSAdvConj;typeRelation;ambiguous: adverb or conjunction;0;#4-nl, removed $ #22-nl;
25;1,38,39,40;CSAdvDegree;typeAmbiguous;adverbs of degree;0;#4-nl,added phase 38,39 #13-nl, removed $ #22-nl;
26;1,38,40;CSAdvDir;typeAmbiguous;adverbs of direction;0;#4-nl, removed $ #22-nl,added phase 38 #25-nl;
126;1,40,70,80,85,90,$;CSAdvGeo;typeBeginEndConcept;geographic adverbs;0;#11-nl,added phase 70 #15-nl, added phase 80,90 #22-nl;
27;1,38,40;CSAdvManner;typeAmbiguous;adverbs of manner;0;#4-nl, removed $ #22-nl,added phase 38 #25-nl;
28;1,38,40;CSAdvModal;typeRelation;adverbs of modality;0;#4-nl,added phase 38 #19-nl, removed $ #22-nl;
