
/* Single initials
;;A.;0;language-independent
;;B.;0;language-independent
;;C.;0;language-independent
;;D.;0;language-independent
;;E.;0;language-independent
;;F.;0;language-independent
;;G.;0;language-independent
;;H.;0;language-independent
;;I.;0;language-independent
;;J.;0;language-independent
;;K.;0;language-independent
;;L.;0;language-independent
;;M.;0;language-independent
;;N.;0;language-independent
;;O.;0;language-independent
;;P.;0;language-independent
;;Q.;0;language-independent
;;R.;0;language-independent
;;S.;0;language-independent
;;T.;0;language-independent
;;U.;0;language-independent
;;V.;0;language-independent
;;W.;0;language-independent
;;X.;0;language-independent
;;Y.;0;language-independent
;;Z.;0;language-independent

/* Double initials
;;A.A.;0;language-independent
;;A.B.;0;language-independent
;;A.C.;0;language-independent
;;A.D.;0;language-independent
;;A.E.;0;language-independent
;;A.F.;0;language-independent
;;A.G.;0;language-independent
;;A.H.;0;language-independent
;;A.I.;0;language-independent
;;A.J.;0;language-independent
;;A.K.;0;language-independent
;;A.L.;0;language-independent
;;A.M.;0;language-independent
;;A.N.;0;language-independent
;;A.O.;0;language-independent
;;A.P.;0;language-independent
;;A.Q.;0;language-independent
;;A.R.;0;language-independent
;;A.S.;0;language-independent
;;A.T.;0;language-independent
;;A.U.;0;language-independent
;;A.V.;0;language-independent
;;A.W.;0;language-independent
;;A.X.;0;language-independent
;;A.Y.;0;language-independent
;;A.Z.;0;language-independent
;;B.A.;0;language-independent
;;B.B.;0;language-independent
;;B.C.;0;language-independent
;;B.D.;0;language-independent
;;B.E.;0;language-independent
;;B.F.;0;language-independent
;;B.G.;0;language-independent
;;B.H.;0;language-independent
;;B.I.;0;language-independent
;;B.J.;0;language-independent
;;B.K.;0;language-independent
;;B.L.;0;language-independent
;;B.M.;0;language-independent
;;B.N.;0;language-independent
;;B.O.;0;language-independent
;;B.P.;0;language-independent
;;B.Q.;0;language-independent
;;B.R.;0;language-independent
;;B.S.;0;language-independent
;;B.T.;0;language-independent
;;B.U.;0;language-independent
;;B.V.;0;language-independent
;;B.W.;0;language-independent
;;B.X.;0;language-independent
;;B.Y.;0;language-independent
;;B.Z.;0;language-independent
;;C.A.;0;language-independent
;;C.B.;0;language-independent
;;C.C.;0;language-independent
;;C.D.;0;language-independent
;;C.E.;0;language-independent
;;C.F.;0;language-independent
;;C.G.;0;language-independent
;;C.H.;0;language-independent
;;C.I.;0;language-independent
;;C.J.;0;language-independent
;;C.K.;0;language-independent
;;C.L.;0;language-independent
;;C.M.;0;language-independent
;;C.N.;0;language-independent
;;C.O.;0;language-independent
;;C.P.;0;language-independent
;;C.Q.;0;language-independent
;;C.R.;0;language-independent
;;C.S.;0;language-independent
;;C.T.;0;language-independent
;;C.U.;0;language-independent
;;C.V.;0;language-independent
;;C.W.;0;language-independent
;;C.X.;0;language-independent
;;C.Y.;0;language-independent
;;C.Z.;0;language-independent
;;D.A.;0;language-independent
;;D.B.;0;language-independent
;;D.C.;0;language-independent
;;D.D.;0;language-independent
;;D.E.;0;language-independent
;;D.F.;0;language-independent
;;D.G.;0;language-independent
;;D.H.;0;language-independent
;;D.I.;0;language-independent
;;D.J.;0;language-independent
;;D.K.;0;language-independent
;;D.L.;0;language-independent
;;D.M.;0;language-independent
;;D.N.;0;language-independent
;;D.O.;0;language-independent
;;D.P.;0;language-independent
;;D.Q.;0;language-independent
;;D.R.;0;language-independent
;;D.S.;0;language-independent
;;D.T.;0;language-independent
;;D.U.;0;language-independent
;;D.V.;0;language-independent
;;D.W.;0;language-independent
;;D.X.;0;language-independent
;;D.Y.;0;language-independent
;;D.Z.;0;language-independent
;;E.A.;0;language-independent
;;E.B.;0;language-independent
;;E.C.;0;language-independent
;;E.D.;0;language-independent
;;E.E.;0;language-independent
;;E.F.;0;language-independent
;;E.G.;0;language-independent
;;E.H.;0;language-independent
;;E.I.;0;language-independent
;;E.J.;0;language-independent
;;E.K.;0;language-independent
;;E.L.;0;language-independent
;;E.M.;0;language-independent
;;E.N.;0;language-independent
;;E.O.;0;language-independent
;;E.P.;0;language-independent
;;E.Q.;0;language-independent
;;E.R.;0;language-independent
;;E.S.;0;language-independent
;;E.T.;0;language-independent
;;E.U.;0;language-independent
;;E.V.;0;language-independent
;;E.W.;0;language-independent
;;E.X.;0;language-independent
;;E.Y.;0;language-independent
;;E.Z.;0;language-independent
;;F.A.;0;language-independent
;;F.B.;0;language-independent
;;F.C.;0;language-independent
;;F.D.;0;language-independent
;;F.E.;0;language-independent
;;F.F.;0;language-independent
;;F.G.;0;language-independent
;;F.H.;0;language-independent
;;F.I.;0;language-independent
;;F.J.;0;language-independent
;;F.K.;0;language-independent
;;F.L.;0;language-independent
;;F.M.;0;language-independent
;;F.N.;0;language-independent
;;F.O.;0;language-independent
;;F.P.;0;language-independent
;;F.Q.;0;language-independent
;;F.R.;0;language-independent
;;F.S.;0;language-independent
;;F.T.;0;language-independent
;;F.U.;0;language-independent
;;F.V.;0;language-independent
;;F.W.;0;language-independent
;;F.X.;0;language-independent
;;F.Y.;0;language-independent
;;F.Z.;0;language-independent
;;G.A.;0;language-independent
;;G.B.;0;language-independent
;;G.C.;0;language-independent
;;G.D.;0;language-independent
;;G.E.;0;language-independent
;;G.F.;0;language-independent
;;G.G.;0;language-independent
;;G.H.;0;language-independent
;;G.I.;0;language-independent
;;G.J.;0;language-independent
;;G.K.;0;language-independent
;;G.L.;0;language-independent
;;G.M.;0;language-independent
;;G.N.;0;language-independent
;;G.O.;0;language-independent
;;G.P.;0;language-independent
;;G.Q.;0;language-independent
;;G.R.;0;language-independent
;;G.S.;0;language-independent
;;G.T.;0;language-independent
;;G.U.;0;language-independent
;;G.V.;0;language-independent
;;G.W.;0;language-independent
;;G.X.;0;language-independent
;;G.Y.;0;language-independent
;;G.Z.;0;language-independent
;;H.A.;0;language-independent
;;H.B.;0;language-independent
;;H.C.;0;language-independent
;;H.D.;0;language-independent
;;H.E.;0;language-independent
;;H.F.;0;language-independent
;;H.G.;0;language-independent
;;H.H.;0;language-independent
;;H.I.;0;language-independent
;;H.J.;0;language-independent
;;H.K.;0;language-independent
;;H.L.;0;language-independent
;;H.M.;0;language-independent
;;H.N.;0;language-independent
;;H.O.;0;language-independent
;;H.P.;0;language-independent
;;H.Q.;0;language-independent
;;H.R.;0;language-independent
;;H.S.;0;language-independent
;;H.T.;0;language-independent
;;H.U.;0;language-independent
;;H.V.;0;language-independent
;;H.W.;0;language-independent
;;H.X.;0;language-independent
;;H.Y.;0;language-independent
;;H.Z.;0;language-independent
;;I.A.;0;language-independent
;;I.B.;0;language-independent
;;I.C.;0;language-independent
;;I.D.;0;language-independent
;;I.E.;0;language-independent
;;I.F.;0;language-independent
;;I.G.;0;language-independent
;;I.H.;0;language-independent
;;I.I.;0;language-independent
;;I.J.;0;language-independent
;;I.K.;0;language-independent
;;I.L.;0;language-independent
;;I.M.;0;language-independent
;;I.N.;0;language-independent
;;I.O.;0;language-independent
;;I.P.;0;language-independent
;;I.Q.;0;language-independent
;;I.R.;0;language-independent
;;I.S.;0;language-independent
;;I.T.;0;language-independent
;;I.U.;0;language-independent
;;I.V.;0;language-independent
;;I.W.;0;language-independent
;;I.X.;0;language-independent
;;I.Y.;0;language-independent
;;I.Z.;0;language-independent
;;J.A.;0;language-independent
;;J.B.;0;language-independent
;;J.C.;0;language-independent
;;J.D.;0;language-independent
;;J.E.;0;language-independent
;;J.F.;0;language-independent
;;J.G.;0;language-independent
;;J.H.;0;language-independent
;;J.I.;0;language-independent
;;J.J.;0;language-independent
;;J.K.;0;language-independent
;;J.L.;0;language-independent
;;J.M.;0;language-independent
;;J.N.;0;language-independent
;;J.O.;0;language-independent
;;J.P.;0;language-independent
;;J.Q.;0;language-independent
;;J.R.;0;language-independent
;;J.S.;0;language-independent
;;J.T.;0;language-independent
;;J.U.;0;language-independent
;;J.V.;0;language-independent
;;J.W.;0;language-independent
;;J.X.;0;language-independent
;;J.Y.;0;language-independent
;;J.Z.;0;language-independent
;;K.A.;0;language-independent
;;K.B.;0;language-independent
;;K.C.;0;language-independent
;;K.D.;0;language-independent
;;K.E.;0;language-independent
;;K.F.;0;language-independent
;;K.G.;0;language-independent
;;K.H.;0;language-independent
;;K.I.;0;language-independent
;;K.J.;0;language-independent
;;K.K.;0;language-independent
