/* Mandatory labels, now hardcoded into the engine

/*;;Concept;typeConcept;mandatory label;0;;
/*;;Join;typeOther;mandatory label since 2013.1 build 175;0;;
/*;;Numeric;typeConcept;mandatory label since 2014.2 build 241;0;;
/*;;Punctuation;typeEndConcept;mandatory label;0;;
/*;;Relation;typeRelation;mandatory label;0;;
/*;;SBegin;typeNonRelevant;geeft het begin van een zin aan;0;;
/*;;SEnd;typeNonRelevant;geeft het einde van een zin aan;0;;
/*;;Unknown;typeOther;mandatory label;0;;
/*;;CapitalInitial;typeAttribute;mandatory label;0;2013.1-mvdh;
/*;;CapitalMixed;typeAttribute;mandatory label;0;2013.1-mvdh;
/*;;CapitalAll;typeAttribute;mandatory label;0;2013.1-mvdh;
/*;;NonSemantic;typeAttribute;mandatory attribute, garbage;0;2014.1-jdn;Entity(NonSemantic)
/*;1,$;NonRelevant;typeOther;;0;",

/*PHASES
/*40: general
/*70: negation
/*80: sentiment

/* Variants of unified labels
92;1,40,$;PTCapitalInitial;typeAttribute;No Description;0;23-03-2015-nl, added phase 1 22-04-2015-nl;
94;40,$;PTCapitalAll;typeAttribute;No Description;0;23-03-2015-nl;
153;40;PTCapitalMixed;typeAttribute;;0;#20-sde;
93;40,60,70,80,$;PTPunctuation;typeEndConcept;No Description;0;23-03-2015-nl, added phase 60 #21-sde;
101;40,$;PTRelation;typeRelation;No Description;0;23-03-2015-nl;
102;40,$;PTNonRelevant;typeOther;No Description;0;23-03-2015-nl;

/* Mandatory attributes (Currently only Japanese)
89;;Subject;typeAttribute;mandatory attribute;0;2014.1-sde;
90;;Object;typeAttribute;mandatory attribute;0;2014.1-sde;
91;;PrimaryRelation;typeAttribute;mandatory attribute;0;2014.1-sde;

/*;;-;typeOther;symbol for composite labels 2013.1-mvdh;0;;
		
/* Default label
29;1,40,60,70,$;PTCon;typeConcept;substantieven (of gesubstantiveerde woordgroepen, eigennamen,...);1;2012.2-mvdh, added phase 60 #21-sde;

/* PT labels
46;1,40,$;PTA;typeNonRelevant;lidwoord-voorzetsel;0;2012.2-mvdh;
28;1,40,60,70,$;PTAdj;typeConcept;adjectieven;0;2012.2-mvdh, added phase 60 #21-sde;
32;1,40,$;PTAdjAdv;typeAmbiguous;ambivalent:adjective/adverb, default Adj;0;2012.2-mvdh;
121;1,40,$;PTAdjCon;typeConcept;ambivalent:adjective/noun;0;04-05-2016-nl;
112;1,40,$;PTAdjInPrep;typeAmbiguous;adjective as part of preposition, merged in other label;0;18-04-2016-nl;
172;1,70;PTAdvrestrict;typeRelation;só, meramente, apenas;0;#21-sde;
132;1,40,$;PTAdjtemp;typeConcept;adjectives as part of time expression;0;25-05-2016-nl;
122;1,40,$;PTAdjVerb;typeAmbiguous;ambivalent:adjective/verb, default ConVerb;0;04-05-2016-nl;
30;1,40,70,95,$;PTAdv;typeRelation;general label for adverbs, to be added to specific label;0;2012.2-mvdh, added phase 95 #21-sde;
107;1,40,70,$;PTAdvdegree;typeRelation;label for adverbs of degree;0;11-04-2016-nl;
113;1,40,$;PTAdvdegreeAfter;typeAmbiguous;label for adverbs of degree which come after adjective;0;21-04-2016-nl;
111;1,40,$;PTAdvCon;typeAmbiguous;ambivalent:adverb or noun, default Advmanner+Adv;0;13-04-2016-nl;
66;1,40,$;PTAdvdir;typeRelation;bijwoorden van richting;0;2013.1-mvdh;
69;1,40,$;PTAdvloc;typeRelation;adverbs of place;0;2013.1-mvdh;
70;1,40,$;PTAdvmanner;typeConcept;adverbs of manner;0;2013.1-mvdh,changed from mandeg 02-05-2016-nl;
71;1,40,$;PTAdvmodal;typeRelation;adverbs of modality;0;2013.1-mvdh;
124;1,40,70,$;PTAdvPR;typePathRelevant;pathrelevant adverbs;0;09-05-2016-nl, added phase 70 #21-sde;
72;1,40,70,$;PTAdvstruct;typeOther;adverbs of structure;0;2013.1-mvdh, added phase 70 #21-sde;
/*73;1,40,$;PTAdvtimefreq;typeRelation;adverbs of time and frequency;0;2013.1-mvdh; -> deleted 21-Sep-2016-nl, label isn't used anymore
31;1,40,$;PTAdvVerb;typeRelation;ambivalent : bijwoord / werkwoord;0;2012.2-mvdh;
163;70;PTAdv70;typeOther;adverb in phase 70;0;#21-sde;
117;1,40,$;PTAlgo;typeAmbiguous;for 'something' and 'someone':concept before adjective;0;04-05-2016-nl;
24;1,40,60,70,95,$;PTAndOrBut;typeRelation;de voegwoorden ‘y’, ‘e’, ‘o’ en ‘u’ en ‘y/o’ ;0;2012.2-mvdh, added phase 60 and 95 #21-sde;
139;1,40,$;PTAntes;typeAmbiguous;for 'antes': preposition or adverb;0;01-06-2016-nl;
141;1,40,$;PTAo;typeAmbiguous;for 'ao' when used as part of Concept;0;01-06-2016-nl;
/*54;1,40,$;PTAqui;typeNonRelevant;bijwoord 'daar' moet concept worden indien voorafgegaan door voorzetsel;0;2012.2-mvdh; -> deleted 01-06-2016-nl
23;1,40,70,95,$;PTAux;typeRelation;koppelwerkwoorden en hulpwerkwoorden;0;2012.2-mvdh, added phase 95 #21-sde;
25;1,40,$;PTAuxCon;typeRelation;ambivalent : koppelwerkwoord / concept;0;2012.2-mvdh;
27;1,40,70,$;PTBeginconcept;typeBeginConcept;hiermee begint een nieuw concept;0;2012.2-mvdh, added phase 70 #21-sde;
