1;93;A.;0;initiaal
28;93;a.C.;0;antes de Cristo 
29;93;A.C.;0;anno Christi
30;93;a.D.;0;anno Domini 
38;93;a.m.;0;ante meridiem
27;93;AA.;0;autores 
31;93;Acad.;0;academia
32;93;Adj.;0;adjetivo - hoofletter gewijzigd 2013.1-mvdh
33;93;adm.;0;administração
34;93;agr.;0;agricultura 
35;93;agric.;0;agricultura 
196;93;al.;0;initiaal
36;93;alt.;0;altitude 
37;93;altit.;0;altitude 
39;93;ap.;0;apartamento
40;93;apart.;0;apartamento
41;93;art.;0;artigo
42;93;arts.;0;artigos
45;93;Av.;0;avenida 
2;93;B.;0;initiaal
46;93;bibliogr.;0;bibliografia 
47;93;bras.;0;
48;93;brasil.;0;brasileiro 
3;93;C.;0;initiaal
54;93;c.a.;0;conta aberta
53;93;c.c.;0;conta-corrente 
208;93;ca.;0;circa - 2013.1-mvdh
49;93;cap.;0;capital, capitão, capítulo 
50;93;caps.;0;capítulos   
197;93;cel.;0;coronel
51;93;cf.;0;confira ou confronte 
52;93;cit.;0;citação, citado(s) 
55;93;cx.;0;caixa(s) 
4;93;D.;0;initiaal
56;93;d.C.;0;depois de Cristo 
57;93;D.C.;0;depois de Cristo 
58;93;DD.;0;Digníssimo, distritos 
59;93;dep.;0;departamento, departamentos
61;93;Dep.;0;deputado 
60;93;deps.;0;departamento, departamentos
62;93;Dr.;0;doutor 
63;93;Dra.;0;doutora 
65;93;Dras.;0;doutoras 
64;93;Drs.;0;doutores 
5;93;E.;0;initiaal
66;93;E.C.;0;Era Cristã 
72;93;E.D.;0;espera deferimento
73;93;e.g.;0;exempli gratia
67;93;ed.;0;edição, edifício 
69;93;edif.;0;edifício 
71;93;EE.;0;editor, editores 
74;93;Esc.;0;escola 
75;93;esp.;0;espanhol, especial, espécie 
207;93;et.;0;eerste deel et alii ook al hoort hier geen punt te staan - 2013.1-mvdh,added period 26-Sep-2016-nl
77;93;ex.;0;exemplar(es), exemplo(s)
6;93;F.;0;initiaal
78;93;fac.;0;faculdade
79;93;fem.;0;feminino, feminismo 
85;93;fg.;0;figura 
86;93;fig.;0;figura 
198;93;Fig.;0;figura
87;93;fís.;0;física 
7;93;G.;0;initiaal
89;93;G.M.T.;0;Greenwich Meridian Time punt op het einde toegevoegd 2013.1-mvdh
90;93;gram.;0;gramática 
8;93;H.;0;initiaal
