516;1;CapitalInitial;^FRCapitalInitial;09-04-2015-nl
517;1;CapitalAll;^FRCapitalAll;09-04-2015-nl
518;1;CapitalMixed;^FRCapitalMixed;09-04-2015-nl
519;1;Punctuation;FRPunctuation;09-04-2015-nl
521;1;UDNegation;+FRNegation+FRNegBegin;09-04-2015-nl 
522;1;UDPosSentiment;+FRPosSentiment+FRPosSentimentBegin;09-04-2015-nl
523;1;UDNegSentiment;+FRNegSentiment+FRNegSentimentBegin;09-04-2015-nl 
524;1;UDConcept;FRCon+FRUDConcept;09-04-2015-nl, removed UDConcept in right part in order to avoid conflicts with rules 166 and 43 20-04-2015-nl, added FRUDConcept to be able to modify r166, 2016-03-30-sde
525;1;UDRelation;UDRelation+FRRelation;09-04-2015-nl
526;1;UDNonRelevant;FRNonRelevant;09-04-2015-nl
776;20;SBegin|FRNe|^FRNe|FRPostsubjpron|FRPas:FRPlus:FRJamais;*|+FRNoNegWord|*|*|FRAdv+FRAdvModal;2016-12-07-sde
777;20;SBegin|FRNe|^FRNe|FRPostsubjpron|^FRPas+^FRPlus+^FRJamais|FRPas:FRPlus:FRJamais;*|+FRNoNegWord|*|*|*|FRAdv+FRAdvModal;2016-12-07-sde
780;20;SBegin|FRNe|^FRNe|^FRNe|FRPostsubjpron|FRPas:FRPlus:FRJamais;*|+FRNoNegWord|*|*|*|FRAdv+FRAdvModal;2016-12-07-sde
781;20;SBegin|FRNe|^FRNe|^FRNe|FRPostsubjpron|^FRPas+^FRPlus+^FRJamais|FRPas:FRPlus:FRJamais;*|+FRNoNegWord|*|*|*|*|FRAdv+FRAdvModal;2016-12-07-sde
778;20;^FRAdv+^"pourquoi"+^SBegin|FRNe|^FRNe|FRPostsubjpron|FRPas:FRPlus:FRJamais;*|+FRNoNegWord|*|*|FRAdv+FRAdvModal;2016-12-07-sde, added ^pourquoi 2016-12-08-sde, added +^SBegin for JDN245 _sbse #6-jdn
779;20;^FRAdv+^"pourquoi"+^SBegin|FRNe|^FRNe|FRPostsubjpron|^FRPas+^FRPlus+^FRJamais|FRPas:FRPlus:FRJamais;*|+FRNoNegWord|*|*|*|FRAdv+FRAdvModal;2016-12-07-sde, added ^pourquoi 2016-12-08-sde, added +^SBegin for JDN245 _sbse #6-jdn
782;20;SBegin|*^FRNe+^FRAdvModal+^FRQuestion|FRNe|^FRNe|^FRNe|FRPostsubjpron|FRPas:FRPlus:FRJamais|^SEnd;*|*|+FRNoNegWord|*|*|*|FRAdv+FRAdvModal|*;2016-12-07-sde, added ^pourquoi 2016-12-08-sde, revised #34-sde, added +^SEnd for JDN245 _sbse #6-jdn, replaced ^SEnd+^SEnd by just ^SEnd _sbse #7-sde
783;20;SBegin|*^FRNe+^FRAdvModal+^FRQuestion|FRNe|^FRNe|^FRNe|FRPostsubjpron|^FRPas+^FRPlus+^FRJamais|FRPas:FRPlus:FRJamais;*|*|+FRNoNegWord|*|*|*|*|FRAdv+FRAdvModal;2016-12-07-sde, added ^pourquoi 2016-12-08-sde, extremely low-frequent, revised #34-sde
786;20;SBegin|FRNe|FRNegindicator|FRPostsubjpron;*|+FRNoNegWord|-FRNegindicator|*;2016-12-08-sde
787;20;SBegin|FRNe|^FRNe|FRNegindicator|FRPostsubjpron;*|+FRNoNegWord|*|-FRNegindicator|*;2016-12-08-sde, very low-frequent
788;20;^FRAdv+^"pourquoi"+^SBegin|FRNe|FRNegindicator|FRPostsubjpron;*|+FRNoNegWord|-FRNegindicator|*;2016-12-08-sde, very low-frequent, added +^SBegin for JDN245 _sbse #6-jdn
789;20;^FRAdv+^"pourquoi"+^SBegin|FRNe|^FRNe|FRNegindicator|FRPostsubjpron;*|+FRNoNegWord|*|-FRNegindicator|*;2016-12-08-sde, very low-frequent, added +^SBegin for JDN245 _sbse #6-jdn
640;20;FRNe+^FRNoNegWord|^FRPlus+^FRPas+^FRJamais+^FRQue|^FRPlus+^FRPas+^FRJamais+^FRQue|^FRPlus+^FRPas+^FRJamais+^FRQue|^FRPlus+^FRPas+^FRJamais+^FRQue|FRPlus:FRPas;FRNe+FRNegation|*|*|*|*|FRAdvNeg;2016-02-02-sde, Pas->AdvNeg 2016-02-18-sde, added +Negation 2016-11-04-sde, added ^Postsubjpron 2016-12-07-sde
639;20;FRNe+^FRNoNegWord|^FRPlus+^FRPas+^FRJamais+^FRQue|^FRPlus+^FRPas+^FRJamais+^FRQue|^FRPlus+^FRPas+^FRJamais+^FRQue|FRPlus:FRPas;FRNe+FRNegation|*|*|*|FRAdvNeg;2016-02-02-sde, Pas->AdvNeg 2016-02-18-sde, added +Negation 2016-11-04-sde, added ^Postsubjpron and ^NoNegWord 2016-12-07-sde
638;20;FRNe+^FRNoNegWord|^FRPlus+^FRPas+^FRJamais+^FRQue|^FRPlus+^FRPas+^FRJamais+^FRQue|FRPlus:FRPas;FRNe+FRNegation|*|*|FRAdvNeg;2016-02-02-sde, Pas->AdvNeg 2016-02-18-sde, added +Negation 2016-11-04-sde, added ^Postsubjpron and ^NoNegWord 2016-12-07-sde
637;20;FRNe|^FRPlus+^FRPas+^FRJamais+^FRQue|FRPlus:FRPas;FRNe+FRNegation|*|FRAdvNeg;2016-02-02-sde, Pas->AdvNeg 2016-02-18-sde, added +Negation 2016-11-04-sde
636;20;FRNe|FRPlus:FRPas;FRNe+FRAdvNeg+FRNegation|FRAdvNeg;2016-02-02-sde, adapted 2016-02-18-sde, adapted 2016-11-07-sde
700;20;FRPas+^"pas"+^FRJamais+^"non";FRAdvNeg;make unambiguous negation markers AdvNeg 2016-02-18-sde, added ^non 2016-11-25-sde
730;20;FRRien:FRNegWord:FRAucun:FRPersonne:FRNegation;+FRNegindicator;2016-11-08-sde
785;20;FRNoNegWord;-FRNegindicator;2016-12-08-sde
725;20;FRNe+^FRNegation+^FRAdvNeg+^FRNoNegWord|FRNegindicator+^FRSans|^FRQue+^SEnd;FRNe+FRNegation|*|*;2016-11-08-sde, added ^Sans and ^Que 2016-11-17-sde, added +^SEnd for JDN245 _sbse #6-jdn
726;20;FRNe+^FRNegation+^FRAdvNeg+^FRNoNegWord|^FRNegindicator|FRNegindicator+^FRSans;FRNe+FRNegation|*|*;2016-11-08-sde, added ^Sans 2016-11-17-sde
727;20;FRNe+^FRNegation+^FRAdvNeg+^FRNoNegWord|^FRNegindicator|^FRNegindicator+^FRAndOrBut+^FRQue|FRNegindicator+^FRSans;FRNe+FRNegation|*|*|*;2016-11-08-sde, added ^AndOrBut 2016-11-10-sde, added ^Sans and ^Que 2016-11-17-sde
