
/*Rewrite unified labels to language specific labels
/*==================================================

516;1;CapitalInitial;^FRCapitalInitial;

/*		516. La Cour a également constaté que l’évaluation et le suivi de projets présentés par certains États membres étaient confiés à des experts nationaux.

517;1;CapitalAll;^FRCapitalAll;

/*		517. Règlement (CE) no 2236/95.

518;1;CapitalMixed;^FRCapitalMixed;

/*		518. La ligne de contrôle (LoC).

519;1;Punctuation;FRPunctuation;

/*		519. Le déclin sera néanmoins rapide : après une éphémère abdication puis un bref retour au pouvoir, l'Empereur est définitivement vaincu.
/*Rewrite user dictionary labels
/*==============================

521;1;UDNegation;+FRNegation+FRNegBegin;

/*		521.UD. Ils préfèrent discuter plutôt que de nier les difficultés.

522;1;UDPosSentiment;+FRPosSentiment+FRPosSentimentBegin;

/*		522.UD. Par suite, les paiements en question n’ont pas été imputés au bon exercice budgétaire.

523;1;UDNegSentiment;+FRNegSentiment+FRNegSentimentBegin;

/*		523.UD. Des tests portant sur les contrôles clés opérationnels ont révélé que certains d’entre eux ont mal fonctionné.

524;1;UDConcept;FRCon+FRUDConcept;

/*		524.UD. La stérilisation des équipements, les cadences d'opération qui n'auraient, selon l' accusation, pas permis de travailler dans des conditions d'hygiène satisfaisantes et la qualification du personnel paramédical ont été mises en cause.

525;1;UDRelation;UDRelation+FRRelation;

/*		525.UD. Homme soulevant le globe terrestre.

526;1;UDNonRelevant;FRNonRelevant;

/*		526.UD. Dès qu'ils aperçoivent une pièce de vêtement, un fragment d'uniforme ou sentent une odeur suspecte, ils stoppent tout.
/* DETECT NEGATION WITH ne + 2nd NEGATION MARKER
/* Don't mark negation in questions with inversion
/* Note: long context needed, since inversion (with 'real' negation) can occur after certain adverbs, "Peut-être ne s'agit-il pas d'un énorme problème".
/*       for more information, see http://forum.wordreference.com/threads/inversion-sujet-verbe-dans-la-phrase-affirmative.538175/

776;20;SBegin|FRNe|^FRNe|FRPostsubjpron|FRPas:FRPlus:FRJamais;*|+FRNoNegWord|*|*|FRAdv+FRAdvModal;

/*		776. Ne pensez-vous pas qu'il serait utile?

