
/* PHASE 1: RELABEL MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===========================================================
/*Rewrite unified labels to language specific labels
/*==================================================
516;1;CapitalInitial;^FRCapitalInitial;
/*		516. La Cour a également constaté que l'évaluation et le suivi de projets présentés par certains États membres étaient confiés à des experts nationaux.
517;1;CapitalAll;^FRCapitalAll;
/*		517. Règlement (CE) no 2236/95.
518;1;CapitalMixed;^FRCapitalMixed;
/*		518. La ligne de contrôle (LoC).
519;1;Punctuation;FRPunctuation;
/*		519. Finale : dimanche 29 juin (20h45) à Vienne.

/*Rewrite user dictionary labels
/*==============================
521;1;UDNegation;+FRNegation+FRNegBegin;
/*		521.UD. Ils préfèrent discuter plutôt que de nier les difficultés.
522;1;UDPosSentiment;+FRPosSentiment+FRPosSentimentBegin;
/*		522.UD. Par suite, les paiements en question n'ont pas été imputés au bon exercice budgétaire.
523;1;UDNegSentiment;+FRNegSentiment+FRNegSentimentBegin;
/*		523.UD. Des tests portant sur les contrôles clés opérationnels ont révélé que certains d'entre eux ont mal fonctionné.
1087;1;UDTime;+FRTimeconcept+FRTime;add Timeconcept so the rules for time expansion will be applied
/*		1087.UD. Elles peuvent être déclenchées même si la reprise n’est pas envisagée dans un futur proche, afin de permettre d’organiser au mieux cette reprise, d’envisager un aménagement du poste de travail.
524;1;UDConcept;FRCon+FRUDConcept;
/*		524.UD. La stérilisation des équipements, les cadences d'opération qui n'auraient, selon l'accusation, pas permis de travailler dans des conditions d'hygiène satisfaisantes et la qualification du personnel paramédical ont été mises en cause.
525;1;UDRelation;UDRelation+FRRelation;
/*		525.UD. Homme soulevant le globe terrestre.
526;1;UDNonRelevant;FRNonRelevant;
/*		526.UD. Dès qu'ils aperçoivent une pièce de vêtement, un fragment d'uniforme ou sentent une odeur suspecte, ils stoppent tout.

838;1;FRPas+UDIgnoreNegation;^FRAdvCon+FRAdvModal+UDIgnoreNegation;
/*		838.UD. On se rendit compte que la situation n'avait guère évolué favorablement pour Steve.
839;1;FRPlus+UDIgnoreNegation;^FRAdvCon+FRAdvDegree+UDIgnoreNegation;only in case "plus" is defined as UDIgnoreNegation, which is unlikely to happen
/*		839.UD. No example.
836;1;UDIgnoreNegation;-FRNegation-FRNegBegin-FRNegWord+FRNoNegWord;
/*		836.UD. à ce jour, nul n'a compris mieux qu'eux la misère et la condition humaines. Aucun autre parti ne sera représenté.
1088;1;UDIgnoreTime;-FRTimeconcept-FRHoliday-FRSeason-FRDay-FRMonth-FRTimes-FRTime+FRIgnoreTime;add extra IgnoreTime label to use in other phases
/*		1088.UD. Chopin étudia la musique tout d'abord avec Wojciech Zywny. Le jour de Noël a toute une histoire, qui remonte aux Celtes et aux Romains. Les joueurs du Club ont, eux, surtout voyagé pendant l'été. Avec ce projet, la société a pour ambition d'emmener des humains et jusqu'à 100 tonnes de fret sur la Lune et sur mars lors de futures missions.
1089;1;UDIgnoreTime;-FRYear-FRYearnum-FRPossibleYearnum;
/*		1089.UD. "On a un puits artésien mais on ne sait pas si on peut boire l'eau", dit-elle entourée de ses trois enfants de cinq, trois et un an. La Cour a examiné le fonctionnement des systèmes de gestion mis en place pour le contrôle des conventions de cofinancement nationales sur la base d'une sélection de dix projets dans cinq pays (17) issus du programme Phare 2000.


/* PHASE 20: NEGATION
/* ==================
/* DETECT NEGATION WITH ne + 2nd NEGATION MARKER
/* Don't mark negation in questions with inversion
/* Note: long context needed, since inversion (with 'real' negation) can occur after certain adverbs, "Peut-être ne s'agit-il pas d'un énorme problème".
/*    for more information, see http://forum.wordreference.com/threads/inversion-sujet-verbe-dans-la-phrase-affirmative.538175/
776;20;SBegin|FRNe|^FRNe|FRPostsubjpron|FRPas:FRPlus:FRJamais;*|+FRNoNegWord|*|*|FRAdv+FRAdvModal;
/*		776. Ne pensez-vous pas qu'il serait utile?
777;20;SBegin|FRNe|^FRNe|FRPostsubjpron|^FRPas+^FRPlus+^FRJamais|FRPas:FRPlus:FRJamais;*|+FRNoNegWord|*|*|*|FRAdv+FRAdvModal;
/*		777. Ne pensez-vous donc pas qu'il serait utile?
780;20;SBegin|FRNe|^FRNe|^FRNe|FRPostsubjpron|FRPas:FRPlus:FRJamais;*|+FRNoNegWord|*|*|*|FRAdv+FRAdvModal;
/*		780. Ne vous semble-t-il pas bizarre?
781;20;SBegin|FRNe|^FRNe|^FRNe|FRPostsubjpron|^FRPas+^FRPlus+^FRJamais|FRPas:FRPlus:FRJamais;*|+FRNoNegWord|*|*|*|*|FRAdv+FRAdvModal;
/*		781. Ne vous semble-t-il pourtant pas bizarre?
778;20;^FRAdv+^"pourquoi"+^SBegin|FRNe|^FRNe|FRPostsubjpron|FRPas:FRPlus:FRJamais;*|+FRNoNegWord|*|*|FRAdv+FRAdvModal;
/*		778. Dès lors, ne devrions-nous pas les considérer comme un instrument improductif?
779;20;^FRAdv+^"pourquoi"+^SBegin|FRNe|^FRNe|FRPostsubjpron|^FRPas+^FRPlus+^FRJamais|FRPas:FRPlus:FRJamais;*|+FRNoNegWord|*|*|*|FRAdv+FRAdvModal;
/*		779. Dès lors, ne devrions-nous donc pas les considérer comme un instrument improductif?
782;20;SBegin|*^FRNe+^FRAdvModal+^FRQuestion|FRNe|^FRNe|^FRNe|FRPostsubjpron|FRPas:FRPlus:FRJamais|^SEnd;*|*|+FRNoNegWord|*|*|*|FRAdv+FRAdvModal|*;
