
/*69;0;C(;;1;2011.2, added C for 2013.1;  deleted 2016-06-23-sde
32;0;C*;;1;2011.2, added C for 2013.1;
71;0;C,;;2;2011.2, avoid that comma becomes a concept, added C for 2013.1;

78;0;Cla plus;plus;1;2013.1, replaces item 27 (la);
79;0;Cle plus;plus;1;2013.1, replaces item 28 le;
80;0;Cles plus;plus;1;2013.1, replaces item 29 les;
72;0;Crendez -vous;rendez-vous;0;2011.2;

/*;;dµ habitude;d'habitude;0;2013.1, reinserted ' 2016-03-24-sde - deleted for consistency 2016-03-25-sde
/*;;Cdµ ici;d'ici;1;2014.2-sde, reinserted ' 2016-03-24-sde - deleted  for consistency 2016-03-25-sde
/*;;Cdµ autant;d'autant;1;2014.2-sde, reinserted ' 2016-03-24-sde - deleted  for consistency 2016-03-25-sde
;;Caujourdµ hui;aujourd'hui;0;2016-03-25-sde;
;;Raujourdµ hui;aujourd'hui;0;2016-03-25-sde;
;;Paujourdµ hui;aujourd'hui;0;2016-03-25-sde;

;;Rcµµ;c;0;2016-03-22-sde;
;;cµµ;c;0;2016-03-22-sde;
;;Pcµµ;c;0;2016-03-22-sde;
;;Rcµ;c';0;2013.1, reinsert ' 2016-03-24-sde;
;;cµ;c';0;2013.1, reinsert ' 2016-03-24-sde;
;;Pcµ;c';0;2016-01-21-sde, reinsert ' 2016-03-24-sde;

/*;;Cdµ;d';1;2011.2 remove dµ at beginning of entity, added C for 2013.1 - deleted after improving rules, 2016-03-25-sde
;;Cdµ;d';0;2013.1, reinsert ' 2016-03-24-sde;
;;Cdµ;d';0;repete for entities with two occurrences 2016-03-24-sde;
;;Rdµ;d';0;2013.1, reinsert ' 2016-03-24-sde;
;;Rdµ;d';0;2013.1, repete for entities with two occurrences ' 2016-03-24-sde;
;;Pdµ;d';0;2016-01-21-sde, reinsert ' 2016-03-24-sde;

;;jµ;j';0;2013.1, reinsert ' 2016-03-24-sde;
;;Pjµ;j';0;2016-01-21-sde, reinsert ' 2016-03-24-sde;

;;Rlµ;l';0;2013.1, reinsert ' 2016-03-24-sde;
;;lµ;l';0;2013.1, reinsert ' 2016-03-24-sde;
;;lµ;l';0;repete for entities with two occurrences 2016-03-24-sde;
;;Plµ;l';0;2016-01-21-sde, reinsert ' 2016-03-24-sde;
;;Plµ;l';0;repete for entities with two lµ, 2016-01-21-sde;

;;mµ;m';0;2013.1, reinsert ' 2016-03-24-sde;
;;Rmµ;m';0;2016-01-14-sde, reinsert ' 2016-03-24-sde;
;;Pmµ;m';0;2016-01-21-sde, reinsert ' 2016-03-24-sde;

;;tµ;t';0;2013.1, reinsert ' 2016-03-24-sde;
;;Rtµ;t';0;2016-01-14-sde, reinsert ' 2016-03-24-sde;
;;Ptµ;t';0;2016-01-21-sde, reinsert ' 2016-03-24-sde;

;;Rsµ;s';0;2013.1, reinsert ' 2016-03-24-sde;
;;Rsµ;s';0;repete for entities with two occurrences 2016-03-24-sde;
;;sµ;s';0;2013.1, reinsert ' 2016-03-24-sde;
;;Psµ;s';0;2016-01-21-sde, reinsert ' 2016-03-24-sde;

;;R -;-;0;to merge verbs with split-off personal pronouns 02-08-2013-sde;
;;R -;-;0;to merge parts of split-off personal pronouns 02-08-2013-sde;
