

/* Variants of unified labels
;40,50,60,$;FRCapitalInitial;typeAttribute;first character is a capital letter;0;;
;40,60,$;FRCapitalAll;typeAttribute;all in capitals;0;;
;40,60,$;FRCapitalMixed;typeAttribute;mix of lower-case and upper-case;0;;
;40,50,60,70,80,$;FRPunctuation;typeEndConcept;punctuation mark within a sentence;0;;
;40,60,$;FRRelation;typeRelation;No Description;0;;
;40,60,$;FRNonRelevant;typeOther;No Description;0;;
;40;FRUDConcept;typeConcept;UDConcept dictionary entry;0;;

/* Required labels
;1,$;Subject;typeAttribute;only used in Japanese;0;;
;1,$;Object;typeAttribute;only used in Japanese;0;;
;1,$;PrimaryRelation;typeAttribute;only used in Japanese;0;;

/* Default label
;1,30,40,50,60,70,80,$;FRCon;typeConcept;default;1;;

/* FR labels
;1,40,$;-;typeOther;symbol for composite labels;0;;
;1,20,40,50,70,80,$;FRAdv;typeOther;adverb;0;;
;1,30,40;FRAdvCon;typeOther;adverb or noun;0;;
;1,40;FRAdvCR;typeRelation;adverb that becomes a concept or relation;0;;
;1,30,40,50,60,$;FRAdvDegree;typeRelation;adverb of degree;0;;
;1,30,50,60,$;FRAdvLoc;typePathRelevant;location;0;;
;1,30,50,60,$;FRAdvManner;typeRelation;manner;0;;
;1,20,30,50,60,$;FRAdvModal;typeRelation;modal adverb;0;;
;1,20,30,40,50,60,70,90,$;FRAdvNeg;typeRelation;negation adverb;0;;
;1,30,40,50,60,70,$;FRAdvNR;typeOther;NonRelevant adverbs;0;;
;1,30,50,60,70,$;FRAdvTemp;typePathRelevant;vague time or frequency;0;;
;1,50,60,70,$;FRAdvTime;typeBeginEndConcept;more or less concrete time or frequency;0;;
;1,20,40,60,70,$;FRAucun;typeConcept;aucun, aucune;0;;
;1,30,40;FRAuDu;typeRelation;au, du;0;;
;1,40,60,$;FRAussi;typeOther;aussi, separate label because of aussi X que;0;;
;1,50,60,70,$;FRAutre;typePathRelevant;autre(s);0;;
;1,40,60,$;FRAvoir;typeConcept;avoir;0;;
;1,40,50;FRBeaucoup;typeConcept;beaucoup, peu;0;;
;1,40,60,70,80,$;FRBegin;typeBeginConcept;first word of a concept;0;;
;1,70,90,$;FRBeginrel;typeBeginRelation;first word of a relation;0;;
;1,30,40,60,70;FRComma;typeEndConcept;comma;0;;
;1,40,60,$;FRConIfCap;typeOther;concept if capitalized;0;;
;1,40,60,$;FRConIfAllCap;typeOther;concept if capitalized;0;;
;1,40,60,$;FRConpart1;typeConcept;1st part of a multiword concept;0;;
;1,40,60,$;FRDatpron;typePathRelevant;lui;0;;
;1,50;FRDay;typeConcept;names of days;0;;
;1,50;FRDaypart;typeConcept;matin, soir etc.;0;;
;1,30,40,50,60,$;FRDe;typeConcept;de et d;0;;
;1,30,40,60;FRDefart;typeOther;le, la, l;0;;
;1,30,40,50,60,$;FRDemonstr;typeConcept;ce(t)(te), ces;0;;
;1,40,50,60,$;FRDes;typeConcept;des;0;;
;1,40,50,60,$;FREn;typeRelation;en;0;;
;1,40,50,60,70,$;FREnd;typeEndConcept;last word of a concept;0;;
;1,40;FREst;typeOther;est;0;;
;1,40,60,$;FREte;typeOther;été;0;;
;1,40,60,$;FREtre;typeConcept;être;0;;
;1,30,40,60,70,80,$;FRIndefart;typeConcept;un, une, des;0;;
;1,40,50,60,$;FRIndefpron;typeOther;indefinite pronouns;0;;
;1,30,40,50,60,$;FRInf;typeRelation;infinitive;0;;
;1,40;FRInfCon;typeOther;infinitive or noun;0;;
;1,40,60,$;FRInterjPR;typePathRelevant;PathRelevant interjection;0;;
;1,20,30,40,60,$;FRJamais;typeConcept;jamais;0;;
;1,40,60,$;FRLetter;typeConcept;single letter;0;;
;1,30,40,50,60,70,80,$;FRMod;typeConcept;adjectives and similar words;0;;
;1,20,40,50,60,70,90,$;FRNe;typeRelation;'ne' and variants;0;;
;1,40;FRNon;typeOther;non;0;;
;1,40,50,60,70,80,$;FRNonconcept;typeOther;NonRelevant word;0;;
;1,30,40,60,$;FRNum;typeConcept;number;0;;
;1,40,60,$;FRNumberwithbrackets;typeBeginEndConcept;one or two digits between brackets;0;;
;1,40,50,60,70,80,$;FRObjpron;typePathRelevant;me, leur;0;;
;1,30,40,50,60,$;FRPart;typeConcept;past participle;0;;
;1,40,60,$;FRPartCon;typeOther;past participle or noun;0;;
;1,40,60,$;FRPartConMod;typeConcept;participle, noun or adjective;0;;
;1,40,60,$;FRPartMod;typeConcept;participle or adjective;0;;
;1,20,30,40,60,$;FRPas;typeRelation;pas;0;;
;1,20,40,60,$;FRPersonne;typeConcept;personne;0;;
;1,20,30,40,50,60,$;FRPlus;typeConcept;plus;0;;
;1,30,40,60,70,$;FRPoss;typePathRelevant;possessive pronoun;0;;
;1,40,60,$;FRPossCon;typeOther;ton, son;0;;
;1,20,40,60,$;FRPostsubjpron;typePathRelevant;-t-il etc.;0;;
;1,40,60,$;FRPPart;typeConcept;present participle;0;;
;1,40,60,$;FRPPartCon;typeConcept;present participle or noun;0;;
;1,30,40;FRPrepAdv;typeOther;preposition or adverb;0;;
;1,40,50,60,$;FRQuantpron;typeConcept;pronoun-like word that can be PathRelevant or part of Concept;0;;
;1,20,40,50,60,70,80,90,$;FRQue;typeRelation;que, qu, separate label because of 'aussi X que';0;;
;20;FRQuestion;typeRelation;extra label for question words;0;;
;1,40,50,60,$;FRRefl;typeRelation;reflexive pronoun;0;;
;1,20,40,60,$;FRRien;typeConcept;rien;0;;
;1,60;FRAndOr;typeRelation;et, ou;0;;
;1,20,40,50,60,70,80,90,$;FRAndOrBut;typeRelation;coordinate conjunction;0;;
;1,40,50,60,70,80,90,$;FRSConj;typeRelation;subordinate conjunctions and the like;0;;
