

/* Variants of unified labels
;35,40,50,60,$;FRCapitalInitial;typeAttribute;first character is a capital letter;0;;
;35,40,60,$;FRCapitalAll;typeAttribute;all in capitals;0;;
;40,60,$;FRCapitalMixed;typeAttribute;mix of lower-case and upper-case;0;;
;35,40,50,60,64,70,80,90,$;FRPunctuation;typeOther;punctuation mark within a sentence;0;;
;35,40,60,64,90,$;FRRelation;typeRelation;No Description;0;;
;40,60,64,90,$;FRNonRelevant;typeOther;No Description;0;;
;40;FRUDConcept;typeConcept;UDConcept dictionary entry;0;;

/* Required labels
;1,$;Subject;typeAttribute;only used in Japanese;0;;
;1,$;Object;typeAttribute;only used in Japanese;0;;
;1,$;PrimaryRelation;typeAttribute;only used in Japanese;0;;

/* Default label
;1,30,33,35,40,50,60,64,70,80,90,$;FRCon;typeConcept;default;1;;

/* FR labels
;1,40,$;-;typeOther;symbol for composite labels;0;;
;1,20,35,40,50,64,70,80,90,$;FRAdv;typeOther;adverb;0;;
;1,30,40;FRAdvCon;typeOther;adverb or noun;0;;
;1,40;FRAdvCR;typeRelation;adverb that becomes a concept or relation;0;;
;1,30,35,40,50,60,64,90,$;FRAdvDegree;typeRelation;adverb of degree;0;;
;1,30,50,60,64,90,$;FRAdvLoc;typePathRelevant;location;0;;
;1,30,50,60,64,90,$;FRAdvManner;typeRelation;manner;0;;
;1,20,30,50,60,64,90,$;FRAdvModal;typeRelation;modal adverb;0;;
;1,20,30,40,50,60,64,70,90,$;FRAdvNeg;typeRelation;negation adverb;0;;
;1,30,40,50,60,64,70,90,$;FRAdvNR;typeOther;NonRelevant adverbs;0;;
;1,30,35,50,60,64,70,90,$;FRAdvTemp;typePathRelevant;vague time or frequency;0;;
;1,35,40,50,60,64,70,90,$;FRAdvTime;typeBeginEndConcept;more or less concrete time or frequency;0;;
;1,20,40,60,64,70,90,$;FRAucun;typeConcept;aucun, aucune;0;;
;1,30,40;FRAuDu;typeRelation;au, du;0;;
;1,40,60,64,90,$;FRAussi;typeOther;aussi, separate label because of aussi X que;0;;
;1,33,50,60,64,70,90,$;FRAutre;typePathRelevant;autre(s);0;;
;1,40;FRAvoir;typeConcept;avoir;0;;
;1,40,50;FRBeaucoup;typeConcept;beaucoup, peu;0;;
;1,40,60,64,70,80,90,$;FRBegin;typeBeginConcept;first word of a concept;0;;
;1,64,70,90,$;FRBeginrel;typeBeginRelation;first word of a relation;0;;
;1,30,35,40,60,64,70;FRComma;typeOther;comma;0;;
;1,40,60,$;FRConIfCap;typeOther;concept if capitalized;0;;
;1,35,40,60,$;FRConIfAllCap;typeOther;concept if capitalized;0;;
;1,40,60,90,$;FRConpart1;typeConcept;1st part of a multiword concept;0;;
