/* Mandatory labels and attributes are unified (TRW1207)
/* Mandatory labels: Concept, Relation, Unknown, NonRelevant, Punctuation, SBegin, SEnd, Numeric
/* Mandatory attributes: CapitalAll, CapitalInitial, CapitalMixed, NonSemantic

/*PHASES
/*40: general
/*70: negation
/*80: sentiment

/* Variants of unified labels
89;40,50,60,$;FRCapitalInitial;typeAttribute;No Description;0;09-04-2015-nl;
90;40,60,$;FRCapitalAll;typeAttribute;No Description;0;09-04-2015-nl;
94;40,60,$;FRCapitalMixed;typeAttribute;No Description;0;09-04-2015-nl;
91;40,50,60,70,80,$;FRPunctuation;typeEndConcept;No Description;0;09-04-2015-nl;
92;40,60,$;FRRelation;typeRelation;No Description;0;09-04-2015-nl;
93;40,60,$;FRNonRelevant;typeOther;No Description;0;09-04-2015-nl;
118;40;FRUDConcept;typeConcept;;0;2016-03-30-sde;

/* Required labels (TRW1207)
84;1,$;Subject;typeAttribute;;0;2013.1;
85;1,$;Object;typeAttribute;;0;2013.1;
86;1,$;PrimaryRelation;typeAttribute;;0;2013.1;

/* Default label
3;1,30,40,50,60,70,80,$;FRCon;typeConcept;default, 2011.2;1;;

/* FR labels
49;1,40,$;-;typeOther;symbol for composite labels;0;2013.1-sde;
6;1,20,40,50,70,80,$;FRAdv;typeOther;bijwoorden;0;2011.2, added phase 20 2016-12-07-sde;
116;1,30,40;FRAdvCon;typeOther;adverb or noun;0;2016-03-15-sde;
63;1,40;FRAdvCR;typeRelation;adverb that becomes a concept or relation;0;2013.1-sde, changed from typeRelation for an experiment 2016-02-02-sde;
57;1,30,40,50,60,$;FRAdvDegree;typeRelation;adverb of degree;0;2013.1-sde;
53;1,30,50,60,$;FRAdvLoc;typePathRelevant;location;0;2013.1-sde, changed type from relation 2016-01-28-sde;
56;1,30,50,60,$;FRAdvManner;typeRelation;manner;0;2013.1-sde;
59;1,20,30,50,60,$;FRAdvModal;typeRelation;modal adverb;0;2013.1-sde, added phase 20 #35-sde;
114;1,20,30,40,50,60,70,90,$;FRAdvNeg;typeRelation;negation adverb;0;2016-02-18-sde, added phase 90 2016-11-24-sde, added phase 70 2016-12-06-sde;
60;1,30,40,50,60,70,$;FRAdvNR;typeOther;NonRelevant adverbs;0;2013.1-sde, added phase 70 #35-de;
54;1,30,50,60,70,$;FRAdvTemp;typePathRelevant;vague time or frequency;0;2013.1-sde, renamed from AdvTime and changed type from relation 2016-01-27-sde, added phase 70 #35-sde;
106;1,50,60,70,$;FRAdvTime;typeBeginEndConcept;more or less concrete time or frequency;0;2016-01-27-sde, added phase 70 #35-sde;
76;1,20,40,60,70,$;FRAucun;typeConcept;aucun, aucune, 2013.1-sde;0;added phase 70 2016-11-03-sde, added phase 20 2016-11-08-sde;
110;1,30,40;FRAuDu;typeRelation;au, du, 2016-02-09-sde;0;;
61;1,40,60,$;FRAussi;typeOther;aussi, separate label because of aussi X que;0;2013.1-sde;
101;1,50,60,70,$;FRAutre;typePathRelevant;autre(s);0;2016-01-14-sde, added phase 70 2016-12-06-sde;
31;1,40,60,$;FRAvoir;typeConcept;avoir;0;2011.2;
103;1,40,50;FRBeaucoup;typeConcept;beaucoup, peu;0;2016-01-22-sde;
32;1,40,60,70,80,$;FRBegin;typeBeginConcept;;0;2011.2;
122;1,70,90,$;FRBeginrel;typeBeginRelation;;0;2016-11-23-sde;
37;1,30,40,60,70;FRComma;typeEndConcept;komma;0;2011.2, removed phase $ 2016-12-02-sde, added phase 70 #35-sde;
68;1,40,60,$;FRConIfCap;typeOther;concept if capitalized, 2013.1-sde;0;;
69;1,40,60,$;FRConIfAllCap;typeOther;concept if capitalized, 2013.1-sde;0;;
88;1,40,60,$;FRConpart1;typeConcept;1st part of a concept;0;2014.1-sde;
29;1,40,60,$;FRDatpron;typePathRelevant;lui;0;2011.2, changed type from Other 2016-01-14-sde;
113;1,50;FRDay;typeConcept;names of days;0;2016-02-11-sde;
130;1,50;FRDaypart;typeConcept;matin, soir etc.;0;#35-sde;
17;1,30,40,50,60,$;FRDe;typeConcept;de en d;0;2011.2;
13;1,30,40,60;FRDefart;typeOther;le, la, l, 2011.2, veranderd van typeConcept 2013.1-sde;0;removed phase $ 2016-12-01-sde;
39;1,30,40,50,60,$;FRDemonstr;typeConcept;ce(t)(te), ces;0;2011.2;
40;1,40,50,60,$;FRDes;typeConcept;des, na 3.1;0;2011.2;
30;1,40,50,60,$;FREn;typeRelation;en;0;2011.2;
16;1,40,50,60,70,$;FREnd;typeEndConcept;conceptgrens;0;2011.2, added phase 70 2016-11-10-sde;
111;1,40;FREst;typeOther;est;0;2016-02-09-sde;
35;1,40,60,$;FREte;typeOther;été;0;2011.2;
33;1,40,60,$;FREtre;typeConcept;être;0;2011.2;
14;1,30,40,60,70,80,$;FRIndefart;typeConcept;un, une, des;0;changed type from Concept to Other and back on 2013.1-sde;
64;1,40,50,60,$;FRIndefpron;typeOther;indefinite pronouns;0;2013.1-sde, changed type from Concept 2016-01-14-sde;
26;1,30,40,50,60,$;FRInf;typeRelation;infinitief;0;2011.2, changed type from Concept 2016-01-13-sde;
109;1,40;FRInfCon;typeOther;infinitive or noun;0;2016-02-04-sde;
117;1,40,60,$;FRInterjPR;typePathRelevant;PathRelevant interjection;0;2016-03-21-sde;
78;1,20,30,40,60,$;FRJamais;typeConcept;jamais, 2013.1-sde;0;added phase 30 2016-11-18-sde;
70;1,40,60,$;FRLetter;typeConcept;letters, 2013.1-sde;0;;
