
/* general:

1;;“;";;replace curly quotes by straight quotes
/*		“Les résultats sont discutables”, disait-il.
2;;”;";;replace curly quotes by straight quotes
/*		“Les résultats sont discutables”, disait-il.
3;;„;";;replace curly quotes by straight quotes
/*4;;«;";;rewrites left French quotation marks to straight ones
/*5;;»;";;rewrites right French quotation marks to straight ones
6;;‘;';;replace curly apostrophe by straight one
/*		Dans le texte on trouve le mot ‘absonant' (désagréable à l'oreille).
7;;’;';;replace curly apostrophe by straight one
/*		les Occidentaux ont toujours insisté sur l’obligation.
8;;′;';;rewrite curly to straight apostrophe
9;;`;';;rewrite curly to straight apostrophe
/*		`KLM´ est le nom d'une compagnie d'aviation.
10;;´;';;rewrite curly to straight apostrophe
/*		L´Europe de l´Ouest.

11;;,—;, ;;ignore hyphen e2-80-94 after comma for best processing result
12;;.—;. ;;ignore hyphen e2-80-94 after period for best processing result
/*16;;\—;- ;;separate hyphen e2-80-94 from word + rewrite to basic character
/*17;;—\; -;;separate hyphen e2-80-94 from word + rewrite to basic character
18;;—;-;;rewrite to treat hyphen character e2-80-94 in the same way as similar characters
/*		3222 FEOGA-orientation — Adaptation et modernisation de la structure
/*19;;\–;- ;;separate hyphen e2-80-93 from word + rewrite to basic character
/*20;;–\; -;;separate hyphen e2-80-93 from word + rewrite to basic character
21;;–;-;;rewrite to treat hyphen character e2-80-93 in the same way as similar characters
/*		Marc – représentant un club photographique – a montré quelques images extraordinaires.
22;;­;;;delete invisible hyphen c2-ad that disturbs lexrep detection
/*		Naturellement, ce travail d’intro­spection en des temps aussi difficiles ne va pas sans poser de problèmes.

23;;,-; , -;;adds space between comma and dash
24;;--; -- ;;isolates double dash
/*		La principale décision a été de déclarer --pour la première fois dans l' histoire du pays-- un moratoire unilatéral sur la dette publique.
26;;\-";- ;;to prevent that " hinders the processing
27;;\- ";- ;;to prevent that " hinders the processing
28;;"-\; -;;to prevent that " hinders the processing

31;;[…]; […] ;for omissions
32;;[...]; [...] ;for omissions
/*		Il est bien difficile de décrire son calme, son toucher ensorcelant [...][20] ».
33;;…; … ;;adds spaces to prevent … to become part of Concept 
/*		Un… deux… trois!
34;;...; ... ;;to prevent '...' to hinder the indexing
/*		Je ne sais pas...

35;;".[;". [;;for footnotes
36;;,[; , [;;for footnotes
37;;."[;." [;;for footnotes
