;;“;";;rewrites curly quotes to straight quotes
;;”;";;rewrites curly quotes to straight quotes
;;‘;';;rewrites curly apostrophe to straight apostrophe
;;’;';;rewrites curly apostrophe to straight apostrophe
;;—; — ;;rewrite to treat different hyphen characters in the same way
;;…; … ;;inserts spaces around …
;;\-\;@hyphen@;;temporary rewriting to avoid that 7 is applied on freestanding hyphen
;;-\;- @connect@;;marks words ending in hyphen for further processing
;;@hyphen@;-;;undo temporary rewriting
;;­;;;delete invisible hyphen that disturbs lexrep detection
;;.[;. [;;for footnotes
;;."[;." [;;for footnotes
;;,[; [;;for footnotes
;;–;-;;rewrite to treat different hyphen characters in the same way
;;icke-;icke- ;;to allow marking words with prefix icke- with negation
;;Icke-;icke- ;;to allow marking words with prefix icke- with negation, also when capitalised
