
/* ===================================================
/* PHASE 1: MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===================================================
/* REWRITE MANDATORY LABELS to language-specific labels
10;1;CapitalInitial;^SVCapitalInitial;
/*		10. Det senaste dödsbudet kom den 6 december.
11;1;CapitalMixed;^SVCapitalMixed;
/*		11. Lena var vårt förstaval, förklarade SvD styrelseordförande.
12;1;CapitalAll;^SVCapitalAll;
/*		12. Kungaparet företog ett informellt besök i USA.
336;1;Punctuation;SVPunctuation;
/*		336. Den är multidimensionell, mångbottnad och kontextuell.
/* RELABEL USER DICTIONARY ITEMS
727;1;UDNegation;+SVNegation;place before 730 and use + to avoid overwriting other UD-labels
/*		727.UD. Mannen förnekar brott.
728;1;UDPosSentiment;+SVPosSentiment;place before 730 and use + to avoid overwriting other UD-labels
/*		728.UD. Pysselbok för flyktingbarn gör succé.
729;1;UDNegSentiment;+SVNegSentiment;place before 730 and use + to avoid overwriting other UD-labels
/*		729.UD. Det blev en dålig start på hösten för klädhandeln.
730;1;UDConcept;UDConcept+SVCon;
/*		730.UD. I allmänhet tjänar de disputerade bättre utanför akademin, men detta gäller inte för alla områden.
731;1;UDRelation;UDRelation+SVRel;
/*		731.UD. Därigenom får fastighetsägare det underlag inför beslut som de behöver.
732;1;UDNonRelevant;NonRelevant;
/*		732.UD. En patient hade försämrats märkbart på grund av progredierande hematom.


/* ==========================
/* PHASE 10: THE WORD 'ELLER'
/* ==========================
/* eller is a negative conjunction after varken; detection of varken...eller with up to 8 elements in between them
931;10;"varken"|*{1,9}^"eller"|"eller";SVNegrel+SVNegation|+SVList|SVNegrel+SVNegation+SVNegStart+SVAndOrBut;
/*		931. Efter tre skilsmässor tillåts varken män eller kvinnor att gifta om sig med varandra. Enligt denna fysiska lag kan energi varken skapas (produceras) eller förintas. Här kan man läsa att EU har förbundit sig att varken bevilja lån, subventioner, bidrag eller skattelättnader.
546;10;"varken"+^SVNegrel;SVInte+SVNegation;default for varken if no eller is found
/*		546.  Exempelvis: varken att veta enbart detaljerna av en persons genetik, deras bakgrund och uppväxt, eller deras nuvarande situation är tillräckligt för att förstå deras beteende, men en djup förståelse av allt detta tillsammans kan hjälpa att förstå beteendet.
547;10;"eller"+^SVNegrel;SVAndOrBut+SVAndOr;default for eller if not preceded by varken
/*		547.  Det senare kan visa sig som lättblödande tandkött eller extra lätt att få näsblod.


/* ========================
/* PHASE 40: DISAMBIGUATION
/* ========================
/* Disambiguate through capitalization
/* -----------------------------------
16;40;SBegin|SVCapitalInitial;*|-SVCapitalInitial;ignore capital at beginning of sentence
/*		16.  Daniel flög iväg med hjälp av 120 ballonger.
17;40;":"|SVCapitalInitial+^SVConIfCap;SVPunctuation|-SVCapitalInitial;ignore capital after colon
/*		17.  Larmet: Varannan kör för fort på vägarbeten.
18;40;"-"|SVCapitalInitial;*|-SVCapitalInitial;ignore capital after -
882;40;SBegin|SVLayout|SVCapitalInitial;*|SVLayout|-SVCapitalInitial;ignore capital after *
/*		882. * Undvik nära kontakt med personer som du vet är sjuka.
19;40;SVCapitalInitial+^SVIgnoreCap|SVCapitalInitial+^SVIgnoreCap;SVCon+SVCapitalInitial|SVCon+SVCapitalInitial;make capitalized words Concept
/*		19.  Knappt 50 år senare invigdes Åhléns City, som ligger i hörnet Drottninggatan/Klarabergsgatan, nära Sergels torg.
813;40;SVsVerbPart+SVCapitalInitial+SVRegex;SVAdj+SVGen;to account for names
/*		813.  I går hade han ännu inte informerat Fairtrades ägare.
172;40;SVConIfAllCap+SVCapitalAll;SVCon;make capitalized words Concept
/*		172.  Akut diagnostik med DT eller MRT är nödvändig för att med säkerhet kunna skilja ischemisk stroke från intracerebral blödning (klass I, nivå A).
21;40;SVConIfCap+SVCapitalInitial;SVCon+SVCapitalInitial;make capitalized words Concept
/*		21.  2 § Annan arbetstvist än som avses i 1 § skall upptagas och avgöras av tingsrätt.
556;40;SVCapitalInitial|"i"+SVCapitalAll;SVCon|SVCon;recognize names with roman numeral I
/*		556.  Den 8 november 1913 efterträdde Ludvig formellt Otto I som kung under namnet Ludvig III av Bayern.
616;40;SVCapitalInitial|"&"|SVCapitalInitial;SVCon|Join|+Join;recognize names with &
/*		616.  (till exempel Cuban 1986, Dev & Walker 1999).
14;40;":";+SVPunctuation;Punctuation is not assigned automatically since ":" is used in rules
/*		14.  Ett något mindre dramatiskt exempel: vi kan använda mötesbordet som matbord och vice versa.
1089;40;"-";+SVPunctuation;Punctuation is not assigned automatically since "-" is used in rules
/*		1089. Smör är i fast form vid rumstemperatur men smälter till en tunn gulaktig vätska vid 32 - 35 °C.

/* Make multiword time indications one entity
/* ------------------------------------------
860;40;"den"|SVOrdnumber|SVMonth|SVYear;SVAdvTime+SVAdv+SVDate|Join|Join|Join;
/*		860. — Den första januari 2022 blir jag pensionär.
861;40;"den"|SVNum|SVMonth|SVYear;SVAdvTime+SVAdv+SVDate|Join|Join|Join;
/*		861. Dessa lagändringar trädde i kraft den 1 april 2011.
862;40;"den"|SVOrdnumber|SVMonth|"år"|SVYear;SVAdvTime+SVAdv+SVDate|Join|Join|Join|Join;
/*		862. — Den första januari år 2022 blir jag pensionär.
863;40;"den"|SVNum|SVMonth|"år"|SVYear;SVAdvTime+SVAdv+SVDate|Join|Join|Join|Join;
/*		863. Den lägsta -31 °C, den 20 januari år 1814.
908;40;"den"|SVOrdnumber|SVMonth|SVAdvTime;SVAdvTime+SVAdv+SVDate|Join|Join|Join;
/*		908. Här mördades en sjuttonårig pojke och en tjugoåttaårig man den fjärde september i år.
909;40;"den"|SVNum|SVMonth|SVAdvTime;SVAdvTime+SVAdv+SVDate|Join|Join|Join;
/*		909. Den lägsta -31 °C, den 20 januari i år.
858;40;"den"|SVOrdnumber|SVMonth;SVAdvTime+SVAdv+SVDate|Join|Join;
/*		858. Den första maj, då solen genomlöper Oxens tecken.
859;40;"den"|SVNum|SVMonth;SVAdvTime+SVAdv+SVDate|Join|Join;
/*		859. Det senaste dödsbudet kom den 6 december.
736;40;"senast"|"år"|SVYear;SVAdvTime+SVAdv|Join|Join;time indication, specific exception for 735
/*		736. Vi vill att minst hälften av maten i skola och vård är ekologisk senast år 2020.
737;40;"senast"|SVMonth;SVAdvTime+SVAdv|+Join;
/*		737. Vi vill att minst hälften av maten i skola och vård är ekologisk senast april år 2020.
914;40;SVYear|"och"|"framåt";SVYear|Join|Join;
/*		914. Vi talar trots allt om en period från 2013 och framåt.
915;40;SVMonth|"och"|"framåt";SVMonth|Join|Join;
/*		915. När väl växelkursen har fastställts, dvs. från och med juli och framåt, måste landet visa att det inte bara är intresserat av sitt eget medlemskap i euroområdet, utan även tar ansvar för de övriga länderna i regionen.
735;40;^SVMonth+^SVbCon+^SBegin|"år"|SVYear;*|SVAdvTime+SVAdv+SVDate|Join;
/*		735. Begreppet behöver vara avgränsat så att det fungerar både år 1550 och år 1800, för alla samhällsskikt, och för båda könen.
922;40;SVMonth|SVAdvTime+SVAdv;SVAdvTime+SVAdv+SVDate|Join;
/*		922. Mannen sökte för yrsel på sin vårdcentral i februari i år.

/* Disambiguate specific words
/* ---------------------------
/* *** plus and + ***
25;40;SVNumber|"plus";SVNumber|Join;
/*		25. Cirka fem miljoner plus per år, de senaste åren.
864;40;^SVNum+^SVDecinum+^SBegin|SVPlussign|^SVNum+^SVDecinum+^SVPlussign+^SEnd;*|SVAndOrBut|*;
/*		864. Lipofila ämnen: Fettlösliga är i första hand de mycket stora grupperna av kolväten (C + H) och klorkolväten (C + H + Cl).

/* *** man ***
119;40;SVIndefart:SVAttrpron:SVOrdnumber|"man";*|SVCon;
/*		119. En man larmade polisen. Hon såg snabbt vad som behövde göras, ingen man behövde be om att göra saker. Depressionssjukdom drabbar omkring varannan kvinna och var fjärde man.
122;40;SVIndefart|SVAdj:SVCon|"man";*|SVAdj|SVCon;
/*		122. En svensk man i 20-årsåldern. En 29-årig man fick föras till sjukhus med ambulans med djupa sår på halsen och huvudet. WRONG: En slutsats man kan dra utifrån deras synpunkter är att dessa faser inte i första hand upplevs innefatta vad handledarna ser som etiska konflikter eller problem.
