10;1;CapitalInitial;^SVCapitalInitial;rewriting mandatory label to a language-specific copy
11;1;CapitalMixed;^SVCapitalMixed;rewriting mandatory label to a language-specific copy
12;1;CapitalAll;^SVCapitalAll;rewriting mandatory label to a language-specific copy
336;1;Punctuation;SVPunctuation;rewriting mandatory label to a language-specific copy 10-10-2014-sde
727;1;UDNegation;+SVNegation;place before 730 and use + to avoid overwriting other UD-labels 28-05-2015-sde
728;1;UDPosSentiment;+SVPosSentiment;place before 730 and use + to avoid overwriting other UD-labels 28-05-2015-sde, removed +PosSentimentBegin #52-sde
729;1;UDNegSentiment;+SVNegSentiment;place before 730 and use + to avoid overwriting other UD-labels 28-05-2015-sde, removed +NegSentimentBegin #52-sde
730;1;UDConcept;UDConcept+SVCon;28-05-2015-sde
731;1;UDRelation;UDRelation+SVRel;28-05-2015-sde
732;1;UDNonRelevant;NonRelevant;28-05-2015-sde
931;10;"varken"|*{1,9}^"eller"|"eller";SVNegrel+SVNegation|+SVList|SVNegrel+SVNegation+SVNegStart+SVAndOrBut;fusion of r538-545, added NegStart to avoid that it gets NegBegin #51-sde, 8->9, +List and +AndOrBut to expand negation to enumerations after varken #52-sde
546;10;"varken"+^SVNegrel;SVInte+SVNegation;default for varken if no eller is found, 08-01-2015-sde, added ^Negrel because of JDN190 24-09-2015-sde
547;10;"eller"+^SVNegrel;SVAndOrBut+SVAndOr;default for eller if not preceded by varken, 08-01-2015-sde, added ^Negrel because of JDN190 24-09-2015-sde, added AndOr #51-sde
16;40;SBegin|SVCapitalInitial;*|-SVCapitalInitial;ignore capital at beginning of sentence
17;40;":"|SVCapitalInitial+^SVConIfCap;SVPunctuation|-SVCapitalInitial;ignore capital after colon
18;40;"-"|SVCapitalInitial;*|-SVCapitalInitial;ignore capital after -
882;40;SBegin|SVLayout|SVCapitalInitial;*|SVLayout|-SVCapitalInitial;ignore capital after *, 21-10-2015-sde
19;40;SVCapitalInitial+^SVIgnoreCap|SVCapitalInitial+^SVIgnoreCap;SVCon+SVCapitalInitial|SVCon+SVCapitalInitial;make capitalized words Concept, added +CapitalInitial to first Con too 26-10-2015-sde
813;40;SVsVerbPart+SVCapitalInitial+SVRegex;SVAdj+SVGen;to account for names, 25-06-2015-sde
172;40;SVConIfAllCap+SVCapitalAll;SVCon;make capitalized words Concept 05-09-2014-sde
21;40;SVConIfCap+SVCapitalInitial;SVCon+SVCapitalInitial;make capitalized words Concept
556;40;SVCapitalInitial|"i"+SVCapitalAll;SVCon|SVCon;recognize names with roman numeral I, 13-01-2015-sde
616;40;SVCapitalInitial|"&"|SVCapitalInitial;SVCon|Join|+Join;recognize names with &, 21-01-2015-sde, added "+" 15-06-2015-sde
14;40;":";+SVPunctuation;Punctuation is not assigned automatically since ":" is used in rules
1089;40;"-";+SVPunctuation;Punctuation is not assigned automatically since "-" is used in rules, #51-sde
860;40;"den"|SVOrdnumber|SVMonth|SVYear;SVAdvTime+SVAdv+SVDate|Join|Join|Join;02-09-2015-sde, corrected 02-11-2015-sde
861;40;"den"|SVNum|SVMonth|SVYear;SVAdvTime+SVAdv+SVDate|Join|Join|Join;02-09-2015-sde
862;40;"den"|SVOrdnumber|SVMonth|"år"|SVYear;SVAdvTime+SVAdv+SVDate|Join|Join|Join|Join;02-09-2015-sde, corrected 02-11-2015-sde
