
/* ===================================================
/* PHASE 1: MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===================================================
/* REWRITE MANDATORY LABELS to language-specific labels

10;1;CapitalInitial;^SVCapitalInitial;
11;1;CapitalMixed;^SVCapitalMixed;
12;1;CapitalAll;^SVCapitalAll;
336;1;Punctuation;SVPunctuation;

/* RELABEL USER DICTIONARY ITEMS

727;1;UDNegation;+SVNegation;place before 730 and use + to avoid overwriting other UD-labels
728;1;UDPosSentiment;+SVPosSentiment;place before 730 and use + to avoid overwriting other UD-labels
729;1;UDNegSentiment;+SVNegSentiment;place before 730 and use + to avoid overwriting other UD-labels
730;1;UDConcept;UDConcept+SVCon;
731;1;UDRelation;UDRelation+SVRel;
732;1;UDNonRelevant;NonRelevant;

/* ==========================
/* PHASE 10: THE WORD 'ELLER'
/* ==========================
/* eller is a negative conjunction after varken; detection of varken...eller with up to 8 elements in between them

931;10;"varken"|*{1,9}^"eller"|"eller";SVNegrel+SVNegation|+SVList|SVNegrel+SVNegation+SVNegStart+SVAndOrBut;
546;10;"varken"+^SVNegrel;SVInte+SVNegation;default for varken if no eller is found
547;10;"eller"+^SVNegrel;SVAndOrBut+SVAndOr;default for eller if not preceded by varken

/* ========================
/* PHASE 40: DISAMBIGUATION
/* ========================
/* Disambiguate through capitalization
/* -----------------------------------

16;40;SBegin|SVCapitalInitial;*|-SVCapitalInitial;ignore capital at beginning of sentence
17;40;":"|SVCapitalInitial+^SVConIfCap;SVPunctuation|-SVCapitalInitial;ignore capital after colon
18;40;"-"|SVCapitalInitial;*|-SVCapitalInitial;ignore capital after -
882;40;SBegin|SVLayout|SVCapitalInitial;*|SVLayout|-SVCapitalInitial;ignore capital after *
19;40;SVCapitalInitial+^SVIgnoreCap|SVCapitalInitial+^SVIgnoreCap;SVCon+SVCapitalInitial|SVCon+SVCapitalInitial;make capitalized words Concept
813;40;SVsVerbPart+SVCapitalInitial+SVRegex;SVAdj+SVGen;to account for names
172;40;SVConIfAllCap+SVCapitalAll;SVCon;make capitalized words Concept
21;40;SVConIfCap+SVCapitalInitial;SVCon+SVCapitalInitial;make capitalized words Concept
556;40;SVCapitalInitial|"i"+SVCapitalAll;SVCon|SVCon;recognize names with roman numeral I
616;40;SVCapitalInitial|"&"|SVCapitalInitial;SVCon|Join|+Join;recognize names with &
14;40;":";+SVPunctuation;Punctuation is not assigned automatically since ":" is used in rules
1089;40;"-";+SVPunctuation;Punctuation is not assigned automatically since "-" is used in rules

/* Make multiword time indications one entity
/* ------------------------------------------

860;40;"den"|SVOrdnumber|SVMonth|SVYear;SVAdvTime+SVAdv+SVDate|Join|Join|Join;
861;40;"den"|SVNum|SVMonth|SVYear;SVAdvTime+SVAdv+SVDate|Join|Join|Join;
862;40;"den"|SVOrdnumber|SVMonth|"år"|SVYear;SVAdvTime+SVAdv+SVDate|Join|Join|Join|Join;
863;40;"den"|SVNum|SVMonth|"år"|SVYear;SVAdvTime+SVAdv+SVDate|Join|Join|Join|Join;
908;40;"den"|SVOrdnumber|SVMonth|SVAdvTime;SVAdvTime+SVAdv+SVDate|Join|Join|Join;
909;40;"den"|SVNum|SVMonth|SVAdvTime;SVAdvTime+SVAdv+SVDate|Join|Join|Join;
858;40;"den"|SVOrdnumber|SVMonth;SVAdvTime+SVAdv+SVDate|Join|Join;
859;40;"den"|SVNum|SVMonth;SVAdvTime+SVAdv+SVDate|Join|Join;
736;40;"senast"|"år"|SVYear;SVAdvTime+SVAdv|Join|Join;time indication, specific exception for 735
737;40;"senast"|SVMonth;SVAdvTime+SVAdv|+Join;
914;40;SVYear|"och"|"framåt";SVYear|Join|Join;
915;40;SVMonth|"och"|"framåt";SVMonth|Join|Join;
735;40;^SVMonth+^SVbCon+^SBegin|"år"|SVYear;*|SVAdvTime+SVAdv+SVDate|Join;
922;40;SVMonth|SVAdvTime+SVAdv;SVAdvTime+SVAdv+SVDate|Join;

/* Disambiguate specific words
/* ---------------------------
/* *** plus and + ***

25;40;SVNumber|"plus";SVNumber|Join;
864;40;^SVNum+^SVDecinum+^SBegin|SVPlussign|^SVNum+^SVDecinum+^SVPlussign+^SEnd;*|SVAndOrBut|*;

/* *** man ***

119;40;SVIndefart:SVAttrpron:SVOrdnumber|"man";*|SVCon;
122;40;SVIndefart|SVAdj:SVCon|"man";*|SVAdj|SVCon;

/* Remark 1: this rule uses SVCon because adjectives are not labeled as SVAdj
/* Remark 2: similar rule with SVDemonstr gave bad results
/* *** avseende ***

144;40;"avseende"|SVCon;SVPrep|*;
529;40;"avseende"|SVAdj;SVPrep|SVAdj;
145;40;"avseende"|SVIndefart;SVPrep|*;
147;40;"avseende"|SVPrespart;SVPrep|SVCon;
146;40;"avseende"+^SVPrep;SVCon;

/* *** en+prep+number ***

169;40;"en"|SVPrep|SVNumber;SVNumber|SVPrep|SVNumber;

/* *** de ***

954;40;"de"|SVAux:SVpAux:SVmAux:SVVerb;SVSubjpron|*;
386;40;"de"|SVVerbInf;SVSubjpron|SVVerb;
907;40;SVPrep|"de"|SVSom;SVPrep|SVObjpron|*;
289;40;SVPrep|"de"+SVDefart|^SVSom+^SEnd+^SVInte;SVPrep|SVDemonstr+SVDefart|*;
288;40;SVConj|"de"|^SVCon+^SVAdj+^SVPart+^SVOrdnumber+^SEnd;SVConj|SVSubjpron|*;

/* *** annan / annat / andra ***

827;40;SVIndefart|SVAnnan|SVCon;*|SVAdj|*;
828;40;SVIndefart|SVAnnan|SVAdj;*|SVAdj|^SVCon;
