
/*PHASE 1: unified labels and user dictionary labels
/* = = = = = = = = = = = = = = = = = = = = = = = = =
/*Rewrite unified labels to language specific labels
/*==================================================

920;1;CapitalInitial;^UKCapitalInitial;

/*		920. Українка багато перекладала.

1126;1;CapitalMixed;^UKCapitalMixed;

/*		1126. каналу Дунай-Чорне море.

1158;1;CapitalAll;^UKCapitalAll;rewriting mandatory label to a language-specific label

/*		1158. ПІБ.

921;1;Punctuation;UKPunctuation;

/*		921. які мають лише гострий кінець (шило) або й гостре лезо (ніж).
/*Rewrite user dictionary labels
/*==============================

926;1;UDNegation;+UKNegation+UKNegBegin;

/*		926.UD. якщо він заперечує проти адміністративного позову.

927;1;UDPosSentiment;+UKPosSentiment+UKPosSentimentBegin;

/*		927.UD. Психологічно команда почувається добре.

928;1;UDNegSentiment;+UKNegSentiment+UKNegSentimentBegin;

/*		928.UD. через погано розвинену інфраструктуру, держава була не спроможна оплачувати транспортування вантажів.

923;1;UDConcept;UKCon;

/*		923.UD. Ті, хто працює, мають право на страйк для захисту своїх економічних і соціальних інтересів.

924;1;UDRelation;UKRelation;

/*		924.UD. наскільки людина знайома і як ставиться до життя українського народу.

925;1;UDNonRelevant;UKNonRelevant;

/*		925.UD. Більшість відомостей про мову розглядали крізь призму чужоземних концепцій.
/*PHASE 38: prepare negation
/* = = = = = = = = = = = = =
/*adverb of time or degree
/*========================

1342;38;UKAdvTemp+UKAdvdegree|UKPrep;UKRAdv-UKTime|*;

/*		1342. Еритрозухіди, або «червоні крокодили», були істотами, які жили невдовзі після масового пермського вимирання 252 мільйони років тому.

1343;38;UKAdvTemp+UKAdvdegree;-UKAdvdegree;

/*		1343. Коли посудину виставляли на сонячне світло, поверхня суміші одразу чорніла.
/*join negation markers
/*=====================

1302;38;UKNe|UKNe;UKNe|+Join;

/*		1302. Ось ці питання треба ставити, бо вибори чи референдум — це аж ніяк не самоціль.

1201;38;UKAdvdegree|UKNe;JoinReverse|+UKNe;

/*		1201. регулярно повторюваних бумів і депресій практично не існувало.

1419;38;"це"|"не"|*UKAdv|UKComma:SEnd;*|*|UKCAdv|*;

/*		1419. Кіно існує більше століття, проте це не довго, якщо порівнювати з іншими видами мистецтва.

1418;38;UKHyphen|UKTse|UKNe|.UKAdv:UKPosspron:UKIndefpron|*UKCon:UKAdj;UKConj|JoinReverse|UKNegRel|*|*;'tse ne' between dash and noun becomes relation

/*		1418. хлопчик - це не просто шикарний бариста.

506;38;UKHyphen|UKNe|UKCon:UKAdj:UKIndefpron;UKConj|^UKNegRel|*;'ne' between dash and noun becomes relation

/*		506. Це - не жінка, яка пише музику, це - композитор, який є жінкою.

1214;38;UKNe|UKVsjeGen;UKNegCon+UKNegIndefpronCon|+Join;

/*		1214. що на ринку можливе перевиробництво якогось одного товару, а не усіх товарів одночасно.

1203;38;UKNe|UKVsje;UKBCon+UKNegIndefpronCon+UKNegBCon|+Join;

/*		1203. Далеко не всі результати творчої діяльності стають об'єктами інтелектуальної власності.

562;38;UKAdvdegree:UKAdvdegNR|UKNiyaki;JoinReverse|+UKBCon+UKNegBCon;adverb of degree plus Niyaki are joined to negation marker as beginconcept

/*		562. з іншого боку, навіть досить ніякий текст можна прочитати так, що розіпре народ. не відбувається майже ніяких значних перетворень.

1154;38;UKAdvdegree:UKAdvdegNR|UKNegPR;JoinReverse|+UKNegPR;

/*		1154. Майже нічого не читається звичайним розмовним голосом.

1417;38;UKTse|UKNe|^UKVerb:UKInf;JoinReverse|UKNegRel|*;

/*		1417. Свобода творця це не служба народові і його утилітарним цілям. NOT. це не виключає можливості додаткового забезпечення заставою.
/*add label to negation marker for later processing of negated indefinite pronoun
/*===============================================================================

1333;38;UKNe|UKIndefpronPRCon:UKMalo;+UKNegIndefpronCon|*;

/*		1333. При цьому не всяка зовнішня дія викликає відчуття: для цього вона повинна досягти певної сили.
/*PHASE 39: Case specific labels for adjectives and nouns
/* = = = = = = = = = = = = = = = = = = = = = = = = = = = 
/*Preparation: add general labels to specific case labels
/*=======================================================

1287;39;UKConInstrMN:UKConInstrF:UKConInstrPl;+UKConInstr;

/*		1287. згідно з абзацом третім частини першої статті 40.

1288;39;UKAdjInstrMN:UKAdjInstrF:UKAdjInstrPl;+UKAdjInstr;

/*		1288. згідно з абзацом третім частини першої статті 40.

1289;39;UKAdjGenMN:UKAdjGenF:UKAdjGenPl;+UKAdjGen;

/*		1289. вирішення деяких гострих проблем.

1290;39;UKConGenMN:UKConGenF:UKConGenPl;+UKConGen;

/*		1290. 54 секунди.

1293;39;UKAdjDatLocF:UKAdjDatLocMN;+UKAdjDatLoc;

/*		1293. Є всі підстави вважати, що істотно допоміг молодій сім'ї почати свою справу свекор.
/*Preparation: disambiguate adjcon and adjverb
/*============================================

1296;39;UKAdjCon+UKAdjNomPl|UKConNomPl;-UKAdjCon+UKAdj|*;

/*		1296. За таких обставин судові акти не можуть залишатися без змін.

1314;39;UKAdjNomF|UKAdjCon+UKConNomF;*|-UKAdjCon-UKAdjNomF+UKCon;

/*		1314. верховна рада.

1517;39;"мала"|UKConNomF;UKAdj+UKAdjNomF|*;

/*		1517. Мала Рада.
/*Preparation: disambiguate nouns with ambiguous endings
/*======================================================

