;;“;";;rewrites double right curly quotation marks to straight ones
;;”;";;rewrites double left curly quotation marks to straight ones
;;‘;';;rewrites single right curly quotation marks to straight ones
;;’;';;rewrites single left curly quotation marks to straight ones
;;´;';;rewrites quotation mark to standard one
;;«;";;rewrites left French quotation marks to straight ones
;;»;";;rewrites right French quotation marks to straight ones
;;0р;0 р;;to separate number from "year"
;;1р;1 р;;to separate number from "year"
;;2р;2 р;;to separate number from "year"
;;3р;3 р;;to separate number from "year"
;;4р;4 р;;to separate number from "year"
;;5р;5 р;;to separate number from "year"
;;6р;6 р;;to separate number from "year"
;;7р;7 р;;to separate number from "year"
;;8р;8 р;;to separate number from "year"
;;9р;9 р;;to separate number from "year"
;;…; … ;;puts a space before and after ...
;;-;-;;
;;,-;,;;to separate - from ,
;;"-;";;to separate - from "
;;\•;;;to separate • from word beginning
;;.[;. [;;for footnotes,
;;,[; , [;;for footnotes,
;;\);;;to make bracket attached to word NonRelevant
;;(\;;;to make bracket attached to word NonRelevant
;;\];;;to make bracket attached to word NonRelevant
;;[\;;;to make bracket attached to word NonRelevant
;;IА;ІА;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IБ;ІБ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IВ;ІВ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IГ;ІГ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IҐ;ІҐ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IД;ІД;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IЕ;ІЕ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IЄ;ІЄ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IЖ;ІЖ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IЗ;ІЗ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IІ;ІІ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IЇ;ІЇ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IЙ;ІЙ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IК;ІК;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IЛ;ІЛ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IМ;ІМ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IН;ІН;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IО;ІО;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
