
/* general items:

1;;“;";;replace curly quotes by straight quotes
/*		Candidatas ao “Miss Bumbum Brasil” recriam “A última ceia”.
2;;”;";;replace curly quotes by straight quotes
/*		Candidatas ao “Miss Bumbum Brasil” recriam “A última ceia”.
3;;„;";;replace curly quotes by straight quotes
/*4;;«;";;rewrites left French quotation marks to straight ones
/*5;;»;";;rewrites right French quotation marks to straight ones
6;;‘;';;replace curly apostrophe by straight one
/*		Afirmam, ainda, que existe “alguma evidência bastante compreensível de que mais administradores fazem divulgação quando há ‘boas notícias’ a divulgar do que quando há ‘más notícias’”.
7;;’;';;replace curly apostrophe by straight one
/*		Os kc’s encontrados foram de 0,32.
8;;′;';;rewrite curly to straight apostrophe
9;;`;';;rewrite curly to straight apostrophe
/*		o gênero referencial identifica um referente como ´feminino`, ´masculino ou ´genericamente indefinido`”.
10;;´;';;rewrite curly to straight apostrophe
/*		o gênero referencial identifica um referente como ´feminino`, ´masculino ou ´genericamente indefinido`”.

/*11;;,—;, ;;ignore hyphen e2-80-94 after comma for best processing result
/*12;;.—;. ;;ignore hyphen e2-80-94 after period for best processing result
/*16;;\—;- ;;separate hyphen e2-80-94 from word + rewrite to basic character
/*17;;—\; -;;separate hyphen e2-80-94 from word + rewrite to basic character
/*18;;—;-;;rewrite to treat hyphen character e2-80-94 in the same way as similar characters
/*19;;\–;- ;;separate hyphen e2-80-93 from word + rewrite to basic character
/*20;;–\; -;;separate hyphen e2-80-93 from word + rewrite to basic character
21;;–;-;;rewrite to treat hyphen character e2-80-93 in the same way as similar characters
/*		Essas observações – e ambas sobrevivem estatisticamente em análises multivariadas – levam a uma importante conclusão.
22;;­;;;delete invisible hyphen c2-ad that disturbs lexrep detection

;;,.; ,.;;add space before ,. to prevent that , hinders the processing
23;;,-; , -;;adds space between comma and dash
24;;--; -- ;;isolates double dash
/*		Com o aumento da perspectiva de vida da população e a possibilidade dessa moléstia tornar-- se problema de saúde pública.
26;;\-";- ;;to prevent that " hinders the processing
27;;\- ";- ;;to prevent that " hinders the processing
28;;"-\; -;;to prevent that " hinders the processing

31;;[…]; […] ;for omissions
32;;[...]; [...] ;for omissions
