
/* PHASE 1: PREPARATION
/*=====================
/* REWRITE UNIFIED LABELS TO LANGUAGE SPECIFIC LABELS

375;1;CapitalInitial;^PTCapitalInitial;

/*		375. A Secretária de Estado Para a Reforma do Estado, Administração Pública e Poder Local, organizou e lançou a concurso público.

730;1;CapitalMixed;^PTCapitalMixed+PTCapitalInitial;relevant in rules for names

/*		730. Também presente na Europa e nos Estados Unidos da América é aquilo que os investigadores designam como uma "nebulosa místico-esotérica".

376;1;CapitalAll;^PTCapitalAll;

/*		376. CONDIÇÕES SOCIOECONÔMICAS.

377;1;Punctuation;PTPunctuation;

/*		377. A floresta está localizada em planaltos pouco elevados (30-200m) e apresenta um solo extremamente pobre em nutrientes.
/* REWRITE USER DICTIONARY LABELS

379;1;UDNegation;+PTNegation+PTNegBegin;

/*		379.UD. - Essa visão nega a validade tanto da teoria do sub-consumo quanto da sub-poupança.

380;1;UDPosSentiment;+PTPosSentiment+PTPosSentimentBegin;

/*		380.UD. - Para que um combate seja eficaz é necessário, acima de tudo, que os brigadistas estejam bem treinados, equipados e que as condições de trabalho sejam desejáveis.

381;1;UDNegSentiment;+PTNegSentiment+PTNegSentimentBegin;

/*		381.UD. - Os marinheiros eram mal remunerados e espoliados pelos oficiais.

382;1;UDConcept;+PTCon;

/*		382.UD. - Mas estamos a trabalhar em como fazer algo novo.

383;1;UDRelation;PTRelation;

/*		383.UD. - Um projeto pretende valorizar o património geológico das nove ilhas do arquipélago, está também vocacionado para as relações entre o homem e os vulcões nos Açores.

384;1;UDNonRelevant;PTNonRelevant;

/*		384.UD. - É um dos membros da Comunidade dos Países de Língua Portuguesa (CPLP).
/* PHASE 40: GENERAL DISAMBIGUATION
/*=================================
/* CAPITALISATION
/* Geographical names

738;40;PTGeoType|.PTAdj|PTDe:PTDo|PTCapitalInitial;PTCon+PTCapitalInitial+PTCapitalMixed|+Join|+Join|+Join;

/*		738. Mais tarde, durante o Estado Novo de Salazar, a colonia passaria a ter o estatuto de província ultramarina, com o nome de Guiné Portuguesa. A vegetação de ambientes aquáticos no Estado da Bahia é pouco conhecida, particularmente de ambientes lênticos do semiárido.
/* Names of organizations etc.

735;40;PTOrgUnit+PTCapitalInitial|.PTCapitalInitial+^PTPrepart+^PTPrep+^PTDefart+^PTIndefart|PTDe:PTDo|*PTCapitalInitial|PTDe:"e"|*PTCapitalInitial;PTCon+PTOrgUnit+PTCapitalInitial+PTCapitalMixed|Join|Join|Join|Join|Join;

/*		735. Agradeço ao Instituto de Turismo de Portugal a atribuição de uma bolsa de estudo para doutoramento. A emissão de visto de estada temporária e de residência são válidos apenas para o território português e carecem de autorização prévia do SEF – Serviço de Estrangeiros e Fronteiras.

