
/* general:

1;;“;";;replace curly quotes by straight quotes
2;;”;";;replace curly quotes by straight quotes
3;;„;";;replace curly quotes by straight quotes
/*4;;«;";;rewrites left French quotation marks to straight ones
/*5;;»;";;rewrites right French quotation marks to straight ones
6;;‘;';;replace curly apostrophe by straight one
7;;’;';;replace curly apostrophe by straight one
8;;′;';;rewrite curly to straight apostrophe
9;;`;';;rewrite curly to straight apostrophe
10;;´;';;rewrite curly to straight apostrophe

11;;,—;, ;;ignore hyphen e2-80-94 after comma for best processing result
12;;.—;. ;;ignore hyphen e2-80-94 after period for best processing result

16;;\—;- ;;separate hyphen e2-80-94 from word + rewrite to basic character
17;;—\; -;;separate hyphen e2-80-94 from word + rewrite to basic character
/*18;;—;-;;rewrite to treat hyphen character e2-80-94 in the same way as similar characters
19;;\–;- ;;separate hyphen e2-80-93 from word + rewrite to basic character
20;;–\; -;;separate hyphen e2-80-93 from word + rewrite to basic character
21;;–;-;;rewrite to treat hyphen character e2-80-93 in the same way as similar characters
22;;­;;;delete invisible hyphen c2-ad that disturbs lexrep detection

23;;,-; , -;;adds space between comma and dash
/*24;;--; -- ;;separates double dash from words
;;.-;. -;;adds space between period and dash
;;--; — ;;to detach double dash from word
26;;\-";- ;;to prevent that " hinders the processing
27;;\- ";- ;;to prevent that " hinders the processing
28;;"-\; -;;to prevent that " hinders the processing

31;;[…]; […] ;for omissions
32;;[...]; [...] ;for omissions
33;;…; … ;;adds spaces to prevent … to become part of Concept
34;;...; ... ;;to prevent '...' to hinder the indexing

35;;".[;". [;;for footnotes
36;;,[; , [;;for footnotes
37;;."[;." [;;for footnotes
38;;.[;. [;;for footnotes
39;;[\; [;;for footnotes
;;».[;». [;;for footnotes

41;;(\;;;to make bracket attached to word NonRelevant
42;;[\;;;to make bracket attached to word NonRelevant
43;;\);;;to make bracket attached to word NonRelevant
44;;\];;;to make bracket attached to word NonRelevant
45;;\|;;;to make vertical bar attached to word NonRelevant
46;;|\;;;to make vertical bar attached to word NonRelevant

47;;\•;;;to separate • from word beginning

51;;: ; : ;;to prevent that : hinders the processing where a preceeding prepro item has inserted a space
52;;) ; ;;to prevent that ) hinders the processing where a preceeding prepro item has inserted a space
/*53;;--  --;----;;reconstruct dotted lines
/*54;;--  --;----;;repeat: reconstruct dotted lines
/*55;;-- - ;--- ;;reconstruct dotted lines
/*56;;-- -\;---;;reconstruct dotted lines

;;-,\; -,;;
;;-:\; -:;;
;;-.\; -.;;


/* language-specific items

;;\no-;no- ;;to be able to add Negation to the prefix

;;-¡;- ¡;;to strip off initial hyphen and inversed exclamation mark that hinder lexrep lookup, step 1
;;-¿;- ¿;;to strip off initial hyphen and inversed question mark that hinder lexrep lookup, step 1
;; ¡; ¡ ;;to strip off inversed exclamation mark after pre-processed hyphen that hinders lexrep lookup
;; ¿; ¿ ;;to strip off inversed question mark after pre-processed hyphen that hinders lexrep lookup
;;\-a;- a;;to strip off initial hyphen that hinders lexrep lookup
;;\-á;- á;;to strip off initial hyphen that hinders lexrep lookup
;;\-b;- b;;to strip off initial hyphen that hinders lexrep lookup
;;\-c;- c;;to strip off initial hyphen that hinders lexrep lookup
;;\-d;- d;;to strip off initial hyphen that hinders lexrep lookup
;;\-e;- e;;to strip off initial hyphen that hinders lexrep lookup
;;\-é;- é;;to strip off initial hyphen that hinders lexrep lookup
;;\-f;- f;;to strip off initial hyphen that hinders lexrep lookup
;;\-g;- g;;to strip off initial hyphen that hinders lexrep lookup
;;\-h;- h;;to strip off initial hyphen that hinders lexrep lookup
;;\-i;- i;;to strip off initial hyphen that hinders lexrep lookup
;;\-í;- i;;to strip off initial hyphen that hinders lexrep lookup
;;\-j;- j;;to strip off initial hyphen that hinders lexrep lookup
;;\-k;- k;;to strip off initial hyphen that hinders lexrep lookup
;;\-l;- l;;to strip off initial hyphen that hinders lexrep lookup
;;\-m;- m;;to strip off initial hyphen that hinders lexrep lookup
;;\-n;- n;;to strip off initial hyphen that hinders lexrep lookup
;;\-ñ;- ñ;;to strip off initial hyphen that hinders lexrep lookup
;;\-o;- o;;to strip off initial hyphen that hinders lexrep lookup
;;\-ó;- ó;;to strip off initial hyphen that hinders lexrep lookup
;;\-p;- p;;to strip off initial hyphen that hinders lexrep lookup
;;\-q;- q;;to strip off initial hyphen that hinders lexrep lookup
;;\-r;- r;;to strip off initial hyphen that hinders lexrep lookup
;;\-s;- s;;to strip off initial hyphen that hinders lexrep lookup
;;\-t;- t;;to strip off initial hyphen that hinders lexrep lookup
;;\-u;- u;;to strip off initial hyphen that hinders lexrep lookup
;;\-ú;- ú;;to strip off initial hyphen that hinders lexrep lookup
;;\-v;- v;;to strip off initial hyphen that hinders lexrep lookup
;;\-w;- w;;to strip off initial hyphen that hinders lexrep lookup
;;\-x;- x;;to strip off initial hyphen that hinders lexrep lookup
;;\-y;- y;;to strip off initial hyphen that hinders lexrep lookup
;;\-z;- z;;to strip off initial hyphen that hinders lexrep lookup
;;\-A;- A;;to strip off initial hyphen that hinders lexrep lookup
;;\-Á;- Á;;to strip off initial hyphen that hinders lexrep lookup
;;\-B;- B;;to strip off initial hyphen that hinders lexrep lookup
;;\-C;- C;;to strip off initial hyphen that hinders lexrep lookup
;;\-D;- D;;to strip off initial hyphen that hinders lexrep lookup
;;\-E;- E;;to strip off initial hyphen that hinders lexrep lookup
;;\-É;- É;;to strip off initial hyphen that hinders lexrep lookup
;;\-F;- F;;to strip off initial hyphen that hinders lexrep lookup
;;\-G;- G;;to strip off initial hyphen that hinders lexrep lookup
;;\-H;- H;;to strip off initial hyphen that hinders lexrep lookup
;;\-I;- I;;to strip off initial hyphen that hinders lexrep lookup
;;\-Í;- I;;to strip off initial hyphen that hinders lexrep lookup
;;\-J;- J;;to strip off initial hyphen that hinders lexrep lookup
;;\-K;- K;;to strip off initial hyphen that hinders lexrep lookup
;;\-L;- L;;to strip off initial hyphen that hinders lexrep lookup
;;\-M;- M;;to strip off initial hyphen that hinders lexrep lookup
;;\-N;- N;;to strip off initial hyphen that hinders lexrep lookup
;;\-Ñ;- Ñ;;to strip off initial hyphen that hinders lexrep lookup
;;\-O;- O;;to strip off initial hyphen that hinders lexrep lookup
;;\-Ó;- Ó;;to strip off initial hyphen that hinders lexrep lookup
;;\-P;- P;;to strip off initial hyphen that hinders lexrep lookup
;;\-Q;- Q;;to strip off initial hyphen that hinders lexrep lookup
;;\-R;- R;;to strip off initial hyphen that hinders lexrep lookup
;;\-S;- S;;to strip off initial hyphen that hinders lexrep lookup
;;\-T;- T;;to strip off initial hyphen that hinders lexrep lookup
;;\-U;- U;;to strip off initial hyphen that hinders lexrep lookup
;;\-Ú;- Ú;;to strip off initial hyphen that hinders lexrep lookup
;;\-V;- V;;to strip off initial hyphen that hinders lexrep lookup
;;\-W;- W;;to strip off initial hyphen that hinders lexrep lookup
;;\-X;- X;;to strip off initial hyphen that hinders lexrep lookup
;;\-Y;- Y;;to strip off initial hyphen that hinders lexrep lookup
;;\-Z;- Z;;to strip off initial hyphen that hinders lexrep lookup
