702;1;CapitalInitial;^ESCapitalInitial;22-04-2015-nl
947;1;CapitalMixed;^ESCapitalInitial;#32-sde
617;1;CapitalAll;^ESCapitalAll;22-04-2015-nl
618;1;Punctuation;ESPunctuation;22-04-2015-nl
620;1;UDNegation;+ESNegation+ESNegBegin;22-04-2015-nl 
621;1;UDPosSentiment;+ESPosSentiment+ESPosSentimentBegin;22-04-2015-nl
622;1;UDNegSentiment;+ESNegSentiment+ESNegSentimentBegin;22-04-2015-nl 
623;1;UDConcept;ESCon;22-04-2015-nl,removed label udconcept in second part rule 30-03-2016-nl
624;1;UDRelation;ESRelation;22-04-2015-nl,removed label udrelation in second part rule 30-03-2016-nl
625;1;UDNonRelevant;ESNonRelevant;22-04-2015-nl
898;40;ESConPlusDeCap|ESDe|ESCapitalInitial;ESCon|+Join|+Join;29-06-2016-nl
906;40;ESConPlusDeCap|ESAdj|ESDe|ESCapitalInitial;ESCon|+Join|+Join|+Join;29-06-2016-nl
242;40;SBegin|ESCapitalInitial;*|-ESCapitalInitial;to ignore capital letters when at the beginning of a sentence
972;40;SBegin:ESPunctuation|ESA+ESCapitalAll|^ESPunctuation+^ESComma;*|-ESCapitalAll|*;to ignore the capitalization of "a" at the beginning of a sentence
243;40;ESConIfCap+ESCapitalInitial;ESCon+ESCapitalInitial;to convert certain words to concepts when capitalized as the Spanish verbo/name leo/Leo, added CapitalInitial #32-sde
973;40;ESCapitalAll|ESCapitalAll|ESCapitalAll;-ESCapitalAll|*|*;ignore capitalization when the whole sentence is in upper case #32-sde
974;40;ESCapitalAll|ESCapitalAll|ESColon:SEnd;-ESCapitalAll|-ESCapitalAll|*;ignore capitalization when the whole sentence is in upper case #32-sde
967;40;ESConIfCap+ESCapitalAll;ESCon+ESCapitalAll;#32-sde
847;40;ESConIfCap+^ESA+^ESAndOrBut|ESCapitalInitial;ESCon|ESCon+ESCapitalInitial;07-03-2016-nl, added CapitalInitial, added exception for "a", added exception for AndOrBut #32-sde
244;40;ESDefart:ESPrepart+ESCapitalInitial|ESCapitalInitial;ESCon|ESCon;to make the article part of a name when capitalized,added prepart 07-03-2016-nl
245;40;ESEste+ESCapitalInitial;ESConLoc;to differentiate Este (the East) from este (this),changed from con 15-02-2016-nl
1054;40;ESDe+ESCapitalInitial|ESCon+ESCapitalInitial;ESCon+ESCapitalInitial|+Join;#32-sde
887;40;ESCon+ESCapitalInitial|ESVi;^ESCon|ESCon;16-03-2016-nl
888;40;"siglo"|ESVi;ESConTime+ESCon|+Join;16-03-2016-nl
890;40;ESVi+ESCapitalAll;ESCon;16-03-2016-nl
889;40;ESVi;ESVerb;16-03-2016-nl
73;40;ESPrepart|ESEste;ESPrepart|ESConLoc;maakt ESTE tot concept als het niet met hoofdletter geschreven staat maar wel een lidwoord heeft,changed from con 15-02-2016-nl
754;40;ESEste|ESDe;ESConLoc|^ESDe;15-02-2016-nl
211;40;ESEste;ESDemonstr;moet meteen na vorige twee regels staan, moet voor alle regels met aanwijzende voornaamwoorden staan
753;40;ESConLoc|ESDe|ESDefart|^ESRelpron+^SEnd;ESCon|+Join|+Join|*;15-02-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
751;40;ESConLoc|ESDe|^ESDemonstr+^SEnd;ESCon|+Join|*;15-02-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
755;40;ESConLoc|"del"|^ESDemonstr+^SEnd;ESCon|+Join|*;15-02-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
752;40;ESConLoc;ESCon;15-02-2016-nl
930;40;ESOrgUnit|"de"|*ESCapitalInitial|ESComma|*ESCapitalInitial:ESCon:ESAdj:ESConVerb|"y":"e"|ESCapitalInitial:ESCon;^ESCon|+Join|+Join|+Join|+Join|Join|+Join;no + on penultimate join to remove NegStop attribute #32-sde
931;40;ESOrgUnit+ESCapitalInitial|"de"|*ESCapitalInitial:ESCon:ESAdj:ESConVerb|"y":"e"|*ESCapitalInitial:ESCon:ESAdj;^ESOrgUnit+ESCapitalInitial|+Join|+Join|Join|+Join;no + on penultimate join to remove NegStop attribute #32-sde
944;40;ESOrgUnit+ESCapitalInitial|*ESAdj:ESCapitalInitial|"de"|*ESCapitalInitial:ESCon:ESAdj:ESConVerb|"y":"e"|*ESCapitalInitial:ESCon:ESAdj;^ESCon|+Join|+Join|+Join|Join|+Join;no + on penultimate join to remove NegStop attribute #32-sde
935;40;ESOrgUnit+ESCapitalInitial|ESDe:"del"|ESPart;^ESOrgUnit+ESCapitalInitial|+Join|+Join;#32-sde
936;40;ESOrgUnit+ESCapitalInitial|ESDe:"del"|ESCon:ESAdj:ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;^ESOrgUnit+ESCapitalInitial|+Join|+Join;#32-sde
937;40;ESOrgUnit+ESCapitalInitial|ESDe|ESLo:ESDefart|ESCon:ESAdj:ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;^ESOrgUnit+ESCapitalInitial|+Join|+Join|+Join;#32-sde
938;40;ESOrgUnit+ESCapitalInitial|*ESAdj:ESCapitalInitial|ESDe:"del"|*typeConcept+ESCapitalInitial+^ESIndefpron;^ESOrgUnit|+Join|+Join|Join;#32-sde
939;40;ESOrgUnit+ESCapitalInitial|*ESAdj:ESCapitalInitial|ESDe|ESLo:ESDefart|*typeConcept+ESCapitalInitial+^ESIndefpron;^ESOrgUnit|+Join|+Join|+Join|Join;#32-sde
940;40;ESOrgUnit+ESCapitalInitial|ESDe:"del"|typeConcept+ESCapitalInitial+^ESIndefpron+^ESNumber;^ESOrgUnit+ESCapitalInitial|+Join|*;#32-sde
941;40;ESOrgUnit+ESCapitalInitial|ESDe|ESLo:ESDefart|typeConcept+ESCapitalInitial+^ESIndefpron+^ESNumber;^ESOrgUnit+ESCapitalInitial|+Join|+Join|*;#32-sde
943;40;ESOrgUnit+ESConPlusDe+ESCapitalInitial;ESCon+ESCapitalInitial;#32-sde
942;40;ESOrgUnit;-ESOrgUnit;
902;40;ESConPlusDe|ESDe:"del"|ESPart;ESCon|+Join|+Join;29-06-2016-nl
903;40;ESConPlusDe|ESDe:"del"|ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;ESCon|+Join|+Join;29-06-2016-nl
907;40;ESConPlusDe|ESDe|ESLo:ESDefart|ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;ESCon|+Join|+Join|+Join;29-06-2016-nl
904;40;ESConPlusDe|ESAdj|ESDe:"del"|typeConcept+^ESIndefpron;ESCon|+Join|+Join|*;29-06-2016-nl
908;40;ESConPlusDe|ESAdj|ESDe|ESLo:ESDefart|typeConcept+^ESIndefpron;ESCon|+Join|+Join|+Join|*;29-06-2016-nl
905;40;ESConPlusDe|ESDe:"del"|typeConcept+^ESIndefpron;ESCon|+Join|*;29-06-2016-nl
909;40;ESConPlusDe|ESDe|ESLo:ESDefart|typeConcept+^ESIndefpron;ESCon|+Join|+Join|*;29-06-2016-nl
892;40;ESNum+^ESConTime|ESAndOrBut|ESMasmenos|^ESAdj+^SEnd;ESNum|+Join|+Join|*;21-03-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
828;40;^ESNum+^ESNumber+^SBegin|ESMasmenos|ESDe|ESLo;*|ESAdv|^ESDe|^ESLo;02-03-2016-nl, added ^SBegin for JDN245 _sbse #4-jdn
675;40;ESBeforeNum|ESDe:ESPrepart|ESNum;ESNum|+Join|+Join;25-01-2016-nl
676;40;ESBeforeNum|ESDe:ESPrepart|ESNumber;ESNumber|+Join|+Join;25-01-2016-nl
677;40;ESBeforeNum|ESDe:ESPrepart|ESUn;ESNum|+Join|+Join;25-01-2016-nl
827;40;ESVerb:ESInf|ESMasmenos|"que";*|+Join|ESRelpron;mainly comparisons, 02-03-2016-nl
674;40;ESNum:ESNumber|ESAfterBCon;ESBeginconcept|ESCon;veces más/menos, 25-01-2016-nl, moved up #33-sde
