
/*PHASE 1: PREPARATION
/*====================
702;1;CapitalInitial;^ESCapitalInitial;
/*		702. La fachada de La Pedrera.
947;1;CapitalMixed;^ESCapitalInitial;
/*		947. El iPhone de Apple logró unas ventas de un millón de unidades.
617;1;CapitalAll;^ESCapitalAll;
/*		617. El campo de acción de una ONG puede ser local, nacional o internacional.
618;1;Punctuation;ESPunctuation;
/*		618. En determinada parte de su órbita no llega a ocultarlo del todo, dejando una franja anular (eclipse anular).

/*Rewrite user dictionary labels
620;1;UDNegation;+ESNegation+ESNegBegin;
/*		620.UD. Se le niega el voto y el poder político, al 10% de la población que abarca a empresarios, banqueros y terratenientes, que ya poseen el poder económico.
621;1;UDPosSentiment;+ESPosSentiment+ESPosSentimentBegin;
/*		621.UD. En un primer momento, para recibir a la gente y para los primeros contactos, es bueno mantener todas las bombillas encendidas.
622;1;UDNegSentiment;+ESNegSentiment+ESNegSentimentBegin;
/*		622.UD. Ya que este es un mes habitualmente malo para el empleo.
623;1;UDConcept;ESCon;
/*		623.UD. En este período el se dedicó a su carrera y comenzó a trabajar como asistente.
624;1;UDRelation;ESRelation;
/*		624.UD. El se había convertido en el hombre más solicitado por la prensa internacional.
625;1;UDNonRelevant;ESNonRelevant;
/*		625.UD. El lenguaje combinaría recurrencias (repeticiones) y desvíos de la norma para alejarse de la lengua estándar, causar extrañeza, renovarse, impresionar la imaginación y la memoria y llamar la atención sobre su forma expresiva.

1102;1;ESNoAdj+UDIgnoreNegation;^ESAdj+UDIgnoreNegation;
/*		1102.UD. Por ejemplo, experiencias como caminar sin tropezarse o vestirse, etc., involucran a una awareness en su estado prereflexivo o no-perceptual.
1101;1;UDIgnoreNegation;-ESNegation-ESNegBegin-ESNo2+IgnoreNegation;
/*		1101.UD. Una reunión a las seis de la tarde es difícilmente concebible sin luz.


/* PHASE 33: DETECT NUMBERS
/* ========================

/*******COPY FR***********
/*join numbers
/*1045;33;"tous les"|FRNum|^FRCon:FRAndOr;JoinReverse|FRSubjpron|*;
1141;33;ESNum|ESNumpart2;+JoinReverse|*;
/*		1141. El asma generó la pérdida de 10,5 millones de días de escuela y 14,2 millones de días laborales en el 2008. El ejercicio de 1920 arrastraba una deuda del año anterior de 4 642 163 m$n que luego fue reducida a 3 252 494 m$n. 
1158;33;ESNuminfull|ESNuminfull;+JoinReverse|*;
/*		1158. El día cinco de noviembre de dos mil dieciseis.
/*865;33;FRNum|FRNumpart2;*|+Join;
/*868;33;FRNumplusde|FRDe:FRDes|.FRPoss:FRIndefpron|FRCon:FRNum+^FRTimeconcept:FRYear;*|Join|JoinReverse|*;
/*866;33;FRNuminfull:FRQuantpron|.FRDe|FRNuminfull;+JoinReverse|+JoinReverse|*;
/*850;33;"pas":"beaucoup":FRNummodifier|"plus":"moins"|FRAllformsDe:"que":"qu"|.FRDefart:FRIndefart|FRNum:FRNumplusde;/*849;33;"plus":"moins"|"de":"des":"du":"dµ":"que":"qu"|.FRDefart:FRIndefart|FRNum:FRNumplusde;JoinReverse|JoinReverse|JoinReverse|+FRBegin;
/*1020;33;"inférieur":"inférieure":"supérieur":"supérieure"|"à"|"un"|FRTimeconcept:"an";JoinReverse|JoinReverse|*|*;
/*964;33;"inférieur":"inférieure":"supérieur":"supérieure"|"à"|FRNum;JoinReverse|JoinReverse|*;
/*851;33;FRNummodifier|.FRIndefart:FRDefart|FRNum:FRQuantpron;JoinReverse|JoinReverse|*;
/*933;33;FRNum|.FRTimeconcept:FRYear|"au"|"minimum":"maximum";*|*|JoinReverse|FRMod+FREndTime;
/*******COPY FR***********

/*MAS/MENOS
892;33;ESNum+^ESConTime|ESAndOrBut|ESMasmenos|^ESAdj+^SEnd;ESNum|+Join|+Join|*;
/*		892. Esa estructura creada entre dos o más personas. NOT. en cuanto a la primera y más importante fuente de formación.
675;33;ESBeforeNum|ESDe:ESPrepart|ESNum;ESNum|+Join|+Join;
/*		675. Porque sigue habiendo más de cuatro millones de personas en paro por las que seguir trabajando. Ha caído en menos de 24 horas tanta agua como la prevista para todo el mes. Varios ángulos, ya que se debe enfatizar en que es más del 55 por ciento de la población. En Europa, menos del 14% de las personas que padecen el mal tiene trabajo.
677;33;ESBeforeNum|ESDe:ESPrepart|ESUn;ESNum|+Join|+Join;
/*		677. La diligencia tardó menos de una hora.
674;33;ESNum:ESNumber|ESAfterBCon;ESBeginconcept|ESCon;veces más/menos
/*		674. Se vió que contenía en ese momento 40 veces más gliadina que la de los daneses.


/* PHASE 35: DETECT TIME INDICATIONS
/* =================================

/* preparatory rules
1107;35;^SBegin|"domingo"+ESCapitalInitial;*|-ESDay;'domingo' as name
/*		1107. Pepe Domingo Castaño fue el único que levantó la voz.
1127;35;ESTodo|ESDefart:ESDemonstr:ESEste|ESTimeconcept:ESDay:ESYear;ESTodo+ESBeginTime|Join|*;'todo los' etc. as BeginTime
/*		1127. Y eso te da la oportunidad de estar un rato con tus hijos casi todos los días por la mañana y un rato por la noche. Estaríamos ante la mayor ampliación de capital en los mercados europeos de todo el año 2010. Fueron también afectadas con víctimas mortales, urbanizaciones de lujo usadas para veranear, aunque en general las zonas más afectadas fueron donde las autoridades locales han dejado todos estos años construir a los más pobres, a pesar de ser zonas de riego.
1129;35;ESOrdnum+ESTimeconcept|ESCon:ESConVerb:ESAdjCon:ESAdj;-ESTimeconcept|*;disambiguate 'segundo'
/*		1129. La emoción registrada en este segundo encierro se repetió.
1146;35;^ESDefart|ESAux:ESLinkingverb|.ESAdv:ESAdvPR|ESPart+ESBeginTime;*|*|*|ESPartrel;disambiguate ambiguous participle which can also start a time indication
/*		1146. Está a la vista que han pasado 35 años y no se ha resuelto la situación. NOT. Certificado de Recuperación: donde se especifica el haber pasado la enfermedad dentro de los últimos 180 días.

/*******COPY FR***********
/* possible year number
/*894;35;FRAllformsDe|FRNum|FRUntil|FRNum|typeConcept;*|-FRPossibleYearnum|*|-FRPossibleYearnum|*;
/*893;35;FRAllformsDe|FRPossibleYearnum:FRYearnum|FRUntil|FRPossibleYearnum:FRYearnum|^typeConcept;*|FRCon+FRNum+FRYearnum+FRTime|*|FRCon+FRNum+FRYearnum+FRTime|*;
1118;35;ESMonth:"mes":"meses":"década":"décadas"|.ESAllformsDe:ESEste:ESDemonstr:ESYear|ESPossibleYearnum;*|*|-ESPossibleYearnum+ESYearnum+ESTime;
/*		1118. En mayo de 1581 Cervantes se trasladó a Portugal. Dado el auge que estaba cobrando, la ciudad fue destruida por Almanzor el 10 de agosto del año 997, el cual sólo respetó el sepulcro del apóstol. Su padre decidió a encerrarla en Tordesillas el mes de febrero del año 1509, para evitar que se formase un partido nobiliario en torno de su hija.
/*890;35;FRPrepTime:FRMonth:FRTimeconcept|FRPossibleYearnum;*|FRCon+FRNum+FRYearnum+FRTime;
/*1069;35;FRNum|FRAfterYearnum;FRAdvTime|Join;
/*897;35;"entre"|FRNum|"et"|FRNum|typeConcept;*|-FRPossibleYearnum|*|-FRPossibleYearnum|*;
