


;;{year1};;RUCfrYear;
;;{year2};;RUCfrYear;
;;{year3};;RUCfrYear;
;;{year4};;RUCfrYear;



;;{number-all};;RUCfr;




;;{ranking};;RUAdj;RURanking;
;;{numberroman};;RUAdj;RURanking;

;;{initial};;RUInitial
;;{initial2};;RUInitial
;;{initial3};;RUInitial
;;{initial4};;RUInitial



;;{adj_nom_m};;RUAdjNomM;RUAdj;









;;{adj_nom_n};;RUAdjNomN;RUAdj;











;;{adj_nom_f};;RUAdjNomF;RUAdj;











;;{adj_acc_f};;RUAdjAccF;RUAdj;









;;{adj_gen_mn};;RUAdjGenMN;RUAdj;












;;{adj_gdpi_f};;RUAdjGDPIF;RUAdj;








;;{adj_dat_mn};;RUAdjDatMN;RUAdj;










;;{adj_prep_mn};;RUAdjPreposMN;RUAdj;









;;{adj_instr_mn/dat_pl};;RUAdjInstrMN/DatPl;RUAdj;











;;{adj_nomacc_pl};;RUAdjNomAccPl;RUAdj;









;;{adj_gen_pl};;RUAdjGenPl;RUAdj;









;;{adj_instr_pl};;RUAdjInstrPl;RUAdj;











;;{anoun_gdp/nomacc_pl};;RUConGDP/NomAccPl;RUConNomAccPl_ambig;RUCon;
;;{anoun_gdp};;RUConGDP;RUCon;
;;{anoun_gen_f/nomacc_pl};;RUConGenF/NomAccPl;RUConNomAccPl_ambig;RUCon;
;;{aanoun_nom_f/gen_mn/nomacc_pl};;RUConNomF/GenMN/NomAccPl;RUConNomAccPl_ambig;RUCon;
;;{anoun_nom_f/nom_m};;RUConNomF/NomM;RUCon;
;;{anoun_nom_f/acc_f};;RUConNomF/AccF;RUCon;
;;{anoun_nom_m/gen_pl};;RUConNomM/GenPl;RUCon;

;;{noun_nom_n};;RUConNomN;RUCon;
;;{anoun_nom_m};;RUConNom/AccM;RUCon;
;;{anoun_nom_f};;RUConNomF;RUCon;
;;{noun_instr_mn};;RUConInstrMN;RUCon;


;;{noun_prep};;RUConPrepos;RUCon;



;;{znoun_nomacc_pl};;RUConNomAccPl;RUCon;
;;{noun_instr_pl};;RUConInstrPl;RUCon;
;;{noun_gen_pl};;RUConGenPl;RUConGen;RUCon;
;;{noun_prepos_pl};;RUConPreposPl;RUCon;

;;{noun_ambig};;RUCon;







;;{inf};;RUInf;











;;{verb_imperative};;RUVerb;








;;{verb_past_fnpl1};;RUVerb;
;;{verb_past_fnpl2};;RUVerb;
;;{verb_past_fnpl3};;RUVerb;
;;{verb_past_fnpl4};;RUVerb;
;;{verb_past_m1};;RUVerb;
;;{verb_past_m2};;RUVerb;














































;;{verb_presplur1};;RUVerb;
;;{verb_presplur2};;RUVerb;
;;{verb_presplur3};;RUVerb;
;;{verb_presplur4};;RUVerb;
;;{verb_presplur5};;RUVerb;
;;{verb_presplur6};;RUVerb;































;;{verb_pressing1};;RUVerb;
;;{verb_pressing2};;RUVerb;
;;{verb_pressing3};;RUVerb;
;;{verb_pressing4};;RUVerb;
;;{verb_pressing5};;RUVerb;
;;{verb_pressing6};;RUVerb;


















;;{gerund_ev};;RUVerb;
;;{gerund_iv};;RUVerb;
;;{gerund_rest};;RUVerb;






;;{averb_reflexive1};;RUVerb;

;;{participle_active_past1};;RUPartActpf;RUAdjNomM;
;;{participle_active_past2};;RUPartActpf;RUAdjNomN;
;;{participle_active_past3};;RUPartActpf;RUAdjNomF;
;;{participle_active_past4};;RUPartActpf;RUAdjAccF;
;;{participle_active_past5};;RUPartActpf;RUAdjGenMN;
;;{participle_active_past6};;RUPartActpf;RUAdjGDPIF;
;;{participle_active_past7};;RUPartActpf;RUAdjDatMN;
;;{participle_active_past8};;RUPartActpf;RUAdjPreposMN;
;;{participle_active_past9};;RUPartActpf;RUAdjNomAccPl;
;;{participle_active_past10};;RUPartActpf;RUAdjGenPl;
;;{participle_active_past11};;RUPartActpf;RUAdjInstrMN/DatPl;
;;{participle_active_past12};;RUPartActpf;RUAdjInstrPl;
;;{participle_active_past13};;RUPartActpf;

;;{participle_adjective1};;RUPartAdj;RUAdjNomM;
;;{participle_adjective2};;RUPartAdj;RUAdjNomN;
;;{participle_adjective3};;RUPartAdj;RUAdjNomF;
;;{participle_adjective4};;RUPartAdj;RUAdjAccF;
;;{participle_adjective5};;RUPartAdj;RUAdjGenMN;
;;{participle_adjective6};;RUPartAdj;RUAdjGDPIF;
;;{participle_adjective7};;RUPartAdj;RUAdjDatMN;
;;{participle_adjective8};;RUPartAdj;RUAdjPreposMN;
;;{participle_adjective9};;RUPartAdj;RUAdjNomAccPl;
;;{participle_adjective10};;RUPartAdj;RUAdjGenPl;
;;{participle_adjective11};;RUPartAdj;RUAdjInstrMN/DatPl;
;;{participle_adjective12};;RUPartAdj;RUAdjInstrPl;
;;{participle_adjective13};;RUPartAdj;
;;{participle_adjective14};;RUPartAdj;RUAdjNomM;
;;{participle_adjective15};;RUPartAdj;RUAdjNomN;
;;{participle_adjective16};;RUPartAdj;RUAdjNomF;
;;{participle_adjective17};;RUPartAdj;RUAdjAccF;
;;{participle_adjective18};;RUPartAdj;RUAdjGenMN;
;;{participle_adjective19};;RUPartAdj;RUAdjGDPIF;
;;{participle_adjective20};;RUPartAdj;RUAdjDatMN;
;;{participle_adjective21};;RUPartAdj;RUAdjPreposMN;
;;{participle_adjective22};;RUPartAdj;RUAdjNomAccPl;
;;{participle_adjective23};;RUPartAdj;RUAdjGenPl;
;;{participle_adjective24};;RUPartAdj;RUAdjInstrMN/DatPl;
;;{participle_adjective25};;RUPartAdj;RUAdjInstrPl;
;;{participle_adjective26};;RUPartAdj;



;;\(1\);;RULayout;
;;\(2\);;RULayout;
;;\(3\);;RULayout;
;;\(4\);;RULayout;
;;\(5\);;RULayout;
;;\(6\);;RULayout;
;;\(7\);;RULayout;
;;\(8\);;RULayout;
;;\(9\);;RULayout;
;;:;;Punctuation;
;;\(;;RUBracket1;Punctuation;
;;\);;RUBracket2;Punctuation;
;;B *;;SBegin;-;RUPunctuation;
;;B **;;SBegin;-;RUPunctuation;
;;B ***;;SBegin;-;RUPunctuation;
;;…;;RUPunctuation;
;;взаимообусловленной;;RUAdjGDPIF;RUAdj;
;;римьскаа;;RUAdjNomF;RUAdj;
;;ряба;;RUAdjNomF;RUAdj;
;;тепла;;RUAdjNomF;RUAdj;
;;сдержанна;;RUAdjNomF;RUAdj;
;;предоставленна;;RUAdjNomF;RUAdj;
;;рассеяна;;RUAdjNomF;RUAdj;
;;необжита;;RUAdjNomF;RUAdj;
;;слаб;;RUAdj;
;;дешев;;RUAdj;
;;жив;;RUAdj;
;;терпелив;;RUAdj;
;;неприхотлив;;RUAdj;
;;несчастлив;;RUAdj;
;;удачлив;;RUAdj;
;;ленив;;RUAdj;
;;плаксив;;RUAdj;
;;настойчив;;RUAdj;
;;задумчив;;RUAdj;
;;одинаков;;RUAdj;
;;нов;;RUAdj;
;;здоров;;RUAdj;
;;суров;;RUAdj;
;;св;;RUAdj;
;;дорог;;RUAdj;
;;строг;;RUAdj;
;;чужд;;RUAdj;
;;горд;;RUAdj;
;;давнее;;RUAdjNomN;RUAdj;
;;недавнее;;RUAdjNomN;RUAdj;
;;древнее;;RUAdjNomN;RUAdj;
;;заднее;;RUAdjNomN;RUAdj;
;;северо-западнее;;RUAdjNomN;RUAdj;
;;последнее;;RUAdjNomN;RUAdj;
;;переднее;;RUAdjNomN;RUAdj;
;;среднее;;RUAdjNomN;RUAdj;
;;новогоднее;;RUAdjNomN;RUAdj;
;;прежнее;;RUAdjNomN;RUAdj;
;;нижнее;;RUAdjNomN;RUAdj;
;;синее;;RUAdjNomN;RUAdj;
;;раннее;;RUAdjNomN;RUAdj;
;;дочернее;;RUAdjNomN;RUAdj;
;;бывшее;;RUAdjNomN;RUAdj;
;;хорошее;;RUAdjNomN;RUAdj;
;;лучшее;;RUAdjNomN;RUAdj;
;;раз большее;;RUAdjNomN;RUAdj;
;;раз меньшее;;RUAdjNomN;RUAdj;
;;ненадлежащее;;RUAdjNomN;RUAdj;
;;пентозансодержащее;;RUAdjNomN;RUAdj;
;;общее;;RUAdjNomN;RUAdj;
;;грядущее;;RUAdjNomN;RUAdj;
;;потрясающее;;RUAdjNomN;RUAdj;
;;погодообразующее;;RUAdjNomN;RUAdj;
;;структурообразующее;;RUAdjNomN;RUAdj;
;;подходящее;;RUAdjNomN;RUAdj;
;;настоящее;;RUAdjNomN;RUAdj;
;;одною и тою же;;RUAdj;
;;рабочие;;RUAdjNomAccPl;RUAdj;
;;плавучие;;RUAdjNomAccPl;RUAdj;
;;могучие;;RUAdjNomAccPl;RUAdj;
;;шипучие;;RUAdjNomAccPl;RUAdj;
;;летучие;;RUAdjNomAccPl;RUAdj;
