
/*PHASE 1: UNIFIED LABELS AND USER DICTIONARY LABELS
/* = = = = = = = = = = = = = = = = = = = = = = = = =
/*Rewrite unified labels to language specific labels
/*==================================================

819;1;CapitalInitial;^RUCapitalInitial;

/*		819. Срок приостановления службы.

957;1;CapitalAll;^RUCapitalAll;

/*		957. на уровне ВАС.

820;1;Punctuation;RUPunctuation;

/*		820. (лето 2011).
/*Rewrite user dictionary labels
/*==============================

825;1;UDNegation;+RUNegation+RUNegBegin;

/*		825.UD. Компания отрицает эти обвинения.

829;1;UDPosSentiment;+RUPosSentiment+RUPosSentimentBegin;

/*		829.UD. Геоглиф хорошо виден из космоса и не имеет аналогов в России.

830;1;UDNegSentiment;+RUNegSentiment+RUNegSentimentBegin;

/*		830.UD. Однако пока что определить время создания геоглифа невозможно.

821;1;UDConcept;RUCon;

/*		821.UD. Он работает в пиджаке.

823;1;UDRelation;RURelation;

/*		823.UD. Не потому, что там глубже, а потому что на большом расстоянии труднее определить на глазок и запомнить истинное место падения бутылки В хоре он держал тридцать шесть человек.

824;1;UDNonRelevant;RUNonRelevant;

/*		824.UD. Опытная проверка критериев литературного развития требует учёта многих показателей, обусловливаемых как характером воспринимаемого литературного произведения (вид, жанр, стиль, язык).
/*PHASE 38: VARIOUS PREPARATORY RULES
/* = = = = = = = = = = = = = = = = = 
/*Idiomatic expressions
/*=====================

691;38;RUPrep+RUAdvdegree|RUAdvdegree|RUAdj;RUPrep|RURAdv|*;to make a relation of 'в' in 'в среднем'

/*		691. В среднем московское метро перевозит 6,43 миллионов пассажиров.

696;38;"в"|"части"|^RUOrdNum:RUNum;RUPrep|+Join|*;to join 'части' with 'в'

/*		696. Программы в части боевых надводных кораблей. NOT. Если правила, содержащиеся в части первой настоящей статьи, не позволяют определить содержание. NOT. пункты, перечисленные в части 3 настоящей статьи.

1082;38;RUV|RUSos|RUInf:RUComma:SEnd;RUPred|+Join|*;

/*		1082. Индивидуальный предприниматель, который не в состоянии удовлетворить требования кредиторов. бежать они были не в состоянии.

723;38;RUV|RUSos|RUAdv|RUInf;RUPred|+Join|*|*;

/*		723. не в состоянии самостоятельно обеспечивать реализацию полики.

724;38;RUV|RUSos;RUPrep|RUCon;

/*		724. Появление в общественных местах в состоянии опьянения.
/*Initials/Names
/*==============

826;38;RUCapitalInitial|RUVerb+RUCapitalInitial;*|RUCon;

/*		826. Большой Имбиряй.

763;38;RUInitial|RUAdj+RUCapitalInitial;RUAdj|+Join;

/*		763. Р. Бельская и Ф. М. Достоевский.

764;38;RUInitial;RUCon;

/*		764. Р. Бельская и Ф. М. Достоевский.
/*Sreda
/*=====
