
/* general:

1;;“;";;replace curly quotes by straight quotes
/*		1. “Я думаю, что народ находится в глубокой спячке, – говорит эта манифестантка. 
2;;”;";;replace curly quotes by straight quotes
/*		2. Здесь “О” означает оптический диапазон.
3;;„;";;replace curly quotes by straight quotes
/*		3. Они мне сказали: „человек, мы просто так это не оставим.
/*4;;«;";;rewrites left French quotation marks to straight ones
/*5;;»;";;rewrites right French quotation marks to straight ones
6;;‘;';;replace curly apostrophe by straight one
/*		6. Балагурить, что значит ‘разговаривать о чем-нибудь ничтожном, болтать, раздобаривать, пустозвонить, калякать’.
7;;’;';;replace curly apostrophe by straight one
/*		7. Пушкин сформировал эмблематическое лицо русской женщины, которая так отличается от европейского понятия «Вечной женственности» (l’éternel féminin).
8;;′;';;rewrite curly to straight apostrophe
/*		8. Поскольку любой p′-элемент конечной группы лиева типа содержится в некотором её максимальном торе. 
9;;`;';;rewrite curly to straight apostrophe
10;;´;';;rewrite curly to straight apostrophe

11;;,—;, ;;ignore hyphen e2-80-94 after comma for best processing result
/*		11. Мы посылаем сигнал обществу: если вы совершили преступление, подобное этому, вас попытаются предать  суду даже через многие десятилетия»,— убеждали суд обвинители. 
12;;.—;. ;;ignore hyphen e2-80-94 after period for best processing result
/*		12. У нас (Минфина и ЦБ.— "Ъ") есть поручение президента внести изменения в законодательство.
16;;\—;- ;;separate hyphen e2-80-94 from word + rewrite to basic character
/*		16. Таким образом, постмодерн наследует из соцреализма синтетичность или синкретизм —как типологический признак.
17;;—\; -;;separate hyphen e2-80-94 from word + rewrite to basic character
/*		17. Российское царство— название Русского государства между 1547 и 1721.
18;;—;-;;rewrite to treat hyphen character e2-80-94 in the same way as similar characters
/*		18. Поправки к главам 3—8 Конституции Российской Федерации принимаются в порядке.
/*19;;\–;- ;;separate hyphen e2-80-93 from word + rewrite to basic character
20;;–\; -;;separate hyphen e2-80-93 from word + rewrite to basic character
/*		20. Основная цель этих курсов– подготовить специалистов, способных работать на новом оборудовании клиник региона.
21;;–;-;;rewrite to treat hyphen character e2-80-93 in the same way as similar characters
/*		21. «Высоконадежный двигатель до настоящего времени обеспечивает выведение на орбиту космических аппаратов, доставку на МКС экипажей и грузов», – сообщается на сайте бюро.
22;;­;;;delete invisible hyphen c2-ad that disturbs lexrep detection
/*		22. на границе Ленин­градской области и Финляндии.

23;;,-; , -;;adds space between comma and dash
/*		23. эта норма не работает,- констатировал он.
/*24;;--; -- ;;separates double dash from words
;;--; --;;adds space before dash
/*		Говоря-- процесс превращения мозгов в овсяную кашу.
26;;\-";- ;;to prevent that " hinders the processing
27;;\- ";- ;;to prevent that " hinders the processing
/*		27. В ее разработке принимают участие не только представители различных научных дисциплин, но и непрофессионалы —“люди с улицы”».
28;;"-\; -;;to prevent that " hinders the processing
/*		28. Одним из таких методов "Испанский"- включает в себя психотерапию.

31;;[…]; […] ;for omissions
32;;[...]; [...] ;for omissions
33;;…; … ;;adds spaces to prevent … to become part of Concept 
/*		33. Они сами яростно и искренне с …ней борются.
34;;...; ... ;;to prevent '...' to hinder the indexing
/*		34. --...через три дня мы выходим.

35;;".[;". [;;for footnotes
36;;,[; , [;;for footnotes
37;;."[;." [;;for footnotes
38;;.[;. [;;for footnotes
/*		38. Потребление этого наркотика в России неуклонно растёт.[источник не указан 645 дней].

41;;(\;;;to make bracket attached to word NonRelevant
/*		41. В типографии книгу набрали, но...( ура, придумал!).
42;;[\;;;to make bracket attached to word NonRelevant
/*		42. О торгово-промышленных палатах в Российской Федерации в редакции от 21 марта 2002 г.[ 23], стала членом.
43;;\);;;to make bracket attached to word NonRelevant
/*		43. Применимым правом будет право той страны, где расположен центр деловой активности гаранта или эмитента (в случае непрямой гарантии )- ст. 27).
44;;\];;;to make bracket attached to word NonRelevant
/*		44. О торгово-промышленных палатах в Российской Федерации в редакции от 21 марта 2002 г. [23 ]стала членом.
45;;\|;;;to make vertical bar attached to word NonRelevant
46;;|\;;;to make vertical bar attached to word NonRelevant
/*		46. ( Польша)| 61, 1| 53, 9| 32, 93|.

/*53;;--  --;----;;reconstruct dotted lines
/*54;;--  --;----;;repeat: reconstruct dotted lines
/*55;;-- - ;--- ;;reconstruct dotted lines
/*56;;-- -\;---;;reconstruct dotted lines


/* language-specific:

;;\Г.\;_letter_г_.;;to differentiate between 'year' and initial
/*		От 11 сентября Г. К. Жуков был назначен командующим Ленинградским фронтом.
;;-то\; -то;;to recognize suffix -to
/*		Пациентка почему-то с ним не спешила.
;;-то.; -то.;;to recognize suffix -to
/*		Раскинулись долины, пройденные им когда-то.
;;-то,; -то,;;to recognize suffix -to
/*		два неглупых, в общем-то, человека.
;;-то ; -то ;;to recognize suffix -to where a preceeding prepro item has inserted a space
/*		А то и вовсе распадалась на части, что-то загораживавшие, а что-то-- нет. 
;;-то:; -то:;;to recognize suffix -to
/*		В силу обязательства одно лицо (должник) обязано совершить в пользу другого лица (кредитора) определенное действие, как-то: передать имущество, выполнить работу, уплатить деньги.
;;-то?; -то?;;to recognize suffix -to
/*		Почто в бане-то?
;;-то!; -то!;;to recognize suffix -to
/*		Рестанта-то!
;;-то-; -то-;;to recognize suffix -to
/*		А то и вовсе распадалась на части, что-то загораживавшие, а что-то-- нет.
;;-то"; -то";;to recognize suffix -to
/*		Я всегда как-то" творила "-- шила, цветы сажала.
;;-то»; -то»;;to recognize suffix -to
/*		(Слово prophetes в переводе с греческого означает «заступник», «говорящий вместо кого-то»).
;;йте-ка;йте -ка;;to recognize suffix -ka
/*		Давайте-ка напряжём память.
;;ите-ка;ите -ка;;to recognize suffix -ka
/*		Скажите-ка честно.
;;ьте-ка;ьте -ка;;to recognize suffix -ka
/*		Ответьте-ка мне на несколько вопросов о морали.
;;ь-ка;ь -ка;;to recognize suffix -ka
/*		Брось-ка ты лучше это дело.
;;й-ка;й -ка;;to recognize suffix -ka
/*		Слушай-ка, нужен тебе кухонный шкафчик?
;;и-ка;и -ка;;to recognize suffix -ka
/*		Принеси-ка коробку с нитками.
;;ся-ка;ся -ка;;to recognize suffix -ka
/*		Занимайся-ка наукой своей.
