;;\Г.\;_letter_г_.;;to differentiate between 'year' and initial
;;-то\; -то;;to recognize suffix -to
;;-то.; -то.;;to recognize suffix -to
;;-то,; -то,;;to recognize suffix -to
;;-то:; -то:;;to recognize suffix -to
;;-то?; -то?;;to recognize suffix -to
;;-то!; -то!;;to recognize suffix -to
;;-то-; -то-;;to recognize suffix -to
;;-то"; -то";;to recognize suffix -to
;;-то»; -то»;;to recognize suffix -to
;;йте-ка;йте -ка;;to recognize suffix -ka
;;ите-ка;ите -ка;;to recognize suffix -ka
;;ьте-ка;ьте -ка;;to recognize suffix -ka
;;ь-ка;ь -ка;;to recognize suffix -ka
;;й-ка;й -ка;;to recognize suffix -ka
;;и-ка;и -ка;;to recognize suffix -ka
;;ся-ка;ся -ка;;to recognize suffix -ka
;;…; … ;;adds spaces to prevent … to become part of Concept 
;;,-; , -;;adds space between comma and dash
;;0г;0 г;;to split 'year' from year number
;;1г;1 г;;to split 'year' from year number
;;2г;2 г;;to split 'year' from year number
;;3г;3 г;;to split 'year' from year number
;;4г;4 г;;to split 'year' from year number
;;5г;5 г;;to split 'year' from year number
;;6г;6 г;;to split 'year' from year number
;;7г;7 г;;to split 'year' from year number
;;8г;8 г;;to split 'year' from year number
;;9г;9 г;;to split 'year' from year number
;;ё;е;;rewrites 'yo' to 'ye'
;;--; --;;adds space before dash
;;%; %;;to split % from number
;;$; $ ;;to split $ from number
;;\);;;to make bracket attached to word NonRelevant
;;(\;;;to make bracket attached to word NonRelevant
;;\];;;to make bracket attached to word NonRelevant
;;[\;;;to make bracket attached to word NonRelevant
;;|\;;;to make vertical bar attached to word NonRelevant
;;\|;;;to make vertical bar attached to word NonRelevant
;;„;";;rewrites quotation marks
