/* Mandatory labels, now hard-coded into the engine
/*;;Concept;typeConcept;mandatory label;0;2011.2;
/*;;Join;typeOther;mandatory label since 2013.1 build 175;0;;
/*;;Numeric;typeConcept;mandatory label since 2014.2 build 241;0;;
/*;;Punctuation;typeEndConcept;mandatory label;0;2011.2;
/*;;Relation;typeRelation;mandatory label;0;2011.2;
/*;;SBegin;typeOther;mandatory label, beginning of sentence;0;2011.2;
/*;;SEnd;typeOther;mandatory label, end of sentence;0;2011.2;
/*;;Unknown;typeOther;mandatory label;0;2011.2;
/*;;CapitalInitial;typeAttribute;mandatory label;0;2013.1;
/*;;CapitalMixed;typeAttribute;mandatory label;0;2013.1;
/*;;CapitalAll;typeAttribute;mandatory label;0;2013.1;
/*;;NonSemantic;typeAttribute;garbage;0;2013.1;Entity(NonSemantic);
/*;;NonRelevant;typeOther;voor CRC-detectie in testframework;0;20111219;

/*PHASES
/* PHASE 1: unified labels and user dictionary labels
/* PHASE 38: idiomatic expressions, initials and names, disambiguation of Sreda
/* PHASE 39: ambiguous endings of adjectives and nouns
/* PHASE 40: all specific labels for adjectives and nouns are disambiguated in previous phases / general rules
/* PHASE 50: attribute modifier / pathrelevant entities
/* PHASE 70: negation
/* PHASE 80: sentiment


/* Variants of unified labels
233;38,39,40,$;RUCapitalInitial;typeAttribute;language specific variant of unified label for capital initial;0;19-01-2015-nl;
256;38,40,$;RUCapitalAll;typeAttribute;language specific variant of unified label for capital all;0;17-06-2015-nl;
234;38,39,40,65,66,70,80,$;RUPunctuation;typeEndConcept;language specific variant of unified label for punctuation;0;19-01-2015-nl,used in rule with RUNegation,added phase 38,39,65 #63-nl,added phase 66 #65-nl;
235;40,$;RURelation;typeRelation;language specific variant of unified label for general relation;0;19-01-2015-nl;
236;40,$;RUNonRelevant;typeOther;language specific variant of unified label for general nonrelevant;0;19-01-2015-nl;

/* Variant of user dictionary labels

/* Mandatory attributes (Currently only Japanese)
170;;Subject;typeAttribute;mandatory attribute;0;2013.1;
171;;Object;typeAttribute;mandatory attribute;0;2013.1;
172;;PrimaryRelation;typeAttribute;mandatory attribute;0;2013.1;

/* Default label
28;1,38,39,40,60,65,66,70,80,$;RUCon;typeConcept;default label;1;used in rule with RUNegation,added phase 38,60,65 #63-nl,added phase 66 #65-nl;

/* RU labels
277;1,40,66,$;RUAdvTime;typeAmbiguous;to make rules for advPR+time without using attribute time in phase 40;0;16-12-2015-nl,added phase 66 #65-nl;
188;1,40,50,$;RUActobj;typeAmbiguous;personal pronoun as acting object;0;19-06-2013-nl;
31;1,38,40,50,60,65,66,70,80,$;RUAdj;typeConcept;adjective;0;used in rule with RUNegation, added phase 60,65 #63-nl,added phase 66 #65-nl;
212;1,39;RUAdjAccF;typeConcept;adjective accusative feminine;0;29-12-2014-nl,removed phase 40,$ #63-nl;
222;1,39;RUAdjDatMN;typeConcept;adjective dative masculine/neuter;0;05-01-2015-nl,removed phase 40,$ #63-nl;
208;1,38,39;RUAdjGDPIF;typeConcept;adjective genitive/dative/prepositional/instrumental feminine;0;15-12-2014-nl,removed phase 40,$ #63-nl;
245;1,38,39,40,65,$;RUAdjGen;typeConcept;general label for genitive adjectives;0;13-05-2015-nl, added phase 65 #63-nl;
